algorithm,dataset,accuracy,f1_score,precision,recall,auc_score,perc_pred_missing,model_category,scenario
rt_bin_class_decision_tree_sklearn,wilt,0.9783,0.7921,0.8,0.7843,0.8867,0,binary_classification,smote
rt_bin_class_decision_tree_sklearn,xor,0.6892,0.6894,0.6958,0.6832,0.6892,0,binary_classification,smote
rt_bin_class_ebm_interpretml,auction,0.9976,0.991,0.9821,1,1,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,banknote_authentication,1,1,1,1,1,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,blood_transfusion,0.6867,0.3896,0.375,0.4054,0.6568,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,breast_cancer,0.9561,0.9412,0.9524,0.9302,0.9951,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,climate_simulation_crashes,0.9352,0.9645,0.9596,0.9694,0.9663,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,concentric_spheres,0.97,0.9684,0.9753,0.9617,0.9949,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,coupon_recommendations,0.6926,0.7288,0.7144,0.7438,0.756,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,credit_approval,0.8261,0.8261,0.8143,0.8382,0.9046,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,cylinder_bands,0.8611,0.8819,0.8358,0.9333,0.9019,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,eeg_eye_state,0.8324,0.8197,0.8304,0.8092,0.9083,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,electrical_grid,0.9195,0.9372,0.9555,0.9197,0.976,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,employee_attrition,0.9713,0.939,0.9403,0.9377,0.9869,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,image_segmentation,0.9957,0.9825,0.9825,0.9825,0.9998,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,mushroom,1,1,1,1,1,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,nba,0.7259,0.7815,0.784,0.7791,0.7441,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,online_shopping,0.8889,0.6659,0.6675,0.6642,0.9187,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,ozone_level,0.9172,0.3636,0.3636,0.3636,0.851,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,pc2,0.9937,0,0,0,0.8495,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,phishing_websites,0.9398,0.9473,0.9424,0.9522,0.9873,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,qsar_biodegradation,0.8673,0.8205,0.7901,0.8533,0.9327,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,satellite,0.9941,0.8125,0.9286,0.7222,0.926,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,seismic_bumps,0.8743,0.1558,0.15,0.1622,0.6108,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,spambase,0.9522,0.943,0.9529,0.9333,0.9894,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,spiral,0.74,0.7347,0.6923,0.7826,0.8502,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,telco_churn,0.7793,0.6438,0.562,0.7534,0.8537,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,thoracic_surgery,0.7447,0.8481,0.8072,0.8933,0.5467,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,thyroid_disease,0.9828,0.8354,0.8049,0.8684,0.9943,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,titanic,0.7824,0.7397,0.802,0.6864,0.8566,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,wilt,0.9876,0.8846,0.8679,0.902,0.9872,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,xor,0.4892,0.4674,0.4936,0.4439,0.4788,0,binary_classification,no-smote
rt_bin_class_ebm_interpretml,auction,0.9976,0.991,0.9821,1,1,0,binary_classification,smote
rt_bin_class_ebm_interpretml,banknote_authentication,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_ebm_interpretml,blood_transfusion,0.6867,0.3896,0.375,0.4054,0.6568,0,binary_classification,smote
rt_bin_class_ebm_interpretml,breast_cancer,0.9649,0.9524,0.9756,0.9302,0.9951,0,binary_classification,smote
rt_bin_class_ebm_interpretml,climate_simulation_crashes,0.9352,0.9645,0.9596,0.9694,0.9663,0,binary_classification,smote
rt_bin_class_ebm_interpretml,concentric_spheres,0.97,0.9684,0.9753,0.9617,0.9949,0,binary_classification,smote
rt_bin_class_ebm_interpretml,coupon_recommendations,0.6926,0.7288,0.7144,0.7438,0.756,0,binary_classification,smote
rt_bin_class_ebm_interpretml,credit_approval,0.8261,0.8261,0.8143,0.8382,0.9046,0,binary_classification,smote
rt_bin_class_ebm_interpretml,cylinder_bands,0.8426,0.8618,0.8413,0.8833,0.9049,0,binary_classification,smote
rt_bin_class_ebm_interpretml,eeg_eye_state,0.8324,0.8197,0.8304,0.8092,0.9083,0,binary_classification,smote
rt_bin_class_ebm_interpretml,electrical_grid,0.9195,0.9372,0.9555,0.9197,0.976,0,binary_classification,smote
rt_bin_class_ebm_interpretml,employee_attrition,0.9713,0.939,0.9403,0.9377,0.9869,0,binary_classification,smote
rt_bin_class_ebm_interpretml,image_segmentation,0.9957,0.9825,0.9825,0.9825,0.9998,0,binary_classification,smote
rt_bin_class_ebm_interpretml,mushroom,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_ebm_interpretml,nba,0.7259,0.7815,0.784,0.7791,0.7441,0,binary_classification,smote
rt_bin_class_ebm_interpretml,online_shopping,0.8889,0.6659,0.6675,0.6642,0.9187,0,binary_classification,smote
rt_bin_class_ebm_interpretml,ozone_level,0.9093,0.2333,0.2593,0.2121,0.8567,0,binary_classification,smote
rt_bin_class_ebm_interpretml,pc2,0.9937,0,0,0,0.83,0,binary_classification,smote
rt_bin_class_ebm_interpretml,phishing_websites,0.9398,0.9473,0.9424,0.9522,0.9873,0,binary_classification,smote
rt_bin_class_ebm_interpretml,qsar_biodegradation,0.8673,0.8205,0.7901,0.8533,0.9327,0,binary_classification,smote
rt_bin_class_ebm_interpretml,satellite,0.9941,0.8125,0.9286,0.7222,0.926,0,binary_classification,smote
rt_bin_class_ebm_interpretml,seismic_bumps,0.8743,0.1558,0.15,0.1622,0.6108,0,binary_classification,smote
rt_bin_class_ebm_interpretml,spambase,0.9522,0.943,0.9529,0.9333,0.9894,0,binary_classification,smote
rt_bin_class_ebm_interpretml,spiral,0.74,0.7347,0.6923,0.7826,0.8502,0,binary_classification,smote
rt_bin_class_ebm_interpretml,telco_churn,0.7793,0.6438,0.562,0.7534,0.8537,0,binary_classification,smote
rt_bin_class_ebm_interpretml,thoracic_surgery,0.7447,0.8481,0.8072,0.8933,0.5467,0,binary_classification,smote
rt_bin_class_ebm_interpretml,thyroid_disease,0.9841,0.85,0.8095,0.8947,0.994,0,binary_classification,smote
rt_bin_class_ebm_interpretml,titanic,0.7824,0.7397,0.802,0.6864,0.8566,0,binary_classification,smote
rt_bin_class_ebm_interpretml,wilt,0.9876,0.8846,0.8679,0.902,0.9872,0,binary_classification,smote
rt_bin_class_ebm_interpretml,xor,0.4892,0.4674,0.4936,0.4439,0.4788,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,auction,0.9487,0.764,1,0.6182,0.9886,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,banknote_authentication,1,1,1,1,1,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,blood_transfusion,0.7267,0.3051,0.4091,0.2432,0.6449,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,breast_cancer,0.9649,0.9535,0.9535,0.9535,0.9966,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,climate_simulation_crashes,0.9074,0.9515,0.9074,1,0.9628,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,concentric_spheres,0.9533,0.9502,0.9709,0.9303,0.9916,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,coupon_recommendations,0.7489,0.7841,0.7503,0.8211,0.8164,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,credit_approval,0.8478,0.8489,0.831,0.8676,0.8871,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,cylinder_bands,0.7963,0.8358,0.7568,0.9333,0.8797,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,eeg_eye_state,0.9409,0.9352,0.9667,0.9057,0.9893,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,electrical_grid,0.9255,0.9442,0.9251,0.964,0.9791,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,employee_attrition,0.9827,0.9626,0.9781,0.9476,0.9894,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,image_segmentation,0.9957,0.9821,1,0.9649,0.9997,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,mushroom,1,1,1,1,1,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,nba,0.7297,0.7892,0.7751,0.8037,0.765,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,online_shopping,0.882,0.5374,0.7752,0.4112,0.9058,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,ozone_level,0.9408,0.2105,0.8,0.1212,0.9282,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,pc2,0.9955,0,0,0,0.8436,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,phishing_websites,0.9688,0.9727,0.9669,0.9785,0.9911,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,qsar_biodegradation,0.8768,0.8312,0.8101,0.8533,0.94,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,satellite,0.9912,0.6897,0.9091,0.5556,0.9654,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,seismic_bumps,0.9246,0.1333,0.375,0.0811,0.7327,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,spambase,0.9566,0.9478,0.9654,0.9308,0.9884,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,spiral,0.94,0.9362,0.9167,0.9565,0.9863,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,telco_churn,0.7857,0.5506,0.6187,0.496,0.8098,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,thoracic_surgery,0.7766,0.8743,0.7935,0.9733,0.5091,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,thyroid_disease,0.9762,0.7273,0.8571,0.6316,0.9841,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,titanic,0.7672,0.7136,0.8,0.6441,0.8118,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,wilt,0.9835,0.8222,0.9487,0.7255,0.9949,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,xor,0.7825,0.77,0.8261,0.7211,0.8653,0,binary_classification,no-smote
rt_bin_class_extra_trees_sklearn,auction,0.9413,0.7391,0.9189,0.6182,0.9894,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,banknote_authentication,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,blood_transfusion,0.68,0.3514,0.3514,0.3514,0.6094,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,breast_cancer,0.9825,0.9767,0.9767,0.9767,0.9959,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,climate_simulation_crashes,0.9259,0.9604,0.9327,0.9898,0.9413,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,concentric_spheres,0.955,0.9519,0.9745,0.9303,0.9911,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,coupon_recommendations,0.7391,0.7722,0.7495,0.7963,0.8107,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,credit_approval,0.8406,0.8429,0.8194,0.8676,0.8837,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,cylinder_bands,0.7778,0.8209,0.7432,0.9167,0.8866,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,eeg_eye_state,0.9433,0.9385,0.9586,0.9191,0.9884,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,electrical_grid,0.929,0.946,0.941,0.951,0.9816,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,employee_attrition,0.983,0.9633,0.9795,0.9476,0.9915,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,image_segmentation,0.9957,0.9821,1,0.9649,0.9999,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,mushroom,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,nba,0.722,0.7791,0.7791,0.7791,0.7563,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,online_shopping,0.8852,0.6053,0.7092,0.528,0.9006,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,ozone_level,0.9349,0.1951,0.5,0.1212,0.9139,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,pc2,0.9955,0,0,0,0.8481,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,phishing_websites,0.967,0.9711,0.9661,0.9761,0.991,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,qsar_biodegradation,0.8815,0.8387,0.8125,0.8667,0.9408,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,satellite,0.9931,0.7586,1,0.6111,0.9892,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,seismic_bumps,0.9014,0.1053,0.15,0.0811,0.705,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,spambase,0.9609,0.9532,0.9658,0.941,0.9896,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,spiral,0.94,0.9362,0.9167,0.9565,0.9887,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,telco_churn,0.7764,0.5494,0.589,0.5147,0.8077,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,thoracic_surgery,0.766,0.8642,0.8046,0.9333,0.5446,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,thyroid_disease,0.9788,0.7647,0.8667,0.6842,0.9842,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,titanic,0.7634,0.7103,0.7917,0.6441,0.8108,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,wilt,0.9855,0.8511,0.9302,0.7843,0.9947,0,binary_classification,smote
rt_bin_class_extra_trees_sklearn,xor,0.7775,0.7684,0.8099,0.731,0.8604,0,binary_classification,smote
rt_bin_class_knn_sklearn,auction,0.8704,0.3117,0.5455,0.2182,0.7642,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,banknote_authentication,1,1,1,1,1,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,blood_transfusion,0.7533,0.3509,0.5,0.2703,0.6342,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,breast_cancer,0.9561,0.9425,0.9318,0.9535,0.9812,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,climate_simulation_crashes,0.9074,0.951,0.9151,0.9898,0.7561,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,concentric_spheres,0.86,0.8327,0.9721,0.7282,0.9472,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,coupon_recommendations,0.6531,0.6949,0.6793,0.7111,0.7043,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,credit_approval,0.7899,0.8105,0.7294,0.9118,0.8374,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,cylinder_bands,0.7963,0.8358,0.7568,0.9333,0.8724,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,eeg_eye_state,0.8148,0.7984,0.8183,0.7794,0.8925,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,electrical_grid,0.852,0.8905,0.8624,0.9204,0.9179,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,employee_attrition,0.9483,0.8929,0.8718,0.915,0.9739,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,image_segmentation,0.9913,0.9643,0.9818,0.9474,0.9993,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,mushroom,1,1,1,1,1,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,nba,0.6718,0.7463,0.7267,0.7669,0.6983,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,online_shopping,0.865,0.4789,0.6711,0.3723,0.7896,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,ozone_level,0.9231,0.1702,0.2857,0.1212,0.7811,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,pc2,0.9964,0,0,0,0.4883,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,phishing_websites,0.948,0.9551,0.9364,0.9745,0.9881,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,qsar_biodegradation,0.8389,0.7848,0.747,0.8267,0.9022,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,satellite,0.9922,0.7143,1,0.5556,0.8322,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,seismic_bumps,0.9284,0.1395,0.5,0.0811,0.6514,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,spambase,0.8947,0.8698,0.9127,0.8308,0.9425,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,spiral,0.92,0.913,0.913,0.913,0.9686,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,telco_churn,0.7821,0.5633,0.6,0.5308,0.7982,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,thoracic_surgery,0.7872,0.881,0.7957,0.9867,0.4937,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,thyroid_disease,0.9762,0.7273,0.8571,0.6316,0.8954,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,titanic,0.7328,0.6698,0.7553,0.6017,0.8136,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,wilt,0.9649,0.5143,0.9474,0.3529,0.8629,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,xor,0.81,0.8084,0.8236,0.7937,0.8915,0,binary_classification,no-smote
rt_bin_class_knn_sklearn,auction,0.8191,0.4308,0.3733,0.5091,0.7546,0,binary_classification,smote
rt_bin_class_knn_sklearn,banknote_authentication,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_knn_sklearn,blood_transfusion,0.7067,0.4211,0.4103,0.4324,0.6336,0,binary_classification,smote
rt_bin_class_knn_sklearn,breast_cancer,0.9561,0.9425,0.9318,0.9535,0.9738,0,binary_classification,smote
rt_bin_class_knn_sklearn,climate_simulation_crashes,0.7407,0.8353,0.9861,0.7245,0.8087,0,binary_classification,smote
rt_bin_class_knn_sklearn,concentric_spheres,0.8583,0.8297,0.9764,0.7213,0.9491,0,binary_classification,smote
rt_bin_class_knn_sklearn,coupon_recommendations,0.6425,0.6553,0.7054,0.6118,0.7016,0,binary_classification,smote
rt_bin_class_knn_sklearn,credit_approval,0.7899,0.8054,0.7407,0.8824,0.8371,0,binary_classification,smote
rt_bin_class_knn_sklearn,cylinder_bands,0.7593,0.7679,0.8269,0.7167,0.8472,0,binary_classification,smote
rt_bin_class_knn_sklearn,eeg_eye_state,0.8141,0.8053,0.7939,0.817,0.889,0,binary_classification,smote
rt_bin_class_knn_sklearn,electrical_grid,0.8375,0.8704,0.9092,0.8347,0.9101,0,binary_classification,smote
rt_bin_class_knn_sklearn,employee_attrition,0.9413,0.8854,0.8193,0.9632,0.9723,0,binary_classification,smote
rt_bin_class_knn_sklearn,image_segmentation,0.9935,0.9739,0.9655,0.9825,0.9984,0,binary_classification,smote
rt_bin_class_knn_sklearn,mushroom,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_knn_sklearn,nba,0.6564,0.6962,0.7846,0.6258,0.708,0,binary_classification,smote
rt_bin_class_knn_sklearn,online_shopping,0.7705,0.4964,0.3913,0.6788,0.8068,0,binary_classification,smote
rt_bin_class_knn_sklearn,ozone_level,0.8245,0.3597,0.2358,0.7576,0.8156,0,binary_classification,smote
rt_bin_class_knn_sklearn,pc2,0.9893,0,0,0,0.4816,0,binary_classification,smote
rt_bin_class_knn_sklearn,phishing_websites,0.9462,0.9532,0.9417,0.9649,0.9889,0,binary_classification,smote
rt_bin_class_knn_sklearn,qsar_biodegradation,0.8104,0.7674,0.6804,0.88,0.8898,0,binary_classification,smote
rt_bin_class_knn_sklearn,satellite,0.9912,0.7273,0.8,0.6667,0.8591,0,binary_classification,smote
rt_bin_class_knn_sklearn,seismic_bumps,0.8104,0.2097,0.1494,0.3514,0.6408,0,binary_classification,smote
rt_bin_class_knn_sklearn,spambase,0.8893,0.8712,0.8582,0.8846,0.9373,0,binary_classification,smote
rt_bin_class_knn_sklearn,spiral,0.92,0.913,0.913,0.913,0.971,0,binary_classification,smote
rt_bin_class_knn_sklearn,telco_churn,0.7268,0.5838,0.4891,0.7239,0.7837,0,binary_classification,smote
rt_bin_class_knn_sklearn,thoracic_surgery,0.6277,0.7619,0.7778,0.7467,0.4474,0,binary_classification,smote
rt_bin_class_knn_sklearn,thyroid_disease,0.9523,0.64,0.5161,0.8421,0.9155,0,binary_classification,smote
rt_bin_class_knn_sklearn,titanic,0.7366,0.6906,0.7333,0.6525,0.8074,0,binary_classification,smote
