algorithm,dataset,accuracy,f1_score,precision,recall,auc_score,perc_pred_missing,model_category,scenario
rt_bin_class_knn_sklearn,wilt,0.9649,0.6964,0.6393,0.7647,0.891,0,binary_classification,smote
rt_bin_class_knn_sklearn,xor,0.8075,0.8073,0.8162,0.7987,0.8906,0,binary_classification,smote
rt_bin_class_lightgbm,auction,0.9976,0.9908,1,0.9818,1,0,binary_classification,no-smote
rt_bin_class_lightgbm,banknote_authentication,0.9927,0.9921,1,0.9843,0.9999,0,binary_classification,no-smote
rt_bin_class_lightgbm,blood_transfusion,0.7267,0.3492,0.4231,0.2973,0.6429,0,binary_classification,no-smote
rt_bin_class_lightgbm,breast_cancer,0.9649,0.9524,0.9756,0.9302,0.982,0,binary_classification,no-smote
rt_bin_class_lightgbm,climate_simulation_crashes,0.9259,0.96,0.9412,0.9796,0.9724,0,binary_classification,no-smote
rt_bin_class_lightgbm,concentric_spheres,0.9617,0.9596,0.9681,0.9512,0.9942,0,binary_classification,no-smote
rt_bin_class_lightgbm,coupon_recommendations,0.7466,0.7821,0.7484,0.819,0.8161,0,binary_classification,no-smote
rt_bin_class_lightgbm,credit_approval,0.8478,0.8489,0.831,0.8676,0.8949,0,binary_classification,no-smote
rt_bin_class_lightgbm,cylinder_bands,0.8611,0.8855,0.8169,0.9667,0.9266,0,binary_classification,no-smote
rt_bin_class_lightgbm,eeg_eye_state,0.9152,0.9081,0.9269,0.8901,0.9758,0,binary_classification,no-smote
rt_bin_class_lightgbm,electrical_grid,0.9395,0.9537,0.9548,0.9526,0.9884,0,binary_classification,no-smote
rt_bin_class_lightgbm,employee_attrition,0.987,0.972,0.9854,0.9589,0.9924,0,binary_classification,no-smote
rt_bin_class_lightgbm,image_segmentation,0.9935,0.9735,0.9821,0.9649,0.9911,0,binary_classification,no-smote
rt_bin_class_lightgbm,mushroom,1,1,1,1,1,0,binary_classification,no-smote
rt_bin_class_lightgbm,nba,0.7104,0.772,0.7651,0.7791,0.7289,0,binary_classification,no-smote
rt_bin_class_lightgbm,online_shopping,0.8958,0.656,0.7292,0.5961,0.9245,0,binary_classification,no-smote
rt_bin_class_lightgbm,ozone_level,0.9369,0.2727,0.5455,0.1818,0.8748,0,binary_classification,no-smote
rt_bin_class_lightgbm,pc2,0.9955,0,0,0,0.6111,0,binary_classification,no-smote
rt_bin_class_lightgbm,phishing_websites,0.9683,0.9724,0.9625,0.9825,0.996,0,binary_classification,no-smote
rt_bin_class_lightgbm,qsar_biodegradation,0.8531,0.7891,0.8056,0.7733,0.9308,0,binary_classification,no-smote
rt_bin_class_lightgbm,satellite,0.9941,0.8125,0.9286,0.7222,0.9426,0,binary_classification,no-smote
rt_bin_class_lightgbm,seismic_bumps,0.9168,0.1224,0.25,0.0811,0.7563,0,binary_classification,no-smote
rt_bin_class_lightgbm,spambase,0.9598,0.952,0.9633,0.941,0.9882,0,binary_classification,no-smote
rt_bin_class_lightgbm,spiral,0.68,0.6923,0.6207,0.7826,0.814,0,binary_classification,no-smote
rt_bin_class_lightgbm,telco_churn,0.797,0.5819,0.6399,0.5335,0.8477,0,binary_classification,no-smote
rt_bin_class_lightgbm,thoracic_surgery,0.8191,0.8982,0.8152,1,0.5228,0,binary_classification,no-smote
rt_bin_class_lightgbm,thyroid_disease,0.9934,0.9333,0.9459,0.9211,0.9981,0,binary_classification,no-smote
rt_bin_class_lightgbm,titanic,0.7939,0.75,0.8265,0.6864,0.8557,0,binary_classification,no-smote
rt_bin_class_lightgbm,wilt,0.9804,0.7957,0.881,0.7255,0.9662,0,binary_classification,no-smote
rt_bin_class_lightgbm,xor,0.6042,0.5916,0.6176,0.5677,0.6429,0,binary_classification,no-smote
rt_bin_class_lightgbm,auction,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_lightgbm,banknote_authentication,0.9927,0.9921,1,0.9843,1,0,binary_classification,smote
rt_bin_class_lightgbm,blood_transfusion,0.6733,0.3636,0.35,0.3784,0.6321,0,binary_classification,smote
rt_bin_class_lightgbm,breast_cancer,0.9737,0.9647,0.9762,0.9535,0.983,0,binary_classification,smote
rt_bin_class_lightgbm,climate_simulation_crashes,0.9352,0.9648,0.9505,0.9796,0.9709,0,binary_classification,smote
rt_bin_class_lightgbm,concentric_spheres,0.9617,0.9591,0.9783,0.9408,0.9944,0,binary_classification,smote
rt_bin_class_lightgbm,coupon_recommendations,0.7418,0.7717,0.7582,0.7857,0.8134,0,binary_classification,smote
rt_bin_class_lightgbm,credit_approval,0.8551,0.8611,0.8158,0.9118,0.9038,0,binary_classification,smote
rt_bin_class_lightgbm,cylinder_bands,0.8426,0.8682,0.8116,0.9333,0.9238,0,binary_classification,smote
rt_bin_class_lightgbm,eeg_eye_state,0.9196,0.9138,0.922,0.9057,0.9764,0,binary_classification,smote
rt_bin_class_lightgbm,electrical_grid,0.9365,0.9506,0.9675,0.9342,0.9867,0,binary_classification,smote
rt_bin_class_lightgbm,employee_attrition,0.9837,0.9649,0.9754,0.9547,0.9913,0,binary_classification,smote
rt_bin_class_lightgbm,image_segmentation,0.9935,0.9735,0.9821,0.9649,0.9911,0,binary_classification,smote
rt_bin_class_lightgbm,mushroom,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_lightgbm,nba,0.6757,0.7407,0.7453,0.7362,0.7283,0,binary_classification,smote
rt_bin_class_lightgbm,online_shopping,0.8865,0.6552,0.6633,0.6472,0.9205,0,binary_classification,smote
rt_bin_class_lightgbm,ozone_level,0.927,0.3509,0.4167,0.303,0.8906,0,binary_classification,smote
rt_bin_class_lightgbm,pc2,0.9964,0,0,0,0.7265,0,binary_classification,smote
rt_bin_class_lightgbm,phishing_websites,0.9679,0.9719,0.9654,0.9785,0.9955,0,binary_classification,smote
rt_bin_class_lightgbm,qsar_biodegradation,0.8768,0.8267,0.8267,0.8267,0.929,0,binary_classification,smote
rt_bin_class_lightgbm,satellite,0.9951,0.8387,1,0.7222,0.9704,0,binary_classification,smote
rt_bin_class_lightgbm,seismic_bumps,0.8859,0.169,0.1765,0.1622,0.6745,0,binary_classification,smote
rt_bin_class_lightgbm,spambase,0.9587,0.9506,0.9632,0.9385,0.9893,0,binary_classification,smote
rt_bin_class_lightgbm,spiral,0.76,0.76,0.7037,0.8261,0.868,0,binary_classification,smote
rt_bin_class_lightgbm,telco_churn,0.7878,0.6304,0.5849,0.6836,0.8415,0,binary_classification,smote
rt_bin_class_lightgbm,thoracic_surgery,0.7766,0.8696,0.814,0.9333,0.5491,0,binary_classification,smote
rt_bin_class_lightgbm,thyroid_disease,0.9907,0.9091,0.8974,0.9211,0.9978,0,binary_classification,smote
rt_bin_class_lightgbm,titanic,0.7977,0.758,0.8218,0.7034,0.8575,0,binary_classification,smote
rt_bin_class_lightgbm,wilt,0.9814,0.82,0.8367,0.8039,0.9835,0,binary_classification,smote
rt_bin_class_lightgbm,xor,0.6058,0.5974,0.6169,0.5792,0.6638,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,auction,0.8655,0.0984,0.5,0.0545,0.7658,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,banknote_authentication,0.9782,0.9766,0.969,0.9843,0.9992,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,blood_transfusion,0.7533,0.1778,0.5,0.1081,0.7515,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,breast_cancer,0.9737,0.9647,0.9762,0.9535,0.9977,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,climate_simulation_crashes,0.9259,0.9596,0.95,0.9694,0.9765,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,concentric_spheres,0.5,0.537,0.482,0.6063,0.4951,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,coupon_recommendations,0.6827,0.7312,0.6904,0.7771,0.7278,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,credit_approval,0.8261,0.8182,0.8438,0.7941,0.8947,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,cylinder_bands,0.7407,0.7846,0.7286,0.85,0.8326,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,eeg_eye_state,0.5641,0.4074,0.5655,0.3184,0.5928,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,electrical_grid,0.8165,0.8607,0.8539,0.8676,0.8895,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,employee_attrition,0.782,0.4119,0.564,0.3244,0.8161,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,image_segmentation,0.9935,0.9735,0.9821,0.9649,0.9985,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,mushroom,0.9988,0.9987,1,0.9974,1,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,nba,0.7104,0.7748,0.7588,0.7914,0.7634,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,online_shopping,0.8694,0.4721,0.7236,0.3504,0.8949,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,ozone_level,0.931,0.2857,0.4375,0.2121,0.9173,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,pc2,0.9964,0,0,0,0.849,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,phishing_websites,0.9389,0.9466,0.9396,0.9538,0.9862,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,qsar_biodegradation,0.8626,0.8153,0.7805,0.8533,0.9304,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,satellite,0.9931,0.7879,0.8667,0.7222,0.9788,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,seismic_bumps,0.9284,0,0,0,0.7843,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,spambase,0.9327,0.9184,0.9432,0.8949,0.9791,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,spiral,0.46,0.449,0.4231,0.4783,0.5121,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,telco_churn,0.8204,0.6381,0.684,0.5979,0.8622,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,thoracic_surgery,0.7979,0.8876,0.7979,1,0.4649,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,thyroid_disease,0.9709,0.6765,0.7667,0.6053,0.9741,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,titanic,0.771,0.7115,0.8222,0.6271,0.8567,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,wilt,0.9566,0.3226,0.9091,0.1961,0.9787,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,xor,0.4925,0.2894,0.494,0.2046,0.5155,0,binary_classification,no-smote
rt_bin_class_logistic_regression_sklearn,auction,0.6724,0.3796,0.2547,0.7455,0.7697,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,banknote_authentication,0.9782,0.9766,0.969,0.9843,0.9991,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,blood_transfusion,0.6733,0.5243,0.4091,0.7297,0.7489,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,breast_cancer,0.9737,0.9647,0.9762,0.9535,0.9974,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,climate_simulation_crashes,0.8981,0.9412,0.9888,0.898,0.9714,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,concentric_spheres,0.5133,0.5133,0.492,0.5366,0.4951,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,coupon_recommendations,0.6768,0.7121,0.7047,0.7197,0.723,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,credit_approval,0.8333,0.8244,0.8571,0.7941,0.8938,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,cylinder_bands,0.7593,0.7937,0.7576,0.8333,0.8278,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,eeg_eye_state,0.5564,0.5475,0.5265,0.5702,0.5925,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,electrical_grid,0.7945,0.8341,0.8829,0.7904,0.8894,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,employee_attrition,0.7647,0.6176,0.5,0.8074,0.8262,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,image_segmentation,0.9913,0.9649,0.9649,0.9649,0.9987,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,mushroom,0.9988,0.9987,1,0.9974,1,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,nba,0.6911,0.7368,0.7943,0.6871,0.7608,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,online_shopping,0.8524,0.5697,0.554,0.5864,0.8726,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,ozone_level,0.8481,0.4031,0.2708,0.7879,0.9147,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,pc2,0.9329,0.0506,0.0267,0.5,0.9057,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,phishing_websites,0.9376,0.945,0.945,0.945,0.9863,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,qsar_biodegradation,0.8483,0.8095,0.7312,0.9067,0.9222,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,satellite,0.9843,0.6667,0.5333,0.8889,0.9848,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,seismic_bumps,0.7814,0.2893,0.1885,0.6216,0.7657,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,spambase,0.937,0.9256,0.9256,0.9256,0.9798,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,spiral,0.46,0.4255,0.4167,0.4348,0.5024,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,telco_churn,0.7601,0.6342,0.5318,0.7855,0.8561,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,thoracic_surgery,0.5532,0.6912,0.7705,0.6267,0.5081,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,thyroid_disease,0.8927,0.4706,0.313,0.9474,0.969,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,titanic,0.7634,0.7257,0.7593,0.6949,0.8568,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,wilt,0.9514,0.6619,0.5227,0.902,0.9823,0,binary_classification,smote
rt_bin_class_logistic_regression_sklearn,xor,0.5208,0.5139,0.5269,0.5017,0.5147,0,binary_classification,smote
rt_bin_class_mlp_sklearn,auction,0.9022,0.5652,0.7027,0.4727,0.8899,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,banknote_authentication,1,1,1,1,1,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,blood_transfusion,0.78,0.3774,0.625,0.2703,0.7582,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,breast_cancer,0.9649,0.9545,0.9333,0.9767,0.9951,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,climate_simulation_crashes,0.9444,0.97,0.951,0.9898,0.9735,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,concentric_spheres,0.9483,0.9455,0.9539,0.9373,0.9869,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,coupon_recommendations,0.7296,0.7586,0.7523,0.7651,0.8048,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,credit_approval,0.8116,0.8169,0.7838,0.8529,0.8731,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,cylinder_bands,0.787,0.8244,0.7606,0.9,0.8755,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,eeg_eye_state,0.8511,0.8409,0.8458,0.8362,0.9304,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,electrical_grid,0.9585,0.9683,0.9658,0.9709,0.9943,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,employee_attrition,0.9747,0.9458,0.9526,0.9391,0.9864,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,image_segmentation,0.9957,0.9821,1,0.9649,0.9999,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,mushroom,1,1,1,1,1,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,nba,0.7027,0.7631,0.7654,0.7607,0.7571,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,online_shopping,0.8715,0.5845,0.6335,0.5426,0.8686,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,ozone_level,0.9428,0.5246,0.5714,0.4848,0.8922,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,pc2,0.9964,0,0,0,0.7184,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,phishing_websites,0.9661,0.97,0.975,0.9649,0.9955,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,qsar_biodegradation,0.8863,0.8421,0.8312,0.8533,0.9392,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,satellite,0.9931,0.7879,0.8667,0.7222,0.9541,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,seismic_bumps,0.9265,0.1739,0.4444,0.1081,0.7389,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,spambase,0.9522,0.9426,0.9601,0.9256,0.9807,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,spiral,0.48,0.4583,0.44,0.4783,0.5233,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,telco_churn,0.7857,0.5782,0.6035,0.555,0.8214,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,thoracic_surgery,0.7979,0.8848,0.8111,0.9733,0.5084,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,thyroid_disease,0.9828,0.8219,0.8571,0.7895,0.9944,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,titanic,0.7557,0.68,0.8293,0.5763,0.8415,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,wilt,0.9835,0.8261,0.9268,0.7451,0.9979,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,xor,0.8725,0.8691,0.9023,0.8383,0.9599,0,binary_classification,no-smote
rt_bin_class_mlp_sklearn,auction,0.8851,0.6179,0.5588,0.6909,0.9207,0,binary_classification,smote
rt_bin_class_mlp_sklearn,banknote_authentication,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_mlp_sklearn,blood_transfusion,0.7467,0.525,0.4884,0.5676,0.7481,0,binary_classification,smote
rt_bin_class_mlp_sklearn,breast_cancer,0.9649,0.9535,0.9535,0.9535,0.9944,0,binary_classification,smote
rt_bin_class_mlp_sklearn,climate_simulation_crashes,0.9352,0.9637,0.9789,0.949,0.9663,0,binary_classification,smote
rt_bin_class_mlp_sklearn,concentric_spheres,0.9517,0.949,0.9574,0.9408,0.9864,0,binary_classification,smote
rt_bin_class_mlp_sklearn,coupon_recommendations,0.728,0.7609,0.7434,0.7793,0.7963,0,binary_classification,smote
rt_bin_class_mlp_sklearn,credit_approval,0.8261,0.831,0.7973,0.8676,0.8682,0,binary_classification,smote
rt_bin_class_mlp_sklearn,cylinder_bands,0.8241,0.8504,0.806,0.9,0.8929,0,binary_classification,smote
rt_bin_class_mlp_sklearn,eeg_eye_state,0.8405,0.829,0.8362,0.822,0.9258,0,binary_classification,smote
rt_bin_class_mlp_sklearn,electrical_grid,0.9565,0.9666,0.9707,0.9625,0.994,0,binary_classification,smote
rt_bin_class_mlp_sklearn,employee_attrition,0.9673,0.9312,0.9234,0.9391,0.9824,0,binary_classification,smote
rt_bin_class_mlp_sklearn,image_segmentation,0.9978,0.9912,1,0.9825,1,0,binary_classification,smote
rt_bin_class_mlp_sklearn,mushroom,1,1,1,1,1,0,binary_classification,smote
rt_bin_class_mlp_sklearn,nba,0.6911,0.7419,0.7823,0.7055,0.7395,0,binary_classification,smote
rt_bin_class_mlp_sklearn,online_shopping,0.8642,0.5797,0.5984,0.562,0.8483,0,binary_classification,smote
rt_bin_class_mlp_sklearn,ozone_level,0.925,0.4242,0.4242,0.4242,0.8708,0,binary_classification,smote
rt_bin_class_mlp_sklearn,pc2,0.9902,0,0,0,0.4259,0,binary_classification,smote
rt_bin_class_mlp_sklearn,phishing_websites,0.9634,0.9678,0.9644,0.9713,0.9942,0,binary_classification,smote
rt_bin_class_mlp_sklearn,qsar_biodegradation,0.9005,0.8627,0.8462,0.88,0.9428,0,binary_classification,smote
rt_bin_class_mlp_sklearn,satellite,0.9892,0.7179,0.6667,0.7778,0.9351,0,binary_classification,smote
rt_bin_class_mlp_sklearn,seismic_bumps,0.8723,0.1538,0.1463,0.1622,0.5978,0,binary_classification,smote
rt_bin_class_mlp_sklearn,spambase,0.9533,0.9439,0.9602,0.9282,0.98,0,binary_classification,smote
rt_bin_class_mlp_sklearn,spiral,0.52,0.4783,0.4783,0.4783,0.5233,0,binary_classification,smote
rt_bin_class_mlp_sklearn,telco_churn,0.7424,0.5653,0.5108,0.6327,0.8035,0,binary_classification,smote
rt_bin_class_mlp_sklearn,thoracic_surgery,0.7234,0.8267,0.8267,0.8267,0.494,0,binary_classification,smote
rt_bin_class_mlp_sklearn,thyroid_disease,0.9775,0.7952,0.7333,0.8684,0.992,0,binary_classification,smote
