model,dataset,accuracy,f1_score,precision,recall,auc_score,scenario
rt_bin_class_ebm_interpretml,graduation,0.8669,0.2105,0.1579,0.3158,0.6366,no-smote
rt_bin_class_extra_trees_sklearn,graduation,0.9379,0,0,0,0.693,no-smote
rt_bin_class_knn_sklearn,graduation,0.9408,0,0,0,0.7096,no-smote
rt_bin_class_lightgbm,graduation,0.932,0.08,0.1667,0.0526,0.6595,no-smote
rt_bin_class_logistic_regression_sklearn,graduation,0.932,0,0,0,0.7082,no-smote
rt_bin_class_mlp_sklearn,graduation,0.9408,0,0,0,0.7349,no-smote
rt_bin_class_naive_bayes_sklearn,graduation,0.8432,0.1587,0.1136,0.2632,0.6934,no-smote
rt_bin_class_rf_hyperopt,graduation,0.9408,0,0,0,0.6925,no-smote
rt_bin_class_simple_ann_pt_cpu,graduation,0.9408,0,0,0,0.6456,no-smote
rt_bin_class_stacking_sklearn,graduation,0.9408,0,0,0,0.7385,no-smote
rt_bin_class_svc_sklearn,graduation,0.9408,0,0,0,0.499,no-smote
rt_bin_class_xgboost_shapley,graduation,0.8935,0.1818,0.16,0.2105,0.635,no-smote
rt_bin_class_adaboost_sklearn,jm1,0.6913,0.4446,0.3401,0.642,0.7354,smote
rt_bin_class_catboost,jm1,0.7639,0.4449,0.4063,0.4916,0.7389,smote
rt_bin_class_decision_tree_sklearn,jm1,0.7395,0.3608,0.3419,0.3819,0.5891,smote
rt_bin_class_ebm_interpretml,jm1,0.7869,0.3176,0.4138,0.2578,0.6767,smote
rt_bin_class_extra_trees_sklearn,jm1,0.7997,0.3859,0.4708,0.327,0.7457,smote
rt_bin_class_knn_sklearn,jm1,0.6849,0.394,0.3128,0.5322,0.6766,smote
rt_bin_class_lightgbm,jm1,0.7956,0.3688,0.4545,0.3103,0.7046,smote
rt_bin_class_logistic_regression_sklearn,jm1,0.7129,0.4354,0.3503,0.5752,0.7228,smote
rt_bin_class_mlp_sklearn,jm1,0.7193,0.4175,0.3476,0.5227,0.6796,smote
rt_bin_class_naive_bayes_sklearn,jm1,0.7887,0.3784,0.4361,0.3341,0.7044,smote
rt_bin_class_rf_hyperopt,jm1,0.8002,0.4082,0.4747,0.358,0.751,smote
rt_bin_class_simple_ann_pt_cpu,jm1,0.6674,0.3593,0.2855,0.4845,0.6295,smote
rt_bin_class_stacking_sklearn,jm1,0.7979,0.366,0.4618,0.3031,0.7207,smote
rt_bin_class_svc_sklearn,jm1,0.6987,0.4306,0.3383,0.5919,0.7223,smote
rt_bin_class_xgboost_shapley,jm1,0.7855,0.3487,0.4195,0.2983,0.6722,smote
rt_bin_class_adaboost_sklearn,jm1,0.6895,0.4395,0.3367,0.6325,0.7359,no-smote
rt_bin_class_catboost,jm1,0.813,0.2004,0.5667,0.1217,0.7427,no-smote
rt_bin_class_decision_tree_sklearn,jm1,0.7423,0.3499,0.3401,0.3604,0.584,no-smote
rt_bin_class_ebm_interpretml,jm1,0.7869,0.3156,0.4131,0.2554,0.6736,no-smote
rt_bin_class_extra_trees_sklearn,jm1,0.8048,0.32,0.4854,0.2387,0.7455,no-smote
rt_bin_class_knn_sklearn,jm1,0.8011,0.3245,0.4685,0.2482,0.687,no-smote
rt_bin_class_lightgbm,jm1,0.8075,0.3051,0.5,0.2196,0.7262,no-smote
rt_bin_class_logistic_regression_sklearn,jm1,0.8117,0.1767,0.557,0.105,0.7243,no-smote
rt_bin_class_mlp_sklearn,jm1,0.802,0.2607,0.4634,0.1814,0.7252,no-smote
rt_bin_class_naive_bayes_sklearn,jm1,0.7915,0.342,0.4354,0.2816,0.6793,no-smote
rt_bin_class_rf_hyperopt,jm1,0.8112,0.3161,0.522,0.2267,0.7482,no-smote
rt_bin_class_simple_ann_pt_cpu,jm1,0.8085,0.2147,0.5089,0.136,0.7177,no-smote
rt_bin_class_stacking_sklearn,jm1,0.8153,0.277,0.562,0.1838,0.7619,no-smote
rt_bin_class_svc_sklearn,jm1,0.8149,0.1891,0.6026,0.1122,0.6166,no-smote
rt_bin_class_xgboost_shapley,jm1,0.7855,0.3487,0.4195,0.2983,0.6722,no-smote
rt_bin_class_adaboost_sklearn,kc1,0.6232,0.3861,0.2591,0.7576,0.7706,smote
rt_bin_class_catboost,kc1,0.7441,0.413,0.322,0.5758,0.7851,smote
rt_bin_class_decision_tree_sklearn,kc1,0.8175,0.4296,0.4203,0.4394,0.6297,smote
rt_bin_class_ebm_interpretml,kc1,0.8294,0.3793,0.44,0.3333,0.7661,smote
rt_bin_class_extra_trees_sklearn,kc1,0.8507,0.4522,0.5306,0.3939,0.8188,smote
rt_bin_class_knn_sklearn,kc1,0.7464,0.4398,0.336,0.6364,0.7561,smote
rt_bin_class_lightgbm,kc1,0.8389,0.4237,0.4808,0.3788,0.7668,smote
rt_bin_class_logistic_regression_sklearn,kc1,0.6659,0.362,0.2581,0.6061,0.7767,smote
rt_bin_class_mlp_sklearn,kc1,0.7488,0.4111,0.3246,0.5606,0.7269,smote
rt_bin_class_naive_bayes_sklearn,kc1,0.7938,0.4082,0.3704,0.4545,0.7543,smote
rt_bin_class_rf_hyperopt,kc1,0.8412,0.4724,0.4918,0.4545,0.8132,smote
rt_bin_class_simple_ann_pt_cpu,kc1,0.6517,0.3951,0.2712,0.7273,0.7653,smote
rt_bin_class_stacking_sklearn,kc1,0.8365,0.439,0.4737,0.4091,0.7794,smote
rt_bin_class_svc_sklearn,kc1,0.6706,0.4135,0.2865,0.7424,0.7587,smote
rt_bin_class_xgboost_shapley,kc1,0.827,0.3967,0.4364,0.3636,0.7402,smote
rt_bin_class_adaboost_sklearn,kc1,0.6256,0.3876,0.2604,0.7576,0.7638,no-smote
rt_bin_class_catboost,kc1,0.8626,0.3095,0.7222,0.197,0.7987,no-smote
rt_bin_class_decision_tree_sklearn,kc1,0.8199,0.4412,0.4286,0.4545,0.6369,no-smote
rt_bin_class_ebm_interpretml,kc1,0.8294,0.3793,0.44,0.3333,0.7661,no-smote
rt_bin_class_extra_trees_sklearn,kc1,0.8626,0.4082,0.625,0.303,0.827,no-smote
rt_bin_class_knn_sklearn,kc1,0.8412,0.3495,0.4865,0.2727,0.7374,no-smote
rt_bin_class_lightgbm,kc1,0.8673,0.4717,0.625,0.3788,0.7675,no-smote
rt_bin_class_logistic_regression_sklearn,kc1,0.8578,0.3333,0.625,0.2273,0.7669,no-smote
rt_bin_class_mlp_sklearn,kc1,0.8531,0.3111,0.5833,0.2121,0.7756,no-smote
rt_bin_class_naive_bayes_sklearn,kc1,0.8009,0.3731,0.3676,0.3788,0.7273,no-smote
rt_bin_class_rf_hyperopt,kc1,0.8578,0.3617,0.6071,0.2576,0.8357,no-smote
rt_bin_class_simple_ann_pt_cpu,kc1,0.8602,0.2532,0.7692,0.1515,0.7969,no-smote
rt_bin_class_stacking_sklearn,kc1,0.8578,0.3023,0.65,0.197,0.822,no-smote
rt_bin_class_svc_sklearn,kc1,0.8578,0.3023,0.65,0.197,0.6907,no-smote
rt_bin_class_xgboost_shapley,kc1,0.827,0.3967,0.4364,0.3636,0.7402,no-smote
rt_bin_class_adaboost_sklearn,letter_img,0.9378,0.501,0.3406,0.947,0.991,smote
rt_bin_class_catboost,letter_img,0.992,0.8873,0.8289,0.9545,0.999,smote
rt_bin_class_decision_tree_sklearn,letter_img,0.9938,0.9097,0.869,0.9545,0.9748,smote
rt_bin_class_ebm_interpretml,letter_img,0.995,0.9237,0.9308,0.9167,0.9984,smote
rt_bin_class_extra_trees_sklearn,letter_img,0.996,0.937,0.9754,0.9015,0.9997,smote
rt_bin_class_knn_sklearn,letter_img,0.9952,0.9319,0.8844,0.9848,0.9992,smote
rt_bin_class_lightgbm,letter_img,0.9965,0.947,0.947,0.947,0.9995,smote
rt_bin_class_logistic_regression_sklearn,letter_img,0.9428,0.5298,0.3634,0.9773,0.9885,smote
rt_bin_class_mlp_sklearn,letter_img,0.998,0.9699,0.9627,0.9773,0.9999,smote
rt_bin_class_naive_bayes_sklearn,letter_img,0.8855,0.3164,0.197,0.803,0.9489,smote
rt_bin_class_rf_hyperopt,letter_img,0.9962,0.9402,0.9916,0.8939,0.9995,smote
rt_bin_class_simple_ann_pt_cpu,letter_img,0.9972,0.9591,0.9416,0.9773,0.9998,smote
rt_bin_class_stacking_sklearn,letter_img,0.999,0.9846,1,0.9697,0.9999,smote
rt_bin_class_svc_sklearn,letter_img,0.9978,0.965,0.992,0.9394,0.9998,smote
rt_bin_class_xgboost_shapley,letter_img,0.9975,0.9621,0.9621,0.9621,0.9955,smote
rt_bin_class_adaboost_sklearn,letter_img,0.9378,0.501,0.3406,0.947,0.991,no-smote
rt_bin_class_catboost,letter_img,0.9922,0.8692,0.981,0.7803,0.9973,no-smote
rt_bin_class_decision_tree_sklearn,letter_img,0.994,0.9111,0.8913,0.9318,0.964,no-smote
rt_bin_class_ebm_interpretml,letter_img,0.995,0.9237,0.9308,0.9167,0.9984,no-smote
rt_bin_class_extra_trees_sklearn,letter_img,0.9955,0.9268,1,0.8636,0.9996,no-smote
rt_bin_class_knn_sklearn,letter_img,0.9972,0.9572,0.984,0.9318,0.9997,no-smote
rt_bin_class_lightgbm,letter_img,0.997,0.9542,0.9615,0.947,0.9959,no-smote
rt_bin_class_logistic_regression_sklearn,letter_img,0.9838,0.7234,0.8252,0.6439,0.9854,no-smote
rt_bin_class_mlp_sklearn,letter_img,0.998,0.9692,0.9844,0.9545,0.9999,no-smote
rt_bin_class_naive_bayes_sklearn,letter_img,0.96,0.5556,0.4386,0.7576,0.954,no-smote
rt_bin_class_rf_hyperopt,letter_img,0.995,0.9194,0.9828,0.8636,0.9996,no-smote
rt_bin_class_simple_ann_pt_cpu,letter_img,0.998,0.9697,0.9697,0.9697,0.9999,no-smote
rt_bin_class_stacking_sklearn,letter_img,0.9985,0.9769,0.9922,0.9621,1,no-smote
rt_bin_class_svc_sklearn,letter_img,0.9972,0.9569,0.9919,0.9242,0.9992,no-smote
rt_bin_class_xgboost_shapley,letter_img,0.9975,0.9621,0.9621,0.9621,0.9955,no-smote
rt_bin_class_adaboost_sklearn,mammography,0.9334,0.3713,0.2353,0.88,0.948,smote
rt_bin_class_catboost,mammography,0.9736,0.5986,0.4536,0.88,0.9683,smote
rt_bin_class_decision_tree_sklearn,mammography,0.9799,0.6154,0.5373,0.72,0.8306,smote
rt_bin_class_ebm_interpretml,mammography,0.983,0.6481,0.6034,0.7,0.9317,smote
rt_bin_class_extra_trees_sklearn,mammography,0.9875,0.6818,0.7895,0.6,0.962,smote
rt_bin_class_knn_sklearn,mammography,0.9745,0.5839,0.4598,0.8,0.9201,smote
rt_bin_class_lightgbm,mammography,0.9861,0.7048,0.6727,0.74,0.9102,smote
rt_bin_class_logistic_regression_sklearn,mammography,0.8927,0.2727,0.1607,0.9,0.9438,smote
rt_bin_class_mlp_sklearn,mammography,0.9593,0.4859,0.3386,0.86,0.9639,smote
rt_bin_class_naive_bayes_sklearn,mammography,0.8502,0.2155,0.122,0.92,0.9361,smote
rt_bin_class_rf_hyperopt,mammography,0.9866,0.7,0.7,0.7,0.9606,smote
rt_bin_class_simple_ann_pt_cpu,mammography,0.9781,0.6016,0.5068,0.74,0.9178,smote
rt_bin_class_stacking_sklearn,mammography,0.9866,0.6875,0.7174,0.66,0.9021,smote
rt_bin_class_svc_sklearn,mammography,0.9526,0.4646,0.3108,0.92,0.9621,smote
rt_bin_class_xgboost_shapley,mammography,0.987,0.7129,0.7059,0.72,0.9189,smote
rt_bin_class_adaboost_sklearn,mammography,0.9334,0.3713,0.2353,0.88,0.948,no-smote
rt_bin_class_catboost,mammography,0.9893,0.7209,0.8611,0.62,0.9522,no-smote
rt_bin_class_decision_tree_sklearn,mammography,0.9857,0.6667,0.6957,0.64,0.7826,no-smote
rt_bin_class_ebm_interpretml,mammography,0.983,0.6481,0.6034,0.7,0.9317,no-smote
rt_bin_class_extra_trees_sklearn,mammography,0.9902,0.7317,0.9375,0.6,0.9652,no-smote
rt_bin_class_knn_sklearn,mammography,0.987,0.6506,0.8182,0.54,0.9245,no-smote
rt_bin_class_lightgbm,mammography,0.9902,0.7609,0.8333,0.7,0.9398,no-smote
rt_bin_class_logistic_regression_sklearn,mammography,0.9879,0.6494,0.9259,0.5,0.9544,no-smote
rt_bin_class_mlp_sklearn,mammography,0.9897,0.7294,0.8857,0.62,0.9559,no-smote
rt_bin_class_naive_bayes_sklearn,mammography,0.9557,0.459,0.3158,0.84,0.9378,no-smote
rt_bin_class_rf_hyperopt,mammography,0.9893,0.7,0.9333,0.56,0.9638,no-smote
rt_bin_class_simple_ann_pt_cpu,mammography,0.9902,0.7708,0.8043,0.74,0.958,no-smote
rt_bin_class_stacking_sklearn,mammography,0.9915,0.7765,0.9429,0.66,0.9507,no-smote
rt_bin_class_svc_sklearn,mammography,0.9879,0.6582,0.8966,0.52,0.8637,no-smote
rt_bin_class_xgboost_shapley,mammography,0.987,0.7129,0.7059,0.72,0.9189,no-smote
rt_bin_class_adaboost_sklearn,optical_digits,0.9537,0.7759,0.7087,0.8571,0.9848,smote
rt_bin_class_catboost,optical_digits,0.9911,0.951,0.9798,0.9238,0.9991,smote
rt_bin_class_decision_tree_sklearn,optical_digits,0.9609,0.7963,0.7748,0.819,0.8973,smote
rt_bin_class_ebm_interpretml,optical_digits,0.9804,0.8922,0.9192,0.8667,0.9937,smote
rt_bin_class_extra_trees_sklearn,optical_digits,0.9911,0.95,1,0.9048,0.9999,smote
rt_bin_class_knn_sklearn,optical_digits,0.9893,0.9455,0.9043,0.9905,0.9993,smote
rt_bin_class_lightgbm,optical_digits,0.9902,0.9469,0.9608,0.9333,0.9991,smote
rt_bin_class_logistic_regression_sklearn,optical_digits,0.9564,0.8,0.7,0.9333,0.9863,smote
rt_bin_class_mlp_sklearn,optical_digits,0.9964,0.9811,0.972,0.9905,0.9998,smote
rt_bin_class_naive_bayes_sklearn,optical_digits,0.3372,0.2183,0.1226,0.9905,0.6456,smote
rt_bin_class_rf_hyperopt,optical_digits,0.9884,0.934,1,0.8762,0.9996,smote
rt_bin_class_simple_ann_pt_cpu,optical_digits,0.992,0.9581,0.9364,0.981,0.9948,smote
rt_bin_class_stacking_sklearn,optical_digits,0.9964,0.9808,0.9903,0.9714,0.9999,smote
rt_bin_class_svc_sklearn,optical_digits,0.9956,0.9758,0.9902,0.9619,0.9999,smote
rt_bin_class_xgboost_shapley,optical_digits,0.9902,0.9474,0.9519,0.9429,0.9989,smote
rt_bin_class_adaboost_sklearn,optical_digits,0.9546,0.7792,0.7143,0.8571,0.9848,no-smote
rt_bin_class_catboost,optical_digits,0.9911,0.9505,0.9897,0.9143,0.999,no-smote
rt_bin_class_decision_tree_sklearn,optical_digits,0.9626,0.8056,0.7838,0.8286,0.9025,no-smote
rt_bin_class_ebm_interpretml,optical_digits,0.9804,0.8922,0.9192,0.8667,0.9937,no-smote
rt_bin_class_extra_trees_sklearn,optical_digits,0.9884,0.934,1,0.8762,0.9999,no-smote
rt_bin_class_knn_sklearn,optical_digits,0.9938,0.9665,0.9712,0.9619,0.9949,no-smote
rt_bin_class_lightgbm,optical_digits,0.9902,0.9458,0.9796,0.9143,0.9994,no-smote
rt_bin_class_logistic_regression_sklearn,optical_digits,0.9733,0.8485,0.9032,0.8,0.9875,no-smote
rt_bin_class_mlp_sklearn,optical_digits,0.9973,0.9858,0.9811,0.9905,0.9999,no-smote
rt_bin_class_naive_bayes_sklearn,optical_digits,0.2714,0.2041,0.1136,1,0.6129,no-smote
rt_bin_class_rf_hyperopt,optical_digits,0.984,0.9062,1,0.8286,0.9995,no-smote
rt_bin_class_simple_ann_pt_cpu,optical_digits,0.992,0.9569,0.9615,0.9524,0.9993,no-smote
rt_bin_class_stacking_sklearn,optical_digits,0.9964,0.981,0.981,0.981,0.9999,no-smote
rt_bin_class_svc_sklearn,optical_digits,0.9982,0.9905,0.9905,0.9905,0.9999,no-smote
rt_bin_class_xgboost_shapley,optical_digits,0.9902,0.9474,0.9519,0.9429,0.9989,no-smote
rt_bin_class_adaboost_sklearn,ozone_level,0.8028,0.2857,0.1869,0.6061,0.8327,no-smote
rt_bin_class_adaboost_sklearn,ozone_level,0.8107,0.3043,0.2,0.6364,0.8349,smote
rt_bin_class_catboost,ozone_level,0.9349,0.2326,0.5,0.1515,0.9152,no-smote
rt_bin_class_catboost,ozone_level,0.9152,0.3944,0.3684,0.4242,0.8914,smote
rt_bin_class_decision_tree_sklearn,ozone_level,0.9191,0.3051,0.3462,0.2727,0.6184,no-smote
rt_bin_class_decision_tree_sklearn,ozone_level,0.8915,0.2667,0.2381,0.303,0.6178,smote
rt_bin_class_ebm_interpretml,ozone_level,0.9172,0.3636,0.3636,0.3636,0.851,no-smote
rt_bin_class_ebm_interpretml,ozone_level,0.9093,0.2333,0.2593,0.2121,0.8567,smote
rt_bin_class_extra_trees_sklearn,ozone_level,0.9408,0.2105,0.8,0.1212,0.9282,no-smote
rt_bin_class_extra_trees_sklearn,ozone_level,0.9349,0.1951,0.5,0.1212,0.9139,smote
rt_bin_class_knn_sklearn,ozone_level,0.9231,0.1702,0.2857,0.1212,0.7811,no-smote
rt_bin_class_knn_sklearn,ozone_level,0.8245,0.3597,0.2358,0.7576,0.8156,smote
rt_bin_class_lightgbm,ozone_level,0.9369,0.2727,0.5455,0.1818,0.8748,no-smote
rt_bin_class_lightgbm,ozone_level,0.927,0.3509,0.4167,0.303,0.8906,smote
rt_bin_class_logistic_regression_sklearn,ozone_level,0.931,0.2857,0.4375,0.2121,0.9173,no-smote
rt_bin_class_logistic_regression_sklearn,ozone_level,0.8481,0.4031,0.2708,0.7879,0.9147,smote
rt_bin_class_mlp_sklearn,ozone_level,0.9428,0.5246,0.5714,0.4848,0.8922,no-smote
rt_bin_class_mlp_sklearn,ozone_level,0.925,0.4242,0.4242,0.4242,0.8708,smote
rt_bin_class_naive_bayes_sklearn,ozone_level,0.7239,0.2784,0.1677,0.8182,0.7925,no-smote
rt_bin_class_naive_bayes_sklearn,ozone_level,0.7298,0.2751,0.1667,0.7879,0.7902,smote
rt_bin_class_rf_hyperopt,ozone_level,0.9428,0.2162,1,0.1212,0.9277,no-smote
rt_bin_class_rf_hyperopt,ozone_level,0.927,0.2745,0.3889,0.2121,0.8944,smote
rt_bin_class_simple_ann_pt_cpu,ozone_level,0.9132,0.2143,0.2609,0.1818,0.8457,no-smote
rt_bin_class_simple_ann_pt_cpu,ozone_level,0.9073,0.3733,0.3333,0.4242,0.8652,smote
rt_bin_class_stacking_sklearn,ozone_level,0.9329,0.32,0.4706,0.2424,0.9266,no-smote
rt_bin_class_stacking_sklearn,ozone_level,0.9389,0.3673,0.5625,0.2727,0.8688,smote
rt_bin_class_svc_sklearn,ozone_level,0.9329,0.2609,0.4615,0.1818,0.9089,no-smote
rt_bin_class_svc_sklearn,ozone_level,0.929,0.5385,0.4667,0.6364,0.902,smote
rt_bin_class_xgboost_shapley,ozone_level,0.9329,0.4687,0.4839,0.4545,0.8989,no-smote
rt_bin_class_xgboost_shapley,ozone_level,0.929,0.4194,0.4483,0.3939,0.897,smote
rt_bin_class_adaboost_sklearn,page_blocks,0.9388,0.7633,0.6545,0.9153,0.9845,smote
rt_bin_class_catboost,page_blocks,0.9726,0.8819,0.8235,0.9492,0.9946,smote
rt_bin_class_decision_tree_sklearn,page_blocks,0.9689,0.8534,0.8684,0.839,0.9117,smote
rt_bin_class_ebm_interpretml,page_blocks,0.9717,0.8692,0.8655,0.8729,0.9909,smote
rt_bin_class_extra_trees_sklearn,page_blocks,0.9763,0.8879,0.9035,0.8729,0.9829,smote
rt_bin_class_knn_sklearn,page_blocks,0.958,0.8271,0.7432,0.9322,0.9673,smote
rt_bin_class_lightgbm,page_blocks,0.9726,0.8718,0.8793,0.8644,0.9935,smote
rt_bin_class_logistic_regression_sklearn,page_blocks,0.9132,0.6865,0.5622,0.8814,0.9665,smote
rt_bin_class_mlp_sklearn,page_blocks,0.9562,0.8182,0.7397,0.9153,0.9908,smote
rt_bin_class_naive_bayes_sklearn,page_blocks,0.9078,0.63,0.5548,0.7288,0.9408,smote
rt_bin_class_rf_hyperopt,page_blocks,0.979,0.9021,0.906,0.8983,0.9922,smote
rt_bin_class_simple_ann_pt_cpu,page_blocks,0.9653,0.8468,0.8077,0.8898,0.9799,smote
rt_bin_class_stacking_sklearn,page_blocks,0.9781,0.8957,0.9196,0.8729,0.992,smote
rt_bin_class_svc_sklearn,page_blocks,0.9489,0.8,0.6914,0.9492,0.9848,smote
rt_bin_class_xgboost_shapley,page_blocks,0.9717,0.8681,0.8718,0.8644,0.9924,smote
rt_bin_class_adaboost_sklearn,page_blocks,0.9388,0.7633,0.6545,0.9153,0.9845,no-smote
rt_bin_class_catboost,page_blocks,0.9753,0.88,0.9252,0.839,0.9949,no-smote
rt_bin_class_decision_tree_sklearn,page_blocks,0.9699,0.8546,0.8899,0.822,0.9132,no-smote
rt_bin_class_ebm_interpretml,page_blocks,0.9717,0.8692,0.8655,0.8729,0.9909,no-smote
rt_bin_class_extra_trees_sklearn,page_blocks,0.9772,0.8918,0.9115,0.8729,0.9835,no-smote
rt_bin_class_knn_sklearn,page_blocks,0.9671,0.8364,0.902,0.7797,0.963,no-smote
rt_bin_class_lightgbm,page_blocks,0.9744,0.875,0.9245,0.8305,0.9886,no-smote
rt_bin_class_logistic_regression_sklearn,page_blocks,0.9525,0.7426,0.8929,0.6356,0.954,no-smote
rt_bin_class_mlp_sklearn,page_blocks,0.9699,0.8507,0.9126,0.7966,0.9911,no-smote
rt_bin_class_naive_bayes_sklearn,page_blocks,0.9123,0.625,0.5797,0.678,0.9252,no-smote
rt_bin_class_rf_hyperopt,page_blocks,0.979,0.8996,0.9279,0.8729,0.9887,no-smote
rt_bin_class_simple_ann_pt_cpu,page_blocks,0.968,0.8472,0.8739,0.822,0.9915,no-smote
rt_bin_class_stacking_sklearn,page_blocks,0.9781,0.8938,0.9352,0.8559,0.9931,no-smote
rt_bin_class_svc_sklearn,page_blocks,0.9626,0.8128,0.8812,0.7542,0.9886,no-smote
rt_bin_class_xgboost_shapley,page_blocks,0.9717,0.8681,0.8718,0.8644,0.9924,no-smote
rt_bin_class_adaboost_sklearn,pc1,0.7793,0.3636,0.2414,0.7368,0.8656,smote
rt_bin_class_catboost,pc1,0.9009,0.45,0.4286,0.4737,0.8792,smote
rt_bin_class_decision_tree_sklearn,pc1,0.8964,0.3784,0.3889,0.3684,0.6571,smote
rt_bin_class_ebm_interpretml,pc1,0.9189,0.4,0.5455,0.3158,0.8549,smote
rt_bin_class_extra_trees_sklearn,pc1,0.9144,0.3448,0.5,0.2632,0.8673,smote
rt_bin_class_knn_sklearn,pc1,0.8559,0.3333,0.2759,0.4211,0.7471,smote
rt_bin_class_lightgbm,pc1,0.9144,0.2963,0.5,0.2105,0.7938,smote
rt_bin_class_logistic_regression_sklearn,pc1,0.7387,0.3556,0.2254,0.8421,0.8276,smote
rt_bin_class_mlp_sklearn,pc1,0.8964,0.4651,0.4167,0.5263,0.7568,smote
rt_bin_class_naive_bayes_sklearn,pc1,0.8378,0.2174,0.1852,0.2632,0.7411,smote
