model,dataset,accuracy,f1_score,precision,recall,auc_score,scenario
rt_bin_class_rf_hyperopt,pc1,0.9189,0.4,0.5455,0.3158,0.8836,smote
rt_bin_class_simple_ann_pt_cpu,pc1,0.8919,0.4545,0.4,0.5263,0.8255,smote
rt_bin_class_stacking_sklearn,pc1,0.9099,0.2857,0.4444,0.2105,0.8881,smote
rt_bin_class_svc_sklearn,pc1,0.8288,0.4062,0.2889,0.6842,0.8278,smote
rt_bin_class_xgboost_shapley,pc1,0.8919,0.25,0.3077,0.2105,0.8123,smote
rt_bin_class_adaboost_sklearn,pc1,0.7793,0.3636,0.2414,0.7368,0.8656,no-smote
rt_bin_class_catboost,pc1,0.9234,0.1905,1,0.1053,0.8959,no-smote
rt_bin_class_decision_tree_sklearn,pc1,0.9009,0.3529,0.4,0.3158,0.6609,no-smote
rt_bin_class_ebm_interpretml,pc1,0.9189,0.4,0.5455,0.3158,0.8549,no-smote
rt_bin_class_extra_trees_sklearn,pc1,0.9099,0.1667,0.4,0.1053,0.8665,no-smote
rt_bin_class_knn_sklearn,pc1,0.9234,0.2609,0.75,0.1579,0.6781,no-smote
rt_bin_class_lightgbm,pc1,0.9189,0.25,0.6,0.1579,0.8437,no-smote
rt_bin_class_logistic_regression_sklearn,pc1,0.9189,0.1,1,0.0526,0.7926,no-smote
rt_bin_class_mlp_sklearn,pc1,0.9009,0.0833,0.2,0.0526,0.8421,no-smote
rt_bin_class_naive_bayes_sklearn,pc1,0.8378,0.2174,0.1852,0.2632,0.6232,no-smote
rt_bin_class_rf_hyperopt,pc1,0.9144,0.1739,0.5,0.1053,0.8701,no-smote
rt_bin_class_simple_ann_pt_cpu,pc1,0.9099,0.0909,0.3333,0.0526,0.8395,no-smote
rt_bin_class_stacking_sklearn,pc1,0.9234,0.2609,0.75,0.1579,0.8867,no-smote
rt_bin_class_svc_sklearn,pc1,0.9144,0.0952,0.5,0.0526,0.6764,no-smote
rt_bin_class_xgboost_shapley,pc1,0.8919,0.25,0.3077,0.2105,0.8123,no-smote
rt_bin_class_adaboost_sklearn,pen_digits,0.9336,0.7286,0.6031,0.9202,0.9773,smote
rt_bin_class_catboost,pen_digits,0.9982,0.9906,0.9953,0.9859,0.9999,smote
rt_bin_class_decision_tree_sklearn,pen_digits,0.9891,0.9434,0.9479,0.939,0.9667,smote
rt_bin_class_ebm_interpretml,pen_digits,0.995,0.9737,0.9903,0.9577,0.9962,smote
rt_bin_class_extra_trees_sklearn,pen_digits,0.9973,0.9857,1,0.9718,0.9999,smote
rt_bin_class_knn_sklearn,pen_digits,0.9991,0.9953,1,0.9906,1,smote
rt_bin_class_lightgbm,pen_digits,0.9973,0.9857,1,0.9718,0.9976,smote
rt_bin_class_logistic_regression_sklearn,pen_digits,0.9368,0.7392,0.6156,0.9249,0.9763,smote
rt_bin_class_mlp_sklearn,pen_digits,0.9991,0.9953,1,0.9906,1,smote
rt_bin_class_naive_bayes_sklearn,pen_digits,0.8527,0.4545,0.3543,0.6338,0.8723,smote
rt_bin_class_rf_hyperopt,pen_digits,0.995,0.9735,1,0.9484,0.9999,smote
rt_bin_class_simple_ann_pt_cpu,pen_digits,0.9991,0.9953,0.9953,0.9953,1,smote
rt_bin_class_stacking_sklearn,pen_digits,0.9986,0.9929,1,0.9859,1,smote
rt_bin_class_svc_sklearn,pen_digits,0.9986,0.9929,1,0.9859,1,smote
rt_bin_class_xgboost_shapley,pen_digits,0.9977,0.9881,1,0.9765,0.9998,smote
rt_bin_class_adaboost_sklearn,pen_digits,0.9336,0.7286,0.6031,0.9202,0.9773,no-smote
rt_bin_class_catboost,pen_digits,0.9973,0.9857,1,0.9718,0.9999,no-smote
rt_bin_class_decision_tree_sklearn,pen_digits,0.9914,0.9544,0.9755,0.9343,0.9659,no-smote
rt_bin_class_ebm_interpretml,pen_digits,0.995,0.9737,0.9903,0.9577,0.9962,no-smote
rt_bin_class_extra_trees_sklearn,pen_digits,0.9977,0.9881,1,0.9765,1,no-smote
rt_bin_class_knn_sklearn,pen_digits,0.9982,0.9905,1,0.9812,0.9976,no-smote
rt_bin_class_lightgbm,pen_digits,0.9964,0.9809,1,0.9624,0.9999,no-smote
rt_bin_class_logistic_regression_sklearn,pen_digits,0.9641,0.804,0.8526,0.7606,0.9744,no-smote
rt_bin_class_mlp_sklearn,pen_digits,0.9977,0.9882,0.9952,0.9812,1,no-smote
rt_bin_class_naive_bayes_sklearn,pen_digits,0.9336,0.6386,0.6754,0.6056,0.8667,no-smote
rt_bin_class_rf_hyperopt,pen_digits,0.995,0.9735,1,0.9484,0.9999,no-smote
rt_bin_class_simple_ann_pt_cpu,pen_digits,0.9991,0.9953,1,0.9906,1,no-smote
rt_bin_class_stacking_sklearn,pen_digits,0.9986,0.9929,1,0.9859,1,no-smote
rt_bin_class_svc_sklearn,pen_digits,0.9986,0.9929,1,0.9859,1,no-smote
rt_bin_class_xgboost_shapley,pen_digits,0.9977,0.9881,1,0.9765,0.9998,no-smote
rt_bin_class_adaboost_sklearn,pie_chart,0.75,0.46,0.3538,0.6571,0.7941,smote
rt_bin_class_catboost,pie_chart,0.8333,0.4375,0.4828,0.4,0.7796,smote
rt_bin_class_decision_tree_sklearn,pie_chart,0.8056,0.3438,0.3793,0.3143,0.6074,smote
rt_bin_class_ebm_interpretml,pie_chart,0.8287,0.4127,0.4643,0.3714,0.7704,smote
rt_bin_class_extra_trees_sklearn,pie_chart,0.8611,0.4,0.6667,0.2857,0.8113,smote
rt_bin_class_knn_sklearn,pie_chart,0.713,0.38,0.2923,0.5429,0.6788,smote
rt_bin_class_lightgbm,pie_chart,0.8426,0.3929,0.5238,0.3143,0.7672,smote
rt_bin_class_logistic_regression_sklearn,pie_chart,0.7593,0.5,0.3768,0.7429,0.8309,smote
rt_bin_class_mlp_sklearn,pie_chart,0.8287,0.4789,0.4722,0.4857,0.7877,smote
rt_bin_class_naive_bayes_sklearn,pie_chart,0.7917,0.5361,0.4194,0.7429,0.8463,smote
rt_bin_class_rf_hyperopt,pie_chart,0.8426,0.4848,0.5161,0.4571,0.7905,smote
rt_bin_class_simple_ann_pt_cpu,pie_chart,0.787,0.3235,0.3333,0.3143,0.7312,smote
rt_bin_class_stacking_sklearn,pie_chart,0.8148,0.3103,0.3913,0.2571,0.7258,smote
rt_bin_class_svc_sklearn,pie_chart,0.8009,0.4557,0.4091,0.5143,0.814,smote
rt_bin_class_xgboost_shapley,pie_chart,0.8241,0.3448,0.4348,0.2857,0.7862,smote
rt_bin_class_adaboost_sklearn,pie_chart,0.75,0.46,0.3538,0.6571,0.7941,no-smote
rt_bin_class_catboost,pie_chart,0.8472,0.1951,0.6667,0.1143,0.7831,no-smote
rt_bin_class_decision_tree_sklearn,pie_chart,0.8148,0.3548,0.4074,0.3143,0.6129,no-smote
rt_bin_class_ebm_interpretml,pie_chart,0.8287,0.4127,0.4643,0.3714,0.7704,no-smote
rt_bin_class_extra_trees_sklearn,pie_chart,0.8426,0.15,0.6,0.0857,0.8133,no-smote
rt_bin_class_knn_sklearn,pie_chart,0.8241,0.1739,0.3636,0.1143,0.6849,no-smote
rt_bin_class_lightgbm,pie_chart,0.838,0.2553,0.5,0.1714,0.7663,no-smote
rt_bin_class_logistic_regression_sklearn,pie_chart,0.8519,0.2381,0.7143,0.1429,0.8182,no-smote
rt_bin_class_mlp_sklearn,pie_chart,0.8056,0.16,0.2667,0.1143,0.7993,no-smote
rt_bin_class_naive_bayes_sklearn,pie_chart,0.8009,0.4557,0.4091,0.5143,0.8199,no-smote
rt_bin_class_rf_hyperopt,pie_chart,0.8426,0.1053,0.6667,0.0571,0.7717,no-smote
rt_bin_class_simple_ann_pt_cpu,pie_chart,0.8333,0.25,0.4615,0.1714,0.8194,no-smote
rt_bin_class_stacking_sklearn,pie_chart,0.8333,0.1,0.4,0.0571,0.8024,no-smote
rt_bin_class_svc_sklearn,pie_chart,0.8426,0.0556,1,0.0286,0.7234,no-smote
rt_bin_class_xgboost_shapley,pie_chart,0.8426,0.3929,0.5238,0.3143,0.7834,no-smote
rt_bin_class_adaboost_sklearn,satellite,0.9833,0.6383,0.5172,0.8333,0.9825,no-smote
rt_bin_class_adaboost_sklearn,satellite,0.9833,0.6383,0.5172,0.8333,0.9825,smote
rt_bin_class_catboost,satellite,0.9951,0.8387,1,0.7222,0.9931,no-smote
rt_bin_class_catboost,satellite,0.9912,0.7429,0.7647,0.7222,0.9784,smote
rt_bin_class_decision_tree_sklearn,satellite,0.9912,0.7692,0.7143,0.8333,0.9137,no-smote
rt_bin_class_decision_tree_sklearn,satellite,0.9882,0.6667,0.6667,0.6667,0.8303,smote
rt_bin_class_ebm_interpretml,satellite,0.9941,0.8125,0.9286,0.7222,0.926,no-smote
rt_bin_class_ebm_interpretml,satellite,0.9941,0.8125,0.9286,0.7222,0.926,smote
rt_bin_class_extra_trees_sklearn,satellite,0.9912,0.6897,0.9091,0.5556,0.9654,no-smote
rt_bin_class_extra_trees_sklearn,satellite,0.9931,0.7586,1,0.6111,0.9892,smote
rt_bin_class_knn_sklearn,satellite,0.9922,0.7143,1,0.5556,0.8322,no-smote
rt_bin_class_knn_sklearn,satellite,0.9912,0.7273,0.8,0.6667,0.8591,smote
rt_bin_class_lightgbm,satellite,0.9941,0.8125,0.9286,0.7222,0.9426,no-smote
rt_bin_class_lightgbm,satellite,0.9951,0.8387,1,0.7222,0.9704,smote
rt_bin_class_logistic_regression_sklearn,satellite,0.9931,0.7879,0.8667,0.7222,0.9788,no-smote
rt_bin_class_logistic_regression_sklearn,satellite,0.9843,0.6667,0.5333,0.8889,0.9848,smote
rt_bin_class_mlp_sklearn,satellite,0.9931,0.7879,0.8667,0.7222,0.9541,no-smote
rt_bin_class_mlp_sklearn,satellite,0.9892,0.7179,0.6667,0.7778,0.9351,smote
rt_bin_class_naive_bayes_sklearn,satellite,0.9451,0.3488,0.2206,0.8333,0.9331,no-smote
rt_bin_class_naive_bayes_sklearn,satellite,0.9245,0.2936,0.1758,0.8889,0.9698,smote
rt_bin_class_rf_hyperopt,satellite,0.9941,0.8125,0.9286,0.7222,0.967,no-smote
rt_bin_class_rf_hyperopt,satellite,0.9931,0.7586,1,0.6111,0.965,smote
rt_bin_class_simple_ann_pt_cpu,satellite,0.9912,0.7429,0.7647,0.7222,0.9406,no-smote
rt_bin_class_simple_ann_pt_cpu,satellite,0.9882,0.7,0.6364,0.7778,0.9402,smote
rt_bin_class_stacking_sklearn,satellite,0.9951,0.8387,1,0.7222,0.9644,no-smote
rt_bin_class_stacking_sklearn,satellite,0.9941,0.8125,0.9286,0.7222,0.9664,smote
rt_bin_class_svc_sklearn,satellite,0.9951,0.8387,1,0.7222,0.9834,no-smote
rt_bin_class_svc_sklearn,satellite,0.9902,0.7222,0.7222,0.7222,0.9398,smote
rt_bin_class_xgboost_shapley,satellite,0.9941,0.8125,0.9286,0.7222,0.9851,no-smote
rt_bin_class_xgboost_shapley,satellite,0.9941,0.8125,0.9286,0.7222,0.9851,smote
rt_bin_class_adaboost_sklearn,satimage,0.8244,0.5022,0.3519,0.8769,0.9329,smote
rt_bin_class_catboost,satimage,0.9176,0.6667,0.5638,0.8154,0.9616,smote
rt_bin_class_decision_tree_sklearn,satimage,0.9083,0.604,0.5357,0.6923,0.8124,smote
rt_bin_class_ebm_interpretml,satimage,0.9308,0.6642,0.6519,0.6769,0.9503,smote
rt_bin_class_extra_trees_sklearn,satimage,0.9378,0.7037,0.6786,0.7308,0.9675,smote
rt_bin_class_knn_sklearn,satimage,0.871,0.5971,0.4362,0.9462,0.9414,smote
rt_bin_class_lightgbm,satimage,0.9479,0.7491,0.7299,0.7692,0.9688,smote
rt_bin_class_logistic_regression_sklearn,satimage,0.6154,0.3038,0.1859,0.8308,0.782,smote
rt_bin_class_mlp_sklearn,satimage,0.9254,0.6643,0.609,0.7308,0.9423,smote
rt_bin_class_naive_bayes_sklearn,satimage,0.8003,0.4829,0.327,0.9231,0.8848,smote
rt_bin_class_rf_hyperopt,satimage,0.9347,0.6889,0.6643,0.7154,0.9636,smote
rt_bin_class_simple_ann_pt_cpu,satimage,0.8998,0.6304,0.5023,0.8462,0.9467,smote
rt_bin_class_stacking_sklearn,satimage,0.951,0.749,0.7769,0.7231,0.9643,smote
rt_bin_class_svc_sklearn,satimage,0.8803,0.6031,0.4535,0.9,0.9517,smote
rt_bin_class_xgboost_shapley,satimage,0.9456,0.7287,0.7344,0.7231,0.9699,smote
rt_bin_class_adaboost_sklearn,satimage,0.8244,0.5022,0.3519,0.8769,0.9329,no-smote
rt_bin_class_catboost,satimage,0.9464,0.7039,0.7961,0.6308,0.9638,no-smote
rt_bin_class_decision_tree_sklearn,satimage,0.9138,0.5934,0.5664,0.6231,0.7847,no-smote
rt_bin_class_ebm_interpretml,satimage,0.9308,0.6642,0.6519,0.6769,0.9503,no-smote
rt_bin_class_extra_trees_sklearn,satimage,0.951,0.72,0.8526,0.6231,0.9668,no-smote
rt_bin_class_knn_sklearn,satimage,0.9378,0.7037,0.6786,0.7308,0.9442,no-smote
rt_bin_class_lightgbm,satimage,0.9534,0.7619,0.7869,0.7385,0.9717,no-smote
rt_bin_class_logistic_regression_sklearn,satimage,0.899,0.0152,0.5,0.0077,0.7772,no-smote
rt_bin_class_mlp_sklearn,satimage,0.9386,0.6827,0.7143,0.6538,0.9616,no-smote
rt_bin_class_naive_bayes_sklearn,satimage,0.8089,0.4938,0.3371,0.9231,0.8896,no-smote
rt_bin_class_rf_hyperopt,satimage,0.9479,0.7074,0.8182,0.6231,0.9631,no-smote
rt_bin_class_simple_ann_pt_cpu,satimage,0.9417,0.7059,0.72,0.6923,0.9617,no-smote
rt_bin_class_stacking_sklearn,satimage,0.9542,0.7611,0.8034,0.7231,0.9718,no-smote
rt_bin_class_svc_sklearn,satimage,0.9262,0.6245,0.6423,0.6077,0.9426,no-smote
rt_bin_class_xgboost_shapley,satimage,0.9456,0.7287,0.7344,0.7231,0.9699,no-smote
rt_bin_class_adaboost_sklearn,seismic_bumps,0.7737,0.2642,0.1721,0.5676,0.7528,no-smote
rt_bin_class_adaboost_sklearn,seismic_bumps,0.7737,0.2642,0.1721,0.5676,0.7528,smote
rt_bin_class_catboost,seismic_bumps,0.9304,0.0526,1,0.027,0.7805,no-smote
rt_bin_class_catboost,seismic_bumps,0.8472,0.202,0.1613,0.2703,0.7035,smote
rt_bin_class_decision_tree_sklearn,seismic_bumps,0.8762,0.1111,0.1143,0.1081,0.5218,no-smote
rt_bin_class_decision_tree_sklearn,seismic_bumps,0.8665,0.2247,0.1923,0.2703,0.5914,smote
rt_bin_class_ebm_interpretml,seismic_bumps,0.8743,0.1558,0.15,0.1622,0.6108,no-smote
rt_bin_class_ebm_interpretml,seismic_bumps,0.8743,0.1558,0.15,0.1622,0.6108,smote
rt_bin_class_extra_trees_sklearn,seismic_bumps,0.9246,0.1333,0.375,0.0811,0.7327,no-smote
rt_bin_class_extra_trees_sklearn,seismic_bumps,0.9014,0.1053,0.15,0.0811,0.705,smote
rt_bin_class_knn_sklearn,seismic_bumps,0.9284,0.1395,0.5,0.0811,0.6514,no-smote
rt_bin_class_knn_sklearn,seismic_bumps,0.8104,0.2097,0.1494,0.3514,0.6408,smote
rt_bin_class_lightgbm,seismic_bumps,0.9168,0.1224,0.25,0.0811,0.7563,no-smote
rt_bin_class_lightgbm,seismic_bumps,0.8859,0.169,0.1765,0.1622,0.6745,smote
rt_bin_class_logistic_regression_sklearn,seismic_bumps,0.9284,0,0,0,0.7843,no-smote
rt_bin_class_logistic_regression_sklearn,seismic_bumps,0.7814,0.2893,0.1885,0.6216,0.7657,smote
rt_bin_class_mlp_sklearn,seismic_bumps,0.9265,0.1739,0.4444,0.1081,0.7389,no-smote
rt_bin_class_mlp_sklearn,seismic_bumps,0.8723,0.1538,0.1463,0.1622,0.5978,smote
rt_bin_class_naive_bayes_sklearn,seismic_bumps,0.8453,0.2982,0.2208,0.4595,0.786,no-smote
rt_bin_class_naive_bayes_sklearn,seismic_bumps,0.7814,0.2803,0.1833,0.5946,0.7415,smote
rt_bin_class_rf_hyperopt,seismic_bumps,0.9304,0.0526,1,0.027,0.7276,no-smote
rt_bin_class_rf_hyperopt,seismic_bumps,0.913,0.2105,0.3,0.1622,0.7393,smote
rt_bin_class_simple_ann_pt_cpu,seismic_bumps,0.9284,0.0513,0.5,0.027,0.756,no-smote
rt_bin_class_simple_ann_pt_cpu,seismic_bumps,0.8743,0.2169,0.1957,0.2432,0.6752,smote
rt_bin_class_stacking_sklearn,seismic_bumps,0.9323,0.1026,1,0.0541,0.7937,no-smote
rt_bin_class_stacking_sklearn,seismic_bumps,0.9052,0.1404,0.2,0.1081,0.6999,smote
rt_bin_class_svc_sklearn,seismic_bumps,0.9284,0,0,0,0.6155,no-smote
rt_bin_class_svc_sklearn,seismic_bumps,0.8433,0.243,0.1857,0.3514,0.6592,smote
rt_bin_class_xgboost_shapley,seismic_bumps,0.8859,0.2133,0.2105,0.2162,0.6927,no-smote
rt_bin_class_xgboost_shapley,seismic_bumps,0.8859,0.2133,0.2105,0.2162,0.6927,smote
rt_bin_class_adaboost_sklearn,shuttle,1,1,1,1,1,smote
rt_bin_class_catboost,shuttle,1,1,1,1,1,smote
rt_bin_class_decision_tree_sklearn,shuttle,1,1,1,1,1,smote
rt_bin_class_ebm_interpretml,shuttle,1,1,1,1,1,smote
rt_bin_class_extra_trees_sklearn,shuttle,0.9973,0.9831,1,0.9667,1,smote
rt_bin_class_knn_sklearn,shuttle,0.9973,0.9831,1,0.9667,0.9833,smote
rt_bin_class_lightgbm,shuttle,1,1,1,1,1,smote
rt_bin_class_logistic_regression_sklearn,shuttle,0.9973,0.9831,1,0.9667,0.9995,smote
rt_bin_class_mlp_sklearn,shuttle,0.9973,0.9831,1,0.9667,0.9668,smote
rt_bin_class_naive_bayes_sklearn,shuttle,0.9973,0.9836,0.9677,1,0.9985,smote
rt_bin_class_rf_hyperopt,shuttle,1,1,1,1,1,smote
rt_bin_class_simple_ann_pt_cpu,shuttle,0.9973,0.9831,1,0.9667,1,smote
rt_bin_class_stacking_sklearn,shuttle,0.9973,0.9831,1,0.9667,1,smote
rt_bin_class_svc_sklearn,shuttle,1,1,1,1,1,smote
rt_bin_class_xgboost_shapley,shuttle,1,1,1,1,1,smote
rt_bin_class_adaboost_sklearn,shuttle,1,1,1,1,1,no-smote
rt_bin_class_catboost,shuttle,1,1,1,1,1,no-smote
rt_bin_class_decision_tree_sklearn,shuttle,1,1,1,1,1,no-smote
rt_bin_class_ebm_interpretml,shuttle,1,1,1,1,1,no-smote
rt_bin_class_extra_trees_sklearn,shuttle,0.9973,0.9831,1,0.9667,1,no-smote
rt_bin_class_knn_sklearn,shuttle,0.9973,0.9831,1,0.9667,0.9833,no-smote
rt_bin_class_lightgbm,shuttle,1,1,1,1,1,no-smote
rt_bin_class_logistic_regression_sklearn,shuttle,0.9973,0.9831,1,0.9667,0.9993,no-smote
rt_bin_class_mlp_sklearn,shuttle,0.9973,0.9831,1,0.9667,0.9669,no-smote
rt_bin_class_naive_bayes_sklearn,shuttle,0.9945,0.9677,0.9375,1,0.997,no-smote
rt_bin_class_rf_hyperopt,shuttle,1,1,1,1,1,no-smote
rt_bin_class_simple_ann_pt_cpu,shuttle,0.9973,0.9831,1,0.9667,0.9833,no-smote
rt_bin_class_stacking_sklearn,shuttle,0.9973,0.9831,1,0.9667,1,no-smote
rt_bin_class_svc_sklearn,shuttle,0.9973,0.9831,1,0.9667,1,no-smote
rt_bin_class_xgboost_shapley,shuttle,1,1,1,1,1,no-smote
rt_bin_class_adaboost_sklearn,sick_euthyroid,0.9795,0.9103,0.9041,0.9167,0.9668,smote
rt_bin_class_catboost,sick_euthyroid,0.981,0.9155,0.9286,0.9028,0.9738,smote
rt_bin_class_decision_tree_sklearn,sick_euthyroid,0.9605,0.8299,0.8133,0.8472,0.9111,smote
rt_bin_class_ebm_interpretml,sick_euthyroid,0.9716,0.875,0.875,0.875,0.9586,smote
rt_bin_class_extra_trees_sklearn,sick_euthyroid,0.9605,0.812,0.8852,0.75,0.9647,smote
rt_bin_class_knn_sklearn,sick_euthyroid,0.8847,0.6178,0.4958,0.8194,0.8808,smote
rt_bin_class_lightgbm,sick_euthyroid,0.9826,0.922,0.942,0.9028,0.9775,smote
rt_bin_class_logistic_regression_sklearn,sick_euthyroid,0.9194,0.7213,0.5946,0.9167,0.9575,smote
rt_bin_class_mlp_sklearn,sick_euthyroid,0.9431,0.7632,0.725,0.8056,0.9295,smote
rt_bin_class_naive_bayes_sklearn,sick_euthyroid,0.3981,0.2743,0.1589,1,0.6628,smote
rt_bin_class_rf_hyperopt,sick_euthyroid,0.9779,0.9,0.9265,0.875,0.9869,smote
rt_bin_class_simple_ann_pt_cpu,sick_euthyroid,0.9479,0.7871,0.7349,0.8472,0.9492,smote
rt_bin_class_stacking_sklearn,sick_euthyroid,0.9731,0.8741,0.9365,0.8194,0.9776,smote
rt_bin_class_svc_sklearn,sick_euthyroid,0.9352,0.7545,0.6632,0.875,0.9503,smote
rt_bin_class_xgboost_shapley,sick_euthyroid,0.9795,0.9078,0.9275,0.8889,0.9714,smote
rt_bin_class_adaboost_sklearn,sick_euthyroid,0.9795,0.9103,0.9041,0.9167,0.9668,no-smote
rt_bin_class_catboost,sick_euthyroid,0.981,0.913,0.9545,0.875,0.981,no-smote
rt_bin_class_decision_tree_sklearn,sick_euthyroid,0.9652,0.8451,0.8571,0.8333,0.9078,no-smote
rt_bin_class_ebm_interpretml,sick_euthyroid,0.9731,0.8828,0.8767,0.8889,0.9588,no-smote
rt_bin_class_extra_trees_sklearn,sick_euthyroid,0.9589,0.7869,0.96,0.6667,0.9693,no-smote
rt_bin_class_knn_sklearn,sick_euthyroid,0.9352,0.6306,0.8974,0.4861,0.8901,no-smote
rt_bin_class_lightgbm,sick_euthyroid,0.981,0.913,0.9545,0.875,0.9725,no-smote
rt_bin_class_logistic_regression_sklearn,sick_euthyroid,0.9431,0.6897,0.9091,0.5556,0.962,no-smote
rt_bin_class_mlp_sklearn,sick_euthyroid,0.9542,0.782,0.8525,0.7222,0.9378,no-smote
rt_bin_class_naive_bayes_sklearn,sick_euthyroid,0.3965,0.271,0.1571,0.9861,0.6635,no-smote
rt_bin_class_rf_hyperopt,sick_euthyroid,0.9826,0.9197,0.9692,0.875,0.9757,no-smote
rt_bin_class_simple_ann_pt_cpu,sick_euthyroid,0.9621,0.8286,0.8529,0.8056,0.9646,no-smote
rt_bin_class_stacking_sklearn,sick_euthyroid,0.9779,0.8955,0.9677,0.8333,0.9817,no-smote
rt_bin_class_svc_sklearn,sick_euthyroid,0.951,0.7438,0.9184,0.625,0.9467,no-smote
rt_bin_class_xgboost_shapley,sick_euthyroid,0.9795,0.9078,0.9275,0.8889,0.9714,no-smote
rt_bin_class_adaboost_sklearn,solar_flare,0.7662,0.1975,0.1194,0.5714,0.7417,smote
rt_bin_class_catboost,solar_flare,0.9209,0.3125,0.2778,0.3571,0.6894,smote
rt_bin_class_decision_tree_sklearn,solar_flare,0.9029,0.2703,0.2174,0.3571,0.6774,smote
rt_bin_class_ebm_interpretml,solar_flare,0.8885,0.1622,0.1304,0.2143,0.7125,smote
rt_bin_class_extra_trees_sklearn,solar_flare,0.9173,0.303,0.2632,0.3571,0.7493,smote
rt_bin_class_knn_sklearn,solar_flare,0.8957,0.2564,0.2,0.3571,0.676,smote
