model,dataset,accuracy,f1_score,precision,recall,auc_score,scenario
rt_bin_class_lightgbm,solar_flare,0.9209,0.2667,0.25,0.2857,0.7037,smote
rt_bin_class_logistic_regression_sklearn,solar_flare,0.7698,0.2,0.1212,0.5714,0.7323,smote
rt_bin_class_mlp_sklearn,solar_flare,0.9101,0.2424,0.2105,0.2857,0.5649,smote
rt_bin_class_naive_bayes_sklearn,solar_flare,0.7158,0.1856,0.1084,0.6429,0.6861,smote
rt_bin_class_rf_hyperopt,solar_flare,0.9173,0.2069,0.2,0.2143,0.7964,smote
rt_bin_class_simple_ann_pt_cpu,solar_flare,0.8669,0.1778,0.129,0.2857,0.6416,smote
rt_bin_class_stacking_sklearn,solar_flare,0.9173,0.2581,0.2353,0.2857,0.6357,smote
rt_bin_class_svc_sklearn,solar_flare,0.8705,0.1429,0.1071,0.2143,0.5375,smote
rt_bin_class_xgboost_shapley,solar_flare,0.9173,0.2581,0.2353,0.2857,0.586,smote
rt_bin_class_adaboost_sklearn,solar_flare,0.7662,0.1975,0.1194,0.5714,0.7417,no-smote
rt_bin_class_catboost,solar_flare,0.946,0.3478,0.4444,0.2857,0.7388,no-smote
rt_bin_class_decision_tree_sklearn,solar_flare,0.9245,0.3226,0.2941,0.3571,0.6744,no-smote
rt_bin_class_ebm_interpretml,solar_flare,0.8885,0.1622,0.1304,0.2143,0.7112,no-smote
rt_bin_class_extra_trees_sklearn,solar_flare,0.9424,0.3846,0.4167,0.3571,0.7453,no-smote
rt_bin_class_knn_sklearn,solar_flare,0.9388,0,0,0,0.6803,no-smote
rt_bin_class_lightgbm,solar_flare,0.9388,0.32,0.3636,0.2857,0.7277,no-smote
rt_bin_class_logistic_regression_sklearn,solar_flare,0.9424,0,0,0,0.7921,no-smote
rt_bin_class_mlp_sklearn,solar_flare,0.9281,0.1667,0.2,0.1429,0.6538,no-smote
rt_bin_class_naive_bayes_sklearn,solar_flare,0.8489,0.25,0.1667,0.5,0.7591,no-smote
rt_bin_class_rf_hyperopt,solar_flare,0.9388,0.1905,0.2857,0.1429,0.753,no-smote
rt_bin_class_simple_ann_pt_cpu,solar_flare,0.9424,0.2,0.3333,0.1429,0.5812,no-smote
rt_bin_class_stacking_sklearn,solar_flare,0.9496,0,0,0,0.7722,no-smote
rt_bin_class_svc_sklearn,solar_flare,0.9496,0,0,0,0.7263,no-smote
rt_bin_class_xgboost_shapley,solar_flare,0.9173,0.2581,0.2353,0.2857,0.586,no-smote
rt_bin_class_adaboost_sklearn,thoracic_surgery,0.617,0.7568,0.7671,0.7467,0.4958,no-smote
rt_bin_class_adaboost_sklearn,thoracic_surgery,0.617,0.7568,0.7671,0.7467,0.4958,smote
rt_bin_class_catboost,thoracic_surgery,0.8085,0.8929,0.8065,1,0.4653,no-smote
rt_bin_class_catboost,thoracic_surgery,0.7447,0.8519,0.7931,0.92,0.4635,smote
rt_bin_class_decision_tree_sklearn,thoracic_surgery,0.7553,0.8497,0.8333,0.8667,0.5912,no-smote
rt_bin_class_decision_tree_sklearn,thoracic_surgery,0.7447,0.8481,0.8072,0.8933,0.5256,smote
rt_bin_class_ebm_interpretml,thoracic_surgery,0.7447,0.8481,0.8072,0.8933,0.5467,no-smote
rt_bin_class_ebm_interpretml,thoracic_surgery,0.7447,0.8481,0.8072,0.8933,0.5467,smote
rt_bin_class_extra_trees_sklearn,thoracic_surgery,0.7766,0.8743,0.7935,0.9733,0.5091,no-smote
rt_bin_class_extra_trees_sklearn,thoracic_surgery,0.766,0.8642,0.8046,0.9333,0.5446,smote
rt_bin_class_knn_sklearn,thoracic_surgery,0.7872,0.881,0.7957,0.9867,0.4937,no-smote
rt_bin_class_knn_sklearn,thoracic_surgery,0.6277,0.7619,0.7778,0.7467,0.4474,smote
rt_bin_class_lightgbm,thoracic_surgery,0.8191,0.8982,0.8152,1,0.5228,no-smote
rt_bin_class_lightgbm,thoracic_surgery,0.7766,0.8696,0.814,0.9333,0.5491,smote
rt_bin_class_logistic_regression_sklearn,thoracic_surgery,0.7979,0.8876,0.7979,1,0.4649,no-smote
rt_bin_class_logistic_regression_sklearn,thoracic_surgery,0.5532,0.6912,0.7705,0.6267,0.5081,smote
rt_bin_class_mlp_sklearn,thoracic_surgery,0.7979,0.8848,0.8111,0.9733,0.5084,no-smote
rt_bin_class_mlp_sklearn,thoracic_surgery,0.7234,0.8267,0.8267,0.8267,0.494,smote
rt_bin_class_naive_bayes_sklearn,thoracic_surgery,0.2234,0.1609,0.5833,0.0933,0.4842,no-smote
rt_bin_class_naive_bayes_sklearn,thoracic_surgery,0.2553,0.1463,0.8571,0.08,0.5954,smote
rt_bin_class_rf_hyperopt,thoracic_surgery,0.7979,0.8876,0.7979,1,0.5228,no-smote
rt_bin_class_rf_hyperopt,thoracic_surgery,0.7766,0.8727,0.8,0.96,0.5302,smote
rt_bin_class_simple_ann_pt_cpu,thoracic_surgery,0.7979,0.8876,0.7979,1,0.4014,no-smote
rt_bin_class_simple_ann_pt_cpu,thoracic_surgery,0.7021,0.8133,0.8133,0.8133,0.4902,smote
rt_bin_class_stacking_sklearn,thoracic_surgery,0.7979,0.8876,0.7979,1,0.4979,no-smote
rt_bin_class_stacking_sklearn,thoracic_surgery,0.766,0.8675,0.7912,0.96,0.5256,smote
rt_bin_class_svc_sklearn,thoracic_surgery,0.7979,0.8876,0.7979,1,0.4161,no-smote
rt_bin_class_svc_sklearn,thoracic_surgery,0.6702,0.7919,0.7973,0.7867,0.44,smote
rt_bin_class_xgboost_shapley,thoracic_surgery,0.7553,0.8571,0.8023,0.92,0.5249,no-smote
rt_bin_class_xgboost_shapley,thoracic_surgery,0.7553,0.8571,0.8023,0.92,0.5249,smote
rt_bin_class_adaboost_sklearn,thyroid_disease,0.9762,0.7955,0.7,0.9211,0.9922,no-smote
rt_bin_class_adaboost_sklearn,thyroid_disease,0.9762,0.7955,0.7,0.9211,0.9922,smote
rt_bin_class_catboost,thyroid_disease,0.9907,0.9067,0.9189,0.8947,0.998,no-smote
rt_bin_class_catboost,thyroid_disease,0.9854,0.8642,0.814,0.9211,0.9976,smote
rt_bin_class_decision_tree_sklearn,thyroid_disease,0.9854,0.8493,0.8857,0.8158,0.9051,no-smote
rt_bin_class_decision_tree_sklearn,thyroid_disease,0.9841,0.8462,0.825,0.8684,0.9293,smote
rt_bin_class_ebm_interpretml,thyroid_disease,0.9828,0.8354,0.8049,0.8684,0.9943,no-smote
rt_bin_class_ebm_interpretml,thyroid_disease,0.9841,0.85,0.8095,0.8947,0.994,smote
rt_bin_class_extra_trees_sklearn,thyroid_disease,0.9762,0.7273,0.8571,0.6316,0.9841,no-smote
rt_bin_class_extra_trees_sklearn,thyroid_disease,0.9788,0.7647,0.8667,0.6842,0.9842,smote
rt_bin_class_knn_sklearn,thyroid_disease,0.9762,0.7273,0.8571,0.6316,0.8954,no-smote
rt_bin_class_knn_sklearn,thyroid_disease,0.9523,0.64,0.5161,0.8421,0.9155,smote
rt_bin_class_lightgbm,thyroid_disease,0.9934,0.9333,0.9459,0.9211,0.9981,no-smote
rt_bin_class_lightgbm,thyroid_disease,0.9907,0.9091,0.8974,0.9211,0.9978,smote
rt_bin_class_logistic_regression_sklearn,thyroid_disease,0.9709,0.6765,0.7667,0.6053,0.9741,no-smote
rt_bin_class_logistic_regression_sklearn,thyroid_disease,0.8927,0.4706,0.313,0.9474,0.969,smote
rt_bin_class_mlp_sklearn,thyroid_disease,0.9828,0.8219,0.8571,0.7895,0.9944,no-smote
rt_bin_class_mlp_sklearn,thyroid_disease,0.9775,0.7952,0.7333,0.8684,0.992,smote
rt_bin_class_naive_bayes_sklearn,thyroid_disease,0.3536,0.1317,0.0706,0.9737,0.6653,no-smote
rt_bin_class_naive_bayes_sklearn,thyroid_disease,0.3762,0.1358,0.073,0.9737,0.6758,smote
rt_bin_class_rf_hyperopt,thyroid_disease,0.9828,0.8219,0.8571,0.7895,0.9972,no-smote
rt_bin_class_rf_hyperopt,thyroid_disease,0.9868,0.8649,0.8889,0.8421,0.9968,smote
rt_bin_class_simple_ann_pt_cpu,thyroid_disease,0.9881,0.8831,0.8718,0.8947,0.9941,no-smote
rt_bin_class_simple_ann_pt_cpu,thyroid_disease,0.9735,0.7674,0.6875,0.8684,0.98,smote
rt_bin_class_stacking_sklearn,thyroid_disease,0.9894,0.8947,0.8947,0.8947,0.9972,no-smote
rt_bin_class_stacking_sklearn,thyroid_disease,0.9815,0.8108,0.8333,0.7895,0.9943,smote
rt_bin_class_svc_sklearn,thyroid_disease,0.9828,0.8312,0.8205,0.8421,0.9856,no-smote
rt_bin_class_svc_sklearn,thyroid_disease,0.9762,0.7955,0.7,0.9211,0.9861,smote
rt_bin_class_xgboost_shapley,thyroid_disease,0.9894,0.8974,0.875,0.9211,0.9969,no-smote
rt_bin_class_xgboost_shapley,thyroid_disease,0.9894,0.8974,0.875,0.9211,0.9969,smote
rt_bin_class_adaboost_sklearn,us_crime,0.9023,0.4658,0.3269,0.8095,0.9281,smote
rt_bin_class_catboost,us_crime,0.9273,0.4082,0.3571,0.4762,0.9223,smote
rt_bin_class_decision_tree_sklearn,us_crime,0.8922,0.2182,0.1765,0.2857,0.6058,smote
rt_bin_class_ebm_interpretml,us_crime,0.9248,0.3182,0.3043,0.3333,0.918,smote
rt_bin_class_extra_trees_sklearn,us_crime,0.9499,0.4444,0.5333,0.381,0.9419,smote
rt_bin_class_knn_sklearn,us_crime,0.8747,0.4186,0.2769,0.8571,0.9259,smote
rt_bin_class_lightgbm,us_crime,0.9424,0.303,0.4167,0.2381,0.8905,smote
rt_bin_class_logistic_regression_sklearn,us_crime,0.8922,0.3768,0.2708,0.619,0.9238,smote
rt_bin_class_mlp_sklearn,us_crime,0.9298,0.3333,0.3333,0.3333,0.8746,smote
rt_bin_class_naive_bayes_sklearn,us_crime,0.8647,0.413,0.2676,0.9048,0.912,smote
rt_bin_class_rf_hyperopt,us_crime,0.9373,0.4444,0.4167,0.4762,0.9387,smote
rt_bin_class_simple_ann_pt_cpu,us_crime,0.9223,0.3111,0.2917,0.3333,0.827,smote
rt_bin_class_stacking_sklearn,us_crime,0.9373,0.2424,0.3333,0.1905,0.9407,smote
rt_bin_class_svc_sklearn,us_crime,0.9348,0.4348,0.4,0.4762,0.9255,smote
rt_bin_class_xgboost_shapley,us_crime,0.9373,0.3902,0.4,0.381,0.929,smote
rt_bin_class_adaboost_sklearn,us_crime,0.9023,0.4507,0.32,0.7619,0.9288,no-smote
rt_bin_class_catboost,us_crime,0.9499,0.3333,0.5556,0.2381,0.9413,no-smote
rt_bin_class_decision_tree_sklearn,us_crime,0.9248,0.4,0.3448,0.4762,0.713,no-smote
rt_bin_class_ebm_interpretml,us_crime,0.9173,0.2326,0.2273,0.2381,0.9188,no-smote
rt_bin_class_extra_trees_sklearn,us_crime,0.9499,0.2857,0.5714,0.1905,0.9421,no-smote
rt_bin_class_knn_sklearn,us_crime,0.9398,0.2,0.3333,0.1429,0.8533,no-smote
rt_bin_class_lightgbm,us_crime,0.9524,0.2963,0.6667,0.1905,0.9145,no-smote
rt_bin_class_logistic_regression_sklearn,us_crime,0.9449,0.3529,0.4615,0.2857,0.9312,no-smote
rt_bin_class_mlp_sklearn,us_crime,0.9424,0.3429,0.4286,0.2857,0.894,no-smote
rt_bin_class_naive_bayes_sklearn,us_crime,0.8747,0.4318,0.2836,0.9048,0.9364,no-smote
rt_bin_class_rf_hyperopt,us_crime,0.9549,0.4,0.6667,0.2857,0.944,no-smote
rt_bin_class_simple_ann_pt_cpu,us_crime,0.9298,0.2632,0.2941,0.2381,0.7706,no-smote
rt_bin_class_stacking_sklearn,us_crime,0.9449,0.3125,0.4545,0.2381,0.9468,no-smote
rt_bin_class_svc_sklearn,us_crime,0.9474,0.3226,0.5,0.2381,0.8279,no-smote
rt_bin_class_xgboost_shapley,us_crime,0.9323,0.3415,0.35,0.3333,0.9291,no-smote
rt_bin_class_adaboost_sklearn,vowel,0.9798,0.9167,0.9167,0.9167,0.9911,smote
rt_bin_class_catboost,vowel,0.9949,0.9787,1,0.9583,0.9988,smote
rt_bin_class_decision_tree_sklearn,vowel,0.9798,0.913,0.9545,0.875,0.9346,smote
rt_bin_class_ebm_interpretml,vowel,0.9848,0.9388,0.92,0.9583,0.9939,smote
rt_bin_class_extra_trees_sklearn,vowel,0.9949,0.9787,1,0.9583,1,smote
rt_bin_class_knn_sklearn,vowel,1,1,1,1,1,smote
rt_bin_class_lightgbm,vowel,0.9848,0.9333,1,0.875,0.9787,smote
rt_bin_class_logistic_regression_sklearn,vowel,0.9394,0.7778,0.7,0.875,0.9873,smote
rt_bin_class_mlp_sklearn,vowel,1,1,1,1,1,smote
rt_bin_class_naive_bayes_sklearn,vowel,0.8586,0.5882,0.4545,0.8333,0.9501,smote
rt_bin_class_rf_hyperopt,vowel,0.9949,0.9787,1,0.9583,0.9993,smote
rt_bin_class_simple_ann_pt_cpu,vowel,1,1,1,1,1,smote
rt_bin_class_stacking_sklearn,vowel,1,1,1,1,1,smote
rt_bin_class_svc_sklearn,vowel,1,1,1,1,1,smote
rt_bin_class_xgboost_shapley,vowel,0.9848,0.9333,1,0.875,0.9947,smote
rt_bin_class_adaboost_sklearn,vowel,0.9798,0.9167,0.9167,0.9167,0.9911,no-smote
rt_bin_class_catboost,vowel,0.9899,0.9583,0.9583,0.9583,0.9988,no-smote
rt_bin_class_decision_tree_sklearn,vowel,0.9798,0.9167,0.9167,0.9167,0.9526,no-smote
rt_bin_class_ebm_interpretml,vowel,0.9848,0.9388,0.92,0.9583,0.9939,no-smote
rt_bin_class_extra_trees_sklearn,vowel,1,1,1,1,1,no-smote
rt_bin_class_knn_sklearn,vowel,0.9949,0.9787,1,0.9583,1,no-smote
rt_bin_class_lightgbm,vowel,0.9848,0.9333,1,0.875,0.9989,no-smote
rt_bin_class_logistic_regression_sklearn,vowel,0.9596,0.8095,0.9444,0.7083,0.9842,no-smote
rt_bin_class_mlp_sklearn,vowel,1,1,1,1,1,no-smote
rt_bin_class_naive_bayes_sklearn,vowel,0.9242,0.717,0.6552,0.7917,0.9597,no-smote
rt_bin_class_rf_hyperopt,vowel,0.9899,0.9565,1,0.9167,0.997,no-smote
rt_bin_class_simple_ann_pt_cpu,vowel,1,1,1,1,1,no-smote
rt_bin_class_stacking_sklearn,vowel,1,1,1,1,1,no-smote
rt_bin_class_svc_sklearn,vowel,1,1,1,1,1,no-smote
rt_bin_class_xgboost_shapley,vowel,0.9848,0.9333,1,0.875,0.9947,no-smote
rt_bin_class_adaboost_sklearn,wilt,0.9039,0.4918,0.3409,0.8824,0.9686,no-smote
rt_bin_class_adaboost_sklearn,wilt,0.9039,0.4918,0.3409,0.8824,0.9686,smote
rt_bin_class_catboost,wilt,0.9773,0.7317,0.9677,0.5882,0.9933,no-smote
rt_bin_class_catboost,wilt,0.9824,0.8468,0.7833,0.9216,0.9955,smote
rt_bin_class_decision_tree_sklearn,wilt,0.9804,0.7912,0.9,0.7059,0.8508,no-smote
rt_bin_class_decision_tree_sklearn,wilt,0.9783,0.7921,0.8,0.7843,0.8867,smote
rt_bin_class_ebm_interpretml,wilt,0.9876,0.8846,0.8679,0.902,0.9872,no-smote
rt_bin_class_ebm_interpretml,wilt,0.9876,0.8846,0.8679,0.902,0.9872,smote
rt_bin_class_extra_trees_sklearn,wilt,0.9835,0.8222,0.9487,0.7255,0.9949,no-smote
rt_bin_class_extra_trees_sklearn,wilt,0.9855,0.8511,0.9302,0.7843,0.9947,smote
rt_bin_class_knn_sklearn,wilt,0.9649,0.5143,0.9474,0.3529,0.8629,no-smote
rt_bin_class_knn_sklearn,wilt,0.9649,0.6964,0.6393,0.7647,0.891,smote
rt_bin_class_lightgbm,wilt,0.9804,0.7957,0.881,0.7255,0.9662,no-smote
rt_bin_class_lightgbm,wilt,0.9814,0.82,0.8367,0.8039,0.9835,smote
rt_bin_class_logistic_regression_sklearn,wilt,0.9566,0.3226,0.9091,0.1961,0.9787,no-smote
rt_bin_class_logistic_regression_sklearn,wilt,0.9514,0.6619,0.5227,0.902,0.9823,smote
rt_bin_class_mlp_sklearn,wilt,0.9835,0.8261,0.9268,0.7451,0.9979,no-smote
rt_bin_class_mlp_sklearn,wilt,0.9845,0.8624,0.8103,0.9216,0.9972,smote
rt_bin_class_naive_bayes_sklearn,wilt,0.9494,0.4096,0.5312,0.3333,0.8299,no-smote
rt_bin_class_naive_bayes_sklearn,wilt,0.6353,0.1959,0.1108,0.8431,0.8276,smote
rt_bin_class_rf_hyperopt,wilt,0.9814,0.7907,0.9714,0.6667,0.993,no-smote
rt_bin_class_rf_hyperopt,wilt,0.9845,0.8421,0.9091,0.7843,0.9894,smote
rt_bin_class_simple_ann_pt_cpu,wilt,0.9835,0.8222,0.9487,0.7255,0.9976,no-smote
rt_bin_class_simple_ann_pt_cpu,wilt,0.9773,0.78,0.7959,0.7647,0.9897,smote
rt_bin_class_stacking_sklearn,wilt,0.9835,0.8261,0.9268,0.7451,0.9975,no-smote
rt_bin_class_stacking_sklearn,wilt,0.9814,0.8085,0.8837,0.7451,0.9945,smote
rt_bin_class_svc_sklearn,wilt,0.9845,0.8387,0.9286,0.7647,0.9957,no-smote
rt_bin_class_svc_sklearn,wilt,0.9845,0.8571,0.8333,0.8824,0.9951,smote
rt_bin_class_xgboost_shapley,wilt,0.9866,0.8738,0.8654,0.8824,0.9903,no-smote
rt_bin_class_xgboost_shapley,wilt,0.9866,0.8738,0.8654,0.8824,0.9903,smote
rt_bin_class_adaboost_sklearn,wine_quality,0.8449,0.2,0.1188,0.6333,0.7521,smote
rt_bin_class_catboost,wine_quality,0.9122,0.2456,0.1667,0.4667,0.8017,smote
rt_bin_class_decision_tree_sklearn,wine_quality,0.9296,0.2418,0.1803,0.3667,0.657,smote
rt_bin_class_ebm_interpretml,wine_quality,0.9571,0.2759,0.2857,0.2667,0.7665,smote
rt_bin_class_extra_trees_sklearn,wine_quality,0.9694,0.3478,0.5,0.2667,0.8909,smote
rt_bin_class_knn_sklearn,wine_quality,0.9041,0.2656,0.1735,0.5667,0.7667,smote
rt_bin_class_lightgbm,wine_quality,0.9653,0.3704,0.4167,0.3333,0.8318,smote
rt_bin_class_logistic_regression_sklearn,wine_quality,0.7867,0.1673,0.095,0.7,0.7302,smote
rt_bin_class_mlp_sklearn,wine_quality,0.949,0.2857,0.25,0.3333,0.7654,smote
rt_bin_class_naive_bayes_sklearn,wine_quality,0.799,0.1545,0.0887,0.6,0.7162,smote
rt_bin_class_rf_hyperopt,wine_quality,0.9663,0.3529,0.4286,0.3,0.8334,smote
rt_bin_class_simple_ann_pt_cpu,wine_quality,0.949,0.3243,0.2727,0.4,0.7826,smote
rt_bin_class_stacking_sklearn,wine_quality,0.9704,0.3256,0.5385,0.2333,0.8363,smote
rt_bin_class_svc_sklearn,wine_quality,0.9143,0.2364,0.1625,0.4333,0.7872,smote
rt_bin_class_xgboost_shapley,wine_quality,0.9653,0.3929,0.4231,0.3667,0.8115,smote
rt_bin_class_adaboost_sklearn,wine_quality,0.8469,0.2021,0.1203,0.6333,0.7521,no-smote
rt_bin_class_catboost,wine_quality,0.9704,0.1212,0.6667,0.0667,0.8289,no-smote
rt_bin_class_decision_tree_sklearn,wine_quality,0.952,0.2985,0.2703,0.3333,0.6525,no-smote
rt_bin_class_ebm_interpretml,wine_quality,0.9571,0.2759,0.2857,0.2667,0.7665,no-smote
rt_bin_class_extra_trees_sklearn,wine_quality,0.9714,0.2632,0.625,0.1667,0.8945,no-smote
rt_bin_class_knn_sklearn,wine_quality,0.9684,0.1622,0.4286,0.1,0.7467,no-smote
rt_bin_class_lightgbm,wine_quality,0.9745,0.359,0.7778,0.2333,0.8424,no-smote
rt_bin_class_logistic_regression_sklearn,wine_quality,0.9684,0,0,0,0.7167,no-smote
rt_bin_class_mlp_sklearn,wine_quality,0.9612,0.24,0.3,0.2,0.7998,no-smote
rt_bin_class_naive_bayes_sklearn,wine_quality,0.951,0.2258,0.2188,0.2333,0.7834,no-smote
rt_bin_class_rf_hyperopt,wine_quality,0.9735,0.3158,0.75,0.2,0.9062,no-smote
rt_bin_class_simple_ann_pt_cpu,wine_quality,0.9704,0.3256,0.5385,0.2333,0.8352,no-smote
rt_bin_class_stacking_sklearn,wine_quality,0.9704,0.2162,0.5714,0.1333,0.8759,no-smote
rt_bin_class_svc_sklearn,wine_quality,0.9694,0.2105,0.5,0.1333,0.8474,no-smote
rt_bin_class_xgboost_shapley,wine_quality,0.9653,0.3929,0.4231,0.3667,0.8115,no-smote
rt_bin_class_adaboost_sklearn,yeast,0.9394,0.7955,0.6863,0.9459,0.967,smote
rt_bin_class_catboost,yeast,0.9596,0.85,0.7907,0.9189,0.9808,smote
rt_bin_class_decision_tree_sklearn,yeast,0.9327,0.7436,0.7073,0.7838,0.8688,smote
rt_bin_class_ebm_interpretml,yeast,0.9562,0.8267,0.8158,0.8378,0.9608,smote
rt_bin_class_extra_trees_sklearn,yeast,0.9428,0.7536,0.8125,0.7027,0.982,smote
rt_bin_class_knn_sklearn,yeast,0.9192,0.7447,0.614,0.9459,0.9673,smote
rt_bin_class_lightgbm,yeast,0.9327,0.7297,0.7297,0.7297,0.9718,smote
rt_bin_class_logistic_regression_sklearn,yeast,0.899,0.6739,0.5636,0.8378,0.9584,smote
rt_bin_class_mlp_sklearn,yeast,0.9327,0.75,0.6977,0.8108,0.9681,smote
rt_bin_class_naive_bayes_sklearn,yeast,0.3569,0.2792,0.1623,1,0.9621,smote
rt_bin_class_rf_hyperopt,yeast,0.9495,0.7945,0.8056,0.7838,0.9772,smote
rt_bin_class_simple_ann_pt_cpu,yeast,0.9293,0.7529,0.6667,0.8649,0.9659,smote
rt_bin_class_stacking_sklearn,yeast,0.9327,0.7368,0.7179,0.7568,0.9783,smote
rt_bin_class_svc_sklearn,yeast,0.9394,0.7805,0.7111,0.8649,0.9771,smote
rt_bin_class_xgboost_shapley,yeast,0.936,0.7467,0.7368,0.7568,0.9672,smote
rt_bin_class_adaboost_sklearn,yeast,0.9394,0.7955,0.6863,0.9459,0.967,no-smote
rt_bin_class_catboost,yeast,0.9394,0.7353,0.8065,0.6757,0.9835,no-smote
rt_bin_class_decision_tree_sklearn,yeast,0.9125,0.6061,0.6897,0.5405,0.753,no-smote
rt_bin_class_ebm_interpretml,yeast,0.9562,0.8267,0.8158,0.8378,0.9608,no-smote
rt_bin_class_extra_trees_sklearn,yeast,0.9394,0.7187,0.8519,0.6216,0.9838,no-smote
rt_bin_class_knn_sklearn,yeast,0.9394,0.7273,0.8276,0.6486,0.9782,no-smote
rt_bin_class_lightgbm,yeast,0.9259,0.6562,0.7778,0.5676,0.9746,no-smote
rt_bin_class_logistic_regression_sklearn,yeast,0.936,0.6984,0.8462,0.5946,0.9644,no-smote
rt_bin_class_mlp_sklearn,yeast,0.9428,0.7606,0.7941,0.7297,0.973,no-smote
rt_bin_class_naive_bayes_sklearn,yeast,0.4276,0.3033,0.1787,1,0.957,no-smote
rt_bin_class_rf_hyperopt,yeast,0.9428,0.7385,0.8571,0.6486,0.9799,no-smote
rt_bin_class_simple_ann_pt_cpu,yeast,0.9461,0.7714,0.8182,0.7297,0.9794,no-smote
rt_bin_class_stacking_sklearn,yeast,0.9394,0.7353,0.8065,0.6757,0.9795,no-smote
rt_bin_class_svc_sklearn,yeast,0.9461,0.7714,0.8182,0.7297,0.9815,no-smote
rt_bin_class_xgboost_shapley,yeast,0.936,0.7467,0.7368,0.7568,0.9672,no-smote
