model,dataset,metric,threshold_0.1,threshold_0.2,threshold_0.3,threshold_0.4,threshold_0.5,no-smote,smote
adaboost,auction,accuracy,0.1345,0.1345,0.1345,0.1345,0.8264,0.8264,0.8264
adaboost,auction,precision,0.1345,0.1345,0.1345,0.1345,0.4231,0.4231,0.4231
adaboost,auction,recall,1.0000,1.0000,1.0000,1.0000,0.8000,0.8000,0.8000
adaboost,chess,accuracy,0.0327,0.1050,0.4578,0.8021,0.9639,0.9639,0.9639
adaboost,chess,precision,0.0327,0.0353,0.0569,0.1418,0.4750,0.4750,0.4750
adaboost,chess,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
adaboost,climate_simulation_crashes,accuracy,0.9074,0.9074,0.9074,0.9167,0.9167,0.9167,0.9167
adaboost,climate_simulation_crashes,precision,0.9074,0.9074,0.9074,0.9159,0.9785,0.9785,0.9785
adaboost,climate_simulation_crashes,recall,1.0000,1.0000,1.0000,1.0000,0.9286,0.9286,0.9286
adaboost,club_loan,accuracy,0.1592,0.1592,0.1592,0.1592,0.6409,0.6409,0.6414
adaboost,club_loan,precision,0.1592,0.1592,0.1592,0.1592,0.2450,0.2450,0.2474
adaboost,club_loan,recall,1.0000,1.0000,1.0000,1.0000,0.6033,0.6033,0.6131
adaboost,coil_2000,accuracy,0.0606,0.0606,0.0606,0.0606,0.7115,0.7150,0.7115
adaboost,coil_2000,precision,0.0606,0.0606,0.0606,0.0606,0.1098,0.1111,0.1138
adaboost,coil_2000,recall,1.0000,1.0000,1.0000,1.0000,0.5294,0.5294,0.5546
adaboost,graduation,accuracy,0.0562,0.0562,0.0621,0.1272,0.7012,0.7012,0.7012
adaboost,graduation,precision,0.0562,0.0562,0.0565,0.0577,0.1132,0.1132,0.1132
adaboost,graduation,recall,1.0000,1.0000,1.0000,0.9474,0.6316,0.6316,0.6316
adaboost,jm1,accuracy,0.1925,0.1925,0.1925,0.1925,0.6890,0.6895,0.6913
adaboost,jm1,precision,0.1925,0.1925,0.1925,0.1925,0.3359,0.3367,0.3401
adaboost,jm1,recall,1.0000,1.0000,1.0000,1.0000,0.6301,0.6325,0.6420
adaboost,kc1,accuracy,0.1564,0.1564,0.1564,0.2133,0.6232,0.6256,0.6232
adaboost,kc1,precision,0.1564,0.1564,0.1564,0.1658,0.2591,0.2604,0.2591
adaboost,kc1,recall,1.0000,1.0000,1.0000,1.0000,0.7576,0.7576,0.7576
adaboost,letter_img,accuracy,0.0333,0.1517,0.5270,0.7640,0.9377,0.9378,0.9378
adaboost,letter_img,precision,0.0330,0.0374,0.0652,0.1220,0.3406,0.3406,0.3406
adaboost,letter_img,recall,1.0000,1.0000,1.0000,0.9924,0.9470,0.9470,0.9470
adaboost,mammography,accuracy,0.0224,0.0224,0.0224,0.0384,0.9334,0.9334,0.9334
adaboost,mammography,precision,0.0224,0.0224,0.0224,0.0227,0.2353,0.2353,0.2353
adaboost,mammography,recall,1.0000,1.0000,1.0000,1.0000,0.8800,0.8800,0.8800
adaboost,optical_digits,accuracy,0.0934,0.0934,0.0934,0.3915,0.9546,0.9546,0.9537
adaboost,optical_digits,precision,0.0934,0.0934,0.0934,0.1331,0.7143,0.7143,0.7087
adaboost,optical_digits,recall,1.0000,1.0000,1.0000,1.0000,0.8571,0.8571,0.8571
adaboost,ozone_level,accuracy,0.0651,0.0651,0.1499,0.4596,0.8107,0.8028,0.8107
adaboost,ozone_level,precision,0.0651,0.0651,0.0711,0.1075,0.1942,0.1869,0.2000
adaboost,ozone_level,recall,1.0000,1.0000,1.0000,1.0000,0.6061,0.6061,0.6364
adaboost,page_blocks,accuracy,0.1078,0.1078,0.1078,0.3078,0.9388,0.9388,0.9388
adaboost,page_blocks,precision,0.1078,0.1078,0.1078,0.1347,0.6545,0.6545,0.6545
adaboost,page_blocks,recall,1.0000,1.0000,1.0000,1.0000,0.9153,0.9153,0.9153
adaboost,pc1,accuracy,0.0856,0.0856,0.0856,0.1802,0.7793,0.7793,0.7793
adaboost,pc1,precision,0.0856,0.0856,0.0856,0.0945,0.2414,0.2414,0.2414
adaboost,pc1,recall,1.0000,1.0000,1.0000,1.0000,0.7368,0.7368,0.7368
adaboost,pen_digits,accuracy,0.0969,0.0969,0.0973,0.2760,0.9336,0.9336,0.9336
adaboost,pen_digits,precision,0.0969,0.0969,0.0969,0.1180,0.6031,0.6031,0.6031
adaboost,pen_digits,recall,1.0000,1.0000,1.0000,1.0000,0.9202,0.9202,0.9202
adaboost,pie_chart,accuracy,0.1620,0.1620,0.2315,0.4583,0.7500,0.7500,0.7500
adaboost,pie_chart,precision,0.1620,0.1620,0.1709,0.2267,0.3538,0.3538,0.3538
adaboost,pie_chart,recall,1.0000,1.0000,0.9714,0.9714,0.6571,0.6571,0.6571
adaboost,satellite,accuracy,0.0176,0.0176,0.0186,0.7206,0.9833,0.9833,0.9833
adaboost,satellite,precision,0.0176,0.0176,0.0177,0.0594,0.5172,0.5172,0.5172
adaboost,satellite,recall,1.0000,1.0000,1.0000,1.0000,0.8333,0.8333,0.8333
adaboost,satimage,accuracy,0.1010,0.2347,0.3893,0.6333,0.8244,0.8244,0.8244
adaboost,satimage,precision,0.1010,0.1166,0.1411,0.2140,0.3519,0.3519,0.3519
adaboost,satimage,recall,1.0000,1.0000,0.9923,0.9846,0.8769,0.8769,0.8769
adaboost,seismic_bumps,accuracy,0.0716,0.0716,0.0909,0.1644,0.7737,0.7737,0.7737
adaboost,seismic_bumps,precision,0.0716,0.0716,0.0730,0.0771,0.1721,0.1721,0.1721
adaboost,seismic_bumps,recall,1.0000,1.0000,1.0000,0.9730,0.5676,0.5676,0.5676
adaboost,shuttle,accuracy,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
adaboost,shuttle,precision,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
adaboost,shuttle,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
adaboost,sick_euthyroid,accuracy,0.1185,0.1975,0.3444,0.5087,0.9795,0.9795,0.9795
adaboost,sick_euthyroid,precision,0.1143,0.1241,0.1478,0.1847,0.9041,0.9041,0.9041
adaboost,sick_euthyroid,recall,1.0000,1.0000,1.0000,0.9722,0.9167,0.9167,0.9167
adaboost,solar_flare,accuracy,0.0504,0.0504,0.0504,0.1079,0.7662,0.7662,0.7662
adaboost,solar_flare,precision,0.0504,0.0504,0.0504,0.0534,0.1194,0.1194,0.1194
adaboost,solar_flare,recall,1.0000,1.0000,1.0000,1.0000,0.5714,0.5714,0.5714
adaboost,thoracic_surgery,accuracy,0.7979,0.7979,0.7979,0.7979,0.6170,0.6170,0.6170
adaboost,thoracic_surgery,precision,0.7979,0.7979,0.7979,0.7979,0.7671,0.7671,0.7671
adaboost,thoracic_surgery,recall,1.0000,1.0000,1.0000,1.0000,0.7467,0.7467,0.7467
adaboost,thyroid_disease,accuracy,0.0503,0.0503,0.0755,0.3722,0.9762,0.9762,0.9762
adaboost,thyroid_disease,precision,0.0503,0.0503,0.0516,0.0742,0.7000,0.7000,0.7000
adaboost,thyroid_disease,recall,1.0000,1.0000,1.0000,1.0000,0.9211,0.9211,0.9211
adaboost,us_crime,accuracy,0.0526,0.1579,0.4837,0.6917,0.8947,0.9023,0.9023
adaboost,us_crime,precision,0.0526,0.0588,0.0925,0.1458,0.3019,0.3200,0.3269
adaboost,us_crime,recall,1.0000,1.0000,1.0000,1.0000,0.7619,0.7619,0.8095
adaboost,vowel,accuracy,0.1212,0.1212,0.7222,0.8838,0.9798,0.9798,0.9798
adaboost,vowel,precision,0.1212,0.1212,0.3038,0.5111,0.9167,0.9167,0.9167
adaboost,vowel,recall,1.0000,1.0000,1.0000,0.9583,0.9167,0.9167,0.9167
adaboost,wilt,accuracy,0.0527,0.0527,0.0527,0.1395,0.9039,0.9039,0.9039
adaboost,wilt,precision,0.0527,0.0527,0.0527,0.0577,0.3409,0.3409,0.3409
adaboost,wilt,recall,1.0000,1.0000,1.0000,1.0000,0.8824,0.8824,0.8824
adaboost,wine_quality,accuracy,0.0306,0.0306,0.0306,0.0357,0.8469,0.8469,0.8449
adaboost,wine_quality,precision,0.0306,0.0306,0.0306,0.0308,0.1203,0.1203,0.1188
adaboost,wine_quality,recall,1.0000,1.0000,1.0000,1.0000,0.6333,0.6333,0.6333
adaboost,yeast,accuracy,0.1279,0.2020,0.6902,0.7441,0.9394,0.9394,0.9394
adaboost,yeast,precision,0.1250,0.1350,0.2868,0.3211,0.6863,0.6863,0.6863
adaboost,yeast,recall,1.0000,1.0000,1.0000,0.9459,0.9459,0.9459,0.9459
catboost,auction,accuracy,0.9364,0.9731,0.9829,0.9853,0.9927,0.9927,0.9804
catboost,auction,precision,0.6883,0.8548,0.9138,0.9298,1.0000,1.0000,0.8983
catboost,auction,recall,0.9636,0.9636,0.9636,0.9636,0.9455,0.9455,0.9636
catboost,chess,accuracy,0.9897,0.9966,0.9948,0.9948,0.9931,0.9931,0.9948
catboost,chess,precision,0.7600,0.9048,0.9000,0.9444,0.9412,0.9412,0.8636
catboost,chess,recall,1.0000,1.0000,0.9474,0.8947,0.8421,0.8421,1.0000
catboost,climate_simulation_crashes,accuracy,0.9167,0.9259,0.9259,0.9352,0.9352,0.9352,0.9444
catboost,climate_simulation_crashes,precision,0.9159,0.9245,0.9245,0.9333,0.9333,0.9333,0.9694
catboost,climate_simulation_crashes,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9694
catboost,club_loan,accuracy,0.3878,0.7244,0.8152,0.8351,0.8377,0.8377,0.7516
catboost,club_loan,precision,0.1931,0.2729,0.3690,0.4000,0.3636,0.3636,0.2507
catboost,club_loan,recall,0.8951,0.4393,0.2262,0.0721,0.0262,0.0262,0.2820
catboost,coil_2000,accuracy,0.8366,0.9130,0.9308,0.9359,0.9389,0.9389,0.9216
catboost,coil_2000,precision,0.1656,0.2111,0.2424,0.1818,0.4000,0.4000,0.2222
catboost,coil_2000,recall,0.4202,0.1597,0.0672,0.0168,0.0168,0.0168,0.1176
catboost,graduation,accuracy,0.6953,0.8757,0.9290,0.9408,0.9408,0.9408,0.7544
catboost,graduation,precision,0.1038,0.0741,0.2222,0.0000,0.0000,0.0000,0.0897
catboost,graduation,recall,0.5789,0.1053,0.1053,0.0000,0.0000,0.0000,0.3684
catboost,jm1,accuracy,0.4120,0.7000,0.7836,0.8117,0.8130,0.8130,0.7639
catboost,jm1,precision,0.2399,0.3465,0.4266,0.5236,0.5667,0.5667,0.4063
catboost,jm1,recall,0.9475,0.6301,0.3604,0.2387,0.1217,0.1217,0.4916
catboost,kc1,accuracy,0.5900,0.7583,0.8341,0.8531,0.8673,0.8626,0.7441
catboost,kc1,precision,0.2622,0.3548,0.4677,0.5769,0.8125,0.7222,0.3220
catboost,kc1,recall,0.8939,0.6667,0.4394,0.2273,0.1970,0.1970,0.5758
catboost,letter_img,accuracy,0.9898,0.9958,0.9950,0.9938,0.9922,0.9922,0.9920
catboost,letter_img,precision,0.7791,0.9259,0.9516,0.9735,0.9810,0.9810,0.8289
catboost,letter_img,recall,0.9621,0.9470,0.8939,0.8333,0.7803,0.7803,0.9545
catboost,mammography,accuracy,0.9817,0.9888,0.9915,0.9906,0.9893,0.9893,0.9736
catboost,mammography,precision,0.5652,0.7451,0.8605,0.8718,0.8611,0.8611,0.4536
catboost,mammography,recall,0.7800,0.7600,0.7400,0.6800,0.6200,0.6200,0.8800
catboost,optical_digits,accuracy,0.9858,0.9920,0.9929,0.9911,0.9911,0.9911,0.9911
catboost,optical_digits,precision,0.8739,0.9528,0.9802,0.9798,0.9897,0.9897,0.9798
catboost,optical_digits,recall,0.9905,0.9619,0.9429,0.9238,0.9143,0.9143,0.9238
catboost,ozone_level,accuracy,0.8915,0.9231,0.9329,0.9408,0.9408,0.9349,0.9152
catboost,ozone_level,precision,0.3281,0.4062,0.4706,0.6667,0.6667,0.5000,0.3684
catboost,ozone_level,recall,0.6364,0.3939,0.2424,0.1818,0.1818,0.1515,0.4242
catboost,page_blocks,accuracy,0.9598,0.9790,0.9808,0.9790,0.9753,0.9753,0.9726
catboost,page_blocks,precision,0.7372,0.8682,0.9145,0.9204,0.9252,0.9252,0.8235
catboost,page_blocks,recall,0.9746,0.9492,0.9068,0.8814,0.8390,0.8390,0.9492
catboost,pc1,accuracy,0.8694,0.9054,0.9189,0.9279,0.9234,0.9234,0.9009
catboost,pc1,precision,0.3611,0.4167,0.6000,1.0000,1.0000,1.0000,0.4286
catboost,pc1,recall,0.6842,0.2632,0.1579,0.1579,0.1053,0.1053,0.4737
catboost,pen_digits,accuracy,0.9936,0.9977,0.9977,0.9973,0.9973,0.9973,0.9982
catboost,pen_digits,precision,0.9422,0.9952,1.0000,1.0000,1.0000,1.0000,0.9953
catboost,pen_digits,recall,0.9953,0.9812,0.9765,0.9718,0.9718,0.9718,0.9859
catboost,pie_chart,accuracy,0.7731,0.8102,0.8380,0.8426,0.8472,0.8472,0.8333
catboost,pie_chart,precision,0.3871,0.4211,0.5000,0.5333,0.6667,0.6667,0.4828
catboost,pie_chart,recall,0.6857,0.4571,0.2571,0.2286,0.1143,0.1143,0.4000
catboost,satellite,accuracy,0.9922,0.9931,0.9931,0.9941,0.9951,0.9951,0.9912
catboost,satellite,precision,0.8125,0.8667,0.8667,0.9286,1.0000,1.0000,0.7647
catboost,satellite,recall,0.7222,0.7222,0.7222,0.7222,0.7222,0.7222,0.7222
catboost,satimage,accuracy,0.8695,0.9068,0.9293,0.9402,0.9464,0.9464,0.9176
catboost,satimage,precision,0.4321,0.5248,0.6226,0.7023,0.7961,0.7961,0.5638
catboost,satimage,recall,0.9308,0.8154,0.7615,0.7077,0.6308,0.6308,0.8154
catboost,seismic_bumps,accuracy,0.8375,0.9149,0.9226,0.9304,0.9304,0.9304,0.8472
catboost,seismic_bumps,precision,0.2360,0.3704,0.3636,0.6000,1.0000,1.0000,0.1613
catboost,seismic_bumps,recall,0.5676,0.2703,0.1081,0.0811,0.0270,0.0270,0.2703
catboost,shuttle,accuracy,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
catboost,shuttle,precision,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
catboost,shuttle,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
catboost,sick_euthyroid,accuracy,0.9747,0.9810,0.9826,0.9826,0.9810,0.9810,0.9810
catboost,sick_euthyroid,precision,0.8784,0.9286,0.9552,0.9552,0.9545,0.9545,0.9286
catboost,sick_euthyroid,recall,0.9028,0.9028,0.8889,0.8889,0.8750,0.8750,0.9028
catboost,solar_flare,accuracy,0.8777,0.9209,0.9317,0.9388,0.9460,0.9460,0.9209
catboost,solar_flare,precision,0.1875,0.2500,0.3077,0.3636,0.4444,0.4444,0.2778
catboost,solar_flare,recall,0.4286,0.2857,0.2857,0.2857,0.2857,0.2857,0.3571
catboost,thoracic_surgery,accuracy,0.7979,0.7979,0.7979,0.7979,0.8085,0.8085,0.7447
catboost,thoracic_surgery,precision,0.7979,0.7979,0.7979,0.7979,0.8065,0.8065,0.7931
catboost,thoracic_surgery,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9200
catboost,thyroid_disease,accuracy,0.9801,0.9841,0.9894,0.9907,0.9907,0.9907,0.9854
catboost,thyroid_disease,precision,0.7255,0.7826,0.8571,0.8974,0.9189,0.9189,0.8140
catboost,thyroid_disease,recall,0.9737,0.9474,0.9474,0.9211,0.8947,0.8947,0.9211
catboost,us_crime,accuracy,0.9123,0.9398,0.9424,0.9499,0.9549,0.9499,0.9273
catboost,us_crime,precision,0.3250,0.4400,0.4375,0.5455,0.6667,0.5556,0.3571
catboost,us_crime,recall,0.6190,0.5238,0.3333,0.2857,0.2857,0.2381,0.4762
catboost,vowel,accuracy,0.9899,0.9899,0.9899,0.9899,0.9899,0.9899,0.9949
catboost,vowel,precision,0.9583,0.9583,0.9583,0.9583,0.9583,0.9583,1.0000
catboost,vowel,recall,0.9583,0.9583,0.9583,0.9583,0.9583,0.9583,0.9583
catboost,wilt,accuracy,0.9855,0.9866,0.9835,0.9783,0.9773,0.9773,0.9824
catboost,wilt,precision,0.8246,0.9318,0.9268,0.9167,0.9677,0.9677,0.7833
catboost,wilt,recall,0.9216,0.8039,0.7451,0.6471,0.5882,0.5882,0.9216
catboost,wine_quality,accuracy,0.9418,0.9571,0.9622,0.9694,0.9704,0.9704,0.9122
catboost,wine_quality,precision,0.2545,0.2500,0.2941,0.5000,0.6667,0.6667,0.1667
catboost,wine_quality,recall,0.4667,0.2000,0.1667,0.1333,0.0667,0.0667,0.4667
catboost,yeast,accuracy,0.9495,0.9562,0.9461,0.9394,0.9394,0.9394,0.9596
catboost,yeast,precision,0.7200,0.7857,0.7838,0.7714,0.8065,0.8065,0.7907
catboost,yeast,recall,0.9730,0.8919,0.7838,0.7297,0.6757,0.6757,0.9189
decision_tree,auction,accuracy,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9951
decision_tree,auction,precision,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
decision_tree,auction,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9636
decision_tree,chess,accuracy,0.9828,0.9828,0.9828,0.9828,0.9828,0.9828,0.9897
decision_tree,chess,precision,0.7143,0.7143,0.7143,0.7143,0.7143,0.7143,0.8095
decision_tree,chess,recall,0.7895,0.7895,0.7895,0.7895,0.7895,0.7895,0.8947
decision_tree,climate_simulation_crashes,accuracy,0.9074,0.9074,0.9074,0.9074,0.9074,0.9074,0.8889
decision_tree,climate_simulation_crashes,precision,0.9314,0.9314,0.9314,0.9314,0.9314,0.9314,0.9479
decision_tree,climate_simulation_crashes,recall,0.9694,0.9694,0.9694,0.9694,0.9694,0.9694,0.9286
decision_tree,club_loan,accuracy,0.7286,0.7286,0.7286,0.7286,0.7286,0.7249,0.7088
decision_tree,club_loan,precision,0.2022,0.2022,0.2022,0.2022,0.2022,0.2094,0.1907
decision_tree,club_loan,recall,0.2393,0.2393,0.2393,0.2393,0.2393,0.2623,0.2557
decision_tree,coil_2000,accuracy,0.8692,0.8697,0.8697,0.8738,0.8865,0.8824,0.8753
decision_tree,coil_2000,precision,0.1034,0.1040,0.1040,0.1091,0.1061,0.1056,0.1159
decision_tree,coil_2000,recall,0.1513,0.1513,0.1513,0.1513,0.1176,0.1261,0.1597
decision_tree,graduation,accuracy,0.8787,0.8787,0.8787,0.8787,0.8787,0.8787,0.7988
decision_tree,graduation,precision,0.1562,0.1562,0.1562,0.1562,0.1562,0.1562,0.1111
decision_tree,graduation,recall,0.2632,0.2632,0.2632,0.2632,0.2632,0.2632,0.3684
decision_tree,jm1,accuracy,0.7350,0.7460,0.7492,0.7506,0.7538,0.7423,0.7395
decision_tree,jm1,precision,0.3451,0.3604,0.3640,0.3646,0.3703,0.3401,0.3419
decision_tree,jm1,recall,0.4200,0.4129,0.4057,0.3986,0.3986,0.3604,0.3819
decision_tree,kc1,accuracy,0.7891,0.8104,0.8152,0.8199,0.8246,0.8199,0.8175
decision_tree,kc1,precision,0.3506,0.3971,0.4091,0.4219,0.4355,0.4286,0.4203
decision_tree,kc1,recall,0.4091,0.4091,0.4091,0.4091,0.4091,0.4545,0.4394
decision_tree,letter_img,accuracy,0.9940,0.9940,0.9940,0.9940,0.9940,0.9940,0.9938
decision_tree,letter_img,precision,0.8913,0.8913,0.8913,0.8913,0.8913,0.8913,0.8690
decision_tree,letter_img,recall,0.9318,0.9318,0.9318,0.9318,0.9318,0.9318,0.9545
decision_tree,mammography,accuracy,0.9857,0.9857,0.9857,0.9857,0.9857,0.9857,0.9799
decision_tree,mammography,precision,0.6957,0.6957,0.6957,0.6957,0.6957,0.6957,0.5373
decision_tree,mammography,recall,0.6400,0.6400,0.6400,0.6400,0.6400,0.6400,0.7200
decision_tree,optical_digits,accuracy,0.9626,0.9626,0.9626,0.9626,0.9626,0.9626,0.9609
decision_tree,optical_digits,precision,0.7838,0.7838,0.7838,0.7838,0.7838,0.7838,0.7748
