model,dataset,metric,threshold_0.1,threshold_0.2,threshold_0.3,threshold_0.4,threshold_0.5,no-smote,smote
lightgbm,sick_euthyroid,precision,0.9403,0.9403,0.9545,0.9545,0.9545,0.9545,0.9420
lightgbm,sick_euthyroid,recall,0.8750,0.8750,0.8750,0.8750,0.8750,0.8750,0.9028
lightgbm,solar_flare,accuracy,0.8921,0.9353,0.9353,0.9424,0.9388,0.9388,0.9209
lightgbm,solar_flare,precision,0.2143,0.3750,0.3571,0.4167,0.3636,0.3636,0.2500
lightgbm,solar_flare,recall,0.4286,0.4286,0.3571,0.3571,0.2857,0.2857,0.2857
lightgbm,thoracic_surgery,accuracy,0.8085,0.8085,0.8191,0.8191,0.8191,0.8191,0.7766
lightgbm,thoracic_surgery,precision,0.8065,0.8065,0.8152,0.8152,0.8152,0.8152,0.8140
lightgbm,thoracic_surgery,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9333
lightgbm,thyroid_disease,accuracy,0.9907,0.9907,0.9921,0.9921,0.9934,0.9934,0.9907
lightgbm,thyroid_disease,precision,0.8974,0.8974,0.9211,0.9211,0.9459,0.9459,0.8974
lightgbm,thyroid_disease,recall,0.9211,0.9211,0.9211,0.9211,0.9211,0.9211,0.9211
lightgbm,us_crime,accuracy,0.9424,0.9424,0.9474,0.9474,0.9449,0.9524,0.9424
lightgbm,us_crime,precision,0.4167,0.4000,0.5000,0.5000,0.4286,0.6667,0.4167
lightgbm,us_crime,recall,0.2381,0.1905,0.1905,0.1905,0.1429,0.1905,0.2381
lightgbm,vowel,accuracy,0.9949,0.9949,0.9949,0.9899,0.9848,0.9848,0.9848
lightgbm,vowel,precision,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
lightgbm,vowel,recall,0.9583,0.9583,0.9583,0.9167,0.8750,0.8750,0.8750
lightgbm,wilt,accuracy,0.9855,0.9835,0.9824,0.9824,0.9804,0.9804,0.9814
lightgbm,wilt,precision,0.8936,0.8889,0.8864,0.8864,0.8810,0.8810,0.8367
lightgbm,wilt,recall,0.8235,0.7843,0.7647,0.7647,0.7255,0.7255,0.8039
lightgbm,wine_quality,accuracy,0.9643,0.9694,0.9724,0.9735,0.9745,0.9745,0.9653
lightgbm,wine_quality,precision,0.4138,0.5000,0.5882,0.6667,0.7778,0.7778,0.4167
lightgbm,wine_quality,recall,0.4000,0.3667,0.3333,0.2667,0.2333,0.2333,0.3333
lightgbm,yeast,accuracy,0.9461,0.9428,0.9394,0.9360,0.9259,0.9259,0.9327
lightgbm,yeast,precision,0.7692,0.7778,0.8065,0.8000,0.7778,0.7778,0.7297
lightgbm,yeast,recall,0.8108,0.7568,0.6757,0.6486,0.5676,0.5676,0.7297
logistic_regression,auction,accuracy,0.6161,0.7579,0.8142,0.8582,0.8655,0.8655,0.6724
logistic_regression,auction,precision,0.2398,0.2708,0.2941,0.4211,0.5000,0.5000,0.2547
logistic_regression,auction,recall,0.8545,0.4727,0.2727,0.1455,0.0545,0.0545,0.7455
logistic_regression,chess,accuracy,0.9793,0.9897,0.9897,0.9862,0.9862,0.9862,0.9862
logistic_regression,chess,precision,0.6207,0.8421,0.8421,0.9231,0.9231,0.9231,0.7200
logistic_regression,chess,recall,0.9474,0.8421,0.8421,0.6316,0.6316,0.6316,0.9474
logistic_regression,climate_simulation_crashes,accuracy,0.9167,0.9444,0.9444,0.9444,0.9259,0.9259,0.8981
logistic_regression,climate_simulation_crashes,precision,0.9159,0.9423,0.9423,0.9510,0.9500,0.9500,0.9888
logistic_regression,climate_simulation_crashes,recall,1.0000,1.0000,1.0000,0.9898,0.9694,0.9694,0.8980
logistic_regression,club_loan,accuracy,0.3956,0.7328,0.8100,0.8366,0.8403,0.8403,0.7020
logistic_regression,club_loan,precision,0.1986,0.3006,0.3455,0.4412,0.4762,0.4762,0.2608
logistic_regression,club_loan,recall,0.9213,0.5115,0.2164,0.0984,0.0328,0.0328,0.4754
logistic_regression,coil_2000,accuracy,0.8102,0.9125,0.9328,0.9354,0.9379,0.9379,0.6692
logistic_regression,coil_2000,precision,0.1412,0.1882,0.2174,0.1667,0.2000,0.2000,0.1078
logistic_regression,coil_2000,recall,0.4202,0.1345,0.0420,0.0168,0.0084,0.0084,0.6134
logistic_regression,graduation,accuracy,0.7485,0.8728,0.9320,0.9349,0.9320,0.9320,0.7308
logistic_regression,graduation,precision,0.0976,0.1471,0.3000,0.2000,0.0000,0.0000,0.1087
logistic_regression,graduation,recall,0.4211,0.2632,0.1579,0.0526,0.0000,0.0000,0.5263
logistic_regression,jm1,accuracy,0.3211,0.7088,0.8002,0.8089,0.8112,0.8117,0.7129
logistic_regression,jm1,precision,0.2149,0.3484,0.4699,0.5113,0.5500,0.5570,0.3503
logistic_regression,jm1,recall,0.9523,0.5895,0.2983,0.1623,0.1050,0.1050,0.5752
logistic_regression,kc1,accuracy,0.6137,0.7204,0.8270,0.8531,0.8578,0.8578,0.6659
logistic_regression,kc1,precision,0.2679,0.2903,0.4407,0.5526,0.6250,0.6250,0.2581
logistic_regression,kc1,recall,0.8485,0.5455,0.3939,0.3182,0.2273,0.2273,0.6061
logistic_regression,letter_img,accuracy,0.9630,0.9752,0.9815,0.9832,0.9838,0.9838,0.9428
logistic_regression,letter_img,precision,0.4675,0.5965,0.7042,0.7731,0.8252,0.8252,0.3634
logistic_regression,letter_img,recall,0.8712,0.7727,0.7576,0.6970,0.6439,0.6439,0.9773
logistic_regression,mammography,accuracy,0.9700,0.9848,0.9870,0.9884,0.9879,0.9879,0.8927
logistic_regression,mammography,precision,0.4141,0.6600,0.7442,0.8750,0.9259,0.9259,0.1607
logistic_regression,mammography,recall,0.8200,0.6600,0.6400,0.5600,0.5000,0.5000,0.9000
logistic_regression,optical_digits,accuracy,0.9413,0.9600,0.9698,0.9715,0.9733,0.9733,0.9564
logistic_regression,optical_digits,precision,0.6211,0.7273,0.8087,0.8411,0.9032,0.9032,0.7000
logistic_regression,optical_digits,recall,0.9524,0.9143,0.8857,0.8571,0.8000,0.8000,0.9333
logistic_regression,ozone_level,accuracy,0.8619,0.9250,0.9329,0.9250,0.9270,0.9310,0.8481
logistic_regression,ozone_level,precision,0.2967,0.4528,0.4848,0.3810,0.3750,0.4375,0.2708
logistic_regression,ozone_level,recall,0.8182,0.7273,0.4848,0.2424,0.1818,0.2121,0.7879
logistic_regression,page_blocks,accuracy,0.9050,0.9370,0.9498,0.9479,0.9525,0.9525,0.9132
logistic_regression,page_blocks,precision,0.5357,0.6763,0.7647,0.7905,0.8929,0.8929,0.5622
logistic_regression,page_blocks,recall,0.8898,0.7966,0.7712,0.7034,0.6356,0.6356,0.8814
logistic_regression,pc1,accuracy,0.8198,0.9009,0.9144,0.9234,0.9189,0.9189,0.7387
logistic_regression,pc1,precision,0.1818,0.3636,0.5000,0.7500,1.0000,1.0000,0.2254
logistic_regression,pc1,recall,0.3158,0.2105,0.1579,0.1579,0.0526,0.0526,0.8421
logistic_regression,pen_digits,accuracy,0.9250,0.9482,0.9618,0.9623,0.9641,0.9641,0.9368
logistic_regression,pen_digits,precision,0.5694,0.6827,0.7817,0.8125,0.8526,0.8526,0.6156
logistic_regression,pen_digits,recall,0.9249,0.8685,0.8404,0.7934,0.7606,0.7606,0.9249
logistic_regression,pie_chart,accuracy,0.7454,0.7963,0.8287,0.8519,0.8519,0.8519,0.7593
logistic_regression,pie_chart,precision,0.3684,0.3902,0.4545,0.6000,0.7143,0.7143,0.3768
logistic_regression,pie_chart,recall,0.8000,0.4571,0.2857,0.2571,0.1429,0.1429,0.7429
logistic_regression,satellite,accuracy,0.9863,0.9892,0.9922,0.9922,0.9931,0.9931,0.9843
logistic_regression,satellite,precision,0.5833,0.6842,0.8125,0.8125,0.8667,0.8667,0.5333
logistic_regression,satellite,recall,0.7778,0.7222,0.7222,0.7222,0.7222,0.7222,0.8889
logistic_regression,satimage,accuracy,0.6061,0.8361,0.8959,0.8998,0.8990,0.8990,0.6154
logistic_regression,satimage,precision,0.1853,0.2484,0.4091,0.6000,0.5000,0.5000,0.1859
logistic_regression,satimage,recall,0.8538,0.3077,0.0692,0.0231,0.0077,0.0077,0.8308
logistic_regression,seismic_bumps,accuracy,0.8298,0.9188,0.9304,0.9284,0.9284,0.9284,0.7814
logistic_regression,seismic_bumps,precision,0.2135,0.4074,0.5714,0.5000,0.0000,0.0000,0.1885
logistic_regression,seismic_bumps,recall,0.5135,0.2973,0.1081,0.0270,0.0000,0.0000,0.6216
logistic_regression,shuttle,accuracy,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973
logistic_regression,shuttle,precision,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
logistic_regression,shuttle,recall,0.9667,0.9667,0.9667,0.9667,0.9667,0.9667,0.9667
logistic_regression,sick_euthyroid,accuracy,0.8847,0.9447,0.9700,0.9526,0.9431,0.9431,0.9194
logistic_regression,sick_euthyroid,precision,0.4962,0.6989,0.8732,0.8889,0.9091,0.9091,0.5946
logistic_regression,sick_euthyroid,recall,0.9028,0.9028,0.8611,0.6667,0.5556,0.5556,0.9167
logistic_regression,solar_flare,accuracy,0.8777,0.9281,0.9388,0.9460,0.9424,0.9424,0.7698
logistic_regression,solar_flare,precision,0.1875,0.2500,0.3333,0.4000,0.0000,0.0000,0.1212
logistic_regression,solar_flare,recall,0.4286,0.2143,0.2143,0.1429,0.0000,0.0000,0.5714
logistic_regression,thoracic_surgery,accuracy,0.7979,0.7979,0.7979,0.7979,0.7979,0.7979,0.5532
logistic_regression,thoracic_surgery,precision,0.7979,0.7979,0.7979,0.7979,0.7979,0.7979,0.7705
logistic_regression,thoracic_surgery,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.6267
logistic_regression,thyroid_disease,accuracy,0.9152,0.9536,0.9722,0.9682,0.9709,0.9709,0.8927
logistic_regression,thyroid_disease,precision,0.3646,0.5231,0.6735,0.6944,0.7667,0.7667,0.3130
logistic_regression,thyroid_disease,recall,0.9211,0.8947,0.8684,0.6579,0.6053,0.6053,0.9474
logistic_regression,us_crime,accuracy,0.9023,0.9223,0.9424,0.9424,0.9449,0.9449,0.8922
logistic_regression,us_crime,precision,0.3125,0.3438,0.4545,0.4444,0.4615,0.4615,0.2708
logistic_regression,us_crime,recall,0.7143,0.5238,0.4762,0.3810,0.2857,0.2857,0.6190
logistic_regression,vowel,accuracy,0.9141,0.9343,0.9545,0.9596,0.9596,0.9596,0.9394
logistic_regression,vowel,precision,0.5854,0.6774,0.8261,0.9000,0.9444,0.9444,0.7000
logistic_regression,vowel,recall,1.0000,0.8750,0.7917,0.7500,0.7083,0.7083,0.8750
logistic_regression,wilt,accuracy,0.9339,0.9638,0.9638,0.9669,0.9566,0.9566,0.9514
logistic_regression,wilt,precision,0.4393,0.6379,0.7222,0.8800,0.9091,0.9091,0.5227
logistic_regression,wilt,recall,0.9216,0.7255,0.5098,0.4314,0.1961,0.1961,0.9020
logistic_regression,wine_quality,accuracy,0.9214,0.9551,0.9643,0.9684,0.9684,0.9684,0.7867
logistic_regression,wine_quality,precision,0.1594,0.2083,0.3077,0.4000,0.0000,0.0000,0.0950
logistic_regression,wine_quality,recall,0.3667,0.1667,0.1333,0.0667,0.0000,0.0000,0.7000
logistic_regression,yeast,accuracy,0.8855,0.9226,0.9327,0.9293,0.9360,0.9360,0.8990
logistic_regression,yeast,precision,0.5238,0.6522,0.7179,0.7500,0.8462,0.8462,0.5636
logistic_regression,yeast,recall,0.8919,0.8108,0.7568,0.6486,0.5946,0.5946,0.8378
xgboost,auction,accuracy,0.9731,0.9927,1.0000,1.0000,1.0000,1.0000,1.0000
xgboost,auction,precision,0.8333,0.9483,1.0000,1.0000,1.0000,1.0000,1.0000
xgboost,auction,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
xgboost,chess,accuracy,0.9862,0.9914,0.9931,0.9948,0.9948,0.9931,0.9931
xgboost,chess,precision,0.7037,0.7917,0.8571,0.9444,0.9444,0.8261,0.8261
xgboost,chess,recall,1.0000,1.0000,0.9474,0.8947,0.8947,1.0000,1.0000
xgboost,climate_simulation_crashes,accuracy,0.9259,0.9259,0.9352,0.9444,0.9444,0.9352,0.9352
xgboost,climate_simulation_crashes,precision,0.9245,0.9327,0.9417,0.9510,0.9510,0.9596,0.9596
xgboost,climate_simulation_crashes,recall,1.0000,0.9898,0.9898,0.9898,0.9898,0.9694,0.9694
xgboost,club_loan,accuracy,0.7432,0.7871,0.7991,0.8105,0.8199,0.7980,0.7980
xgboost,club_loan,precision,0.2507,0.2751,0.2802,0.2899,0.3039,0.2438,0.2438
xgboost,club_loan,recall,0.3082,0.2066,0.1672,0.1311,0.1016,0.1279,0.1279
xgboost,coil_2000,accuracy,0.8768,0.8952,0.9033,0.9084,0.9155,0.9176,0.9191
xgboost,coil_2000,precision,0.1361,0.1463,0.1485,0.1494,0.1781,0.1884,0.1875
xgboost,coil_2000,recall,0.1933,0.1513,0.1261,0.1092,0.1092,0.1092,0.1008
xgboost,graduation,accuracy,0.8521,0.8876,0.8964,0.9024,0.9142,0.8935,0.8935
xgboost,graduation,precision,0.1026,0.0476,0.0000,0.0000,0.0000,0.1600,0.1600
xgboost,graduation,recall,0.2105,0.0526,0.0000,0.0000,0.0000,0.2105,0.2105
xgboost,jm1,accuracy,0.7060,0.7515,0.7699,0.7859,0.7960,0.7855,0.7855
xgboost,jm1,precision,0.3292,0.3644,0.3874,0.4239,0.4514,0.4195,0.4195
xgboost,jm1,recall,0.5084,0.3914,0.3365,0.3126,0.2768,0.2983,0.2983
xgboost,kc1,accuracy,0.7749,0.8128,0.8294,0.8365,0.8483,0.8270,0.8270
xgboost,kc1,precision,0.3619,0.4156,0.4531,0.4717,0.5217,0.4364,0.4364
xgboost,kc1,recall,0.5758,0.4848,0.4394,0.3788,0.3636,0.3636,0.3636
xgboost,letter_img,accuracy,0.9972,0.9970,0.9970,0.9970,0.9968,0.9975,0.9975
xgboost,letter_img,precision,0.9353,0.9478,0.9478,0.9615,0.9612,0.9621,0.9621
xgboost,letter_img,recall,0.9848,0.9621,0.9621,0.9470,0.9394,0.9621,0.9621
xgboost,mammography,accuracy,0.9861,0.9866,0.9861,0.9884,0.9897,0.9870,0.9870
xgboost,mammography,precision,0.6792,0.7083,0.7021,0.8000,0.8857,0.7059,0.7059
xgboost,mammography,recall,0.7200,0.6800,0.6600,0.6400,0.6200,0.7200,0.7200
xgboost,optical_digits,accuracy,0.9911,0.9920,0.9893,0.9893,0.9893,0.9902,0.9902
xgboost,optical_digits,precision,0.9130,0.9528,0.9604,0.9697,0.9794,0.9519,0.9519
xgboost,optical_digits,recall,1.0000,0.9619,0.9238,0.9143,0.9048,0.9429,0.9429
xgboost,ozone_level,accuracy,0.9270,0.9369,0.9389,0.9408,0.9349,0.9329,0.9290
xgboost,ozone_level,precision,0.4375,0.5185,0.5385,0.5714,0.5000,0.4839,0.4483
xgboost,ozone_level,recall,0.4242,0.4242,0.4242,0.3636,0.2424,0.4545,0.3939
xgboost,page_blocks,accuracy,0.9744,0.9744,0.9753,0.9744,0.9744,0.9717,0.9717
xgboost,page_blocks,precision,0.8629,0.8879,0.9027,0.9018,0.9167,0.8718,0.8718
xgboost,page_blocks,recall,0.9068,0.8729,0.8644,0.8559,0.8390,0.8644,0.8644
xgboost,pc1,accuracy,0.8874,0.9009,0.9054,0.9144,0.9144,0.8919,0.8919
xgboost,pc1,precision,0.3333,0.3846,0.4000,0.5000,0.5000,0.3077,0.3077
xgboost,pc1,recall,0.3158,0.2632,0.2105,0.2105,0.1579,0.2105,0.2105
xgboost,pen_digits,accuracy,0.9977,0.9968,0.9964,0.9959,0.9959,0.9977,0.9977
xgboost,pen_digits,precision,0.9952,0.9952,0.9952,0.9951,1.0000,1.0000,1.0000
xgboost,pen_digits,recall,0.9812,0.9718,0.9671,0.9624,0.9577,0.9765,0.9765
xgboost,pie_chart,accuracy,0.7778,0.8009,0.8194,0.8194,0.8380,0.8426,0.8241
xgboost,pie_chart,precision,0.3243,0.3571,0.4167,0.3750,0.5000,0.5238,0.4348
xgboost,pie_chart,recall,0.3429,0.2857,0.2857,0.1714,0.1714,0.3143,0.2857
xgboost,satellite,accuracy,0.9912,0.9912,0.9922,0.9941,0.9951,0.9941,0.9941
xgboost,satellite,precision,0.7647,0.7647,0.8125,0.9286,1.0000,0.9286,0.9286
xgboost,satellite,recall,0.7222,0.7222,0.7222,0.7222,0.7222,0.7222,0.7222
xgboost,satimage,accuracy,0.9301,0.9417,0.9518,0.9526,0.9557,0.9456,0.9456
xgboost,satimage,precision,0.6149,0.6846,0.7576,0.7717,0.8174,0.7344,0.7344
xgboost,satimage,recall,0.8231,0.7846,0.7692,0.7538,0.7231,0.7231,0.7231
xgboost,seismic_bumps,accuracy,0.8743,0.9033,0.9130,0.9188,0.9226,0.8859,0.8859
xgboost,seismic_bumps,precision,0.2083,0.2903,0.3333,0.3684,0.4118,0.2105,0.2105
xgboost,seismic_bumps,recall,0.2703,0.2432,0.2162,0.1892,0.1892,0.2162,0.2162
xgboost,shuttle,accuracy,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
xgboost,shuttle,precision,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
xgboost,shuttle,recall,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
xgboost,sick_euthyroid,accuracy,0.9763,0.9810,0.9795,0.9795,0.9763,0.9795,0.9795
xgboost,sick_euthyroid,precision,0.8904,0.9412,0.9403,0.9403,0.9385,0.9275,0.9275
xgboost,sick_euthyroid,recall,0.9028,0.8889,0.8750,0.8750,0.8472,0.8889,0.8889
xgboost,solar_flare,accuracy,0.8849,0.9317,0.9353,0.9388,0.9388,0.9173,0.9173
xgboost,solar_flare,precision,0.2000,0.3529,0.3571,0.3846,0.3636,0.2353,0.2353
xgboost,solar_flare,recall,0.4286,0.4286,0.3571,0.3571,0.2857,0.2857,0.2857
xgboost,thoracic_surgery,accuracy,0.8085,0.8085,0.8085,0.8085,0.8085,0.7553,0.7553
xgboost,thoracic_surgery,precision,0.8065,0.8065,0.8065,0.8132,0.8132,0.8023,0.8023
xgboost,thoracic_surgery,recall,1.0000,1.0000,1.0000,0.9867,0.9867,0.9200,0.9200
xgboost,thyroid_disease,accuracy,0.9841,0.9894,0.9894,0.9921,0.9934,0.9894,0.9894
xgboost,thyroid_disease,precision,0.7955,0.8750,0.8750,0.9211,0.9459,0.8750,0.8750
xgboost,thyroid_disease,recall,0.9211,0.9211,0.9211,0.9211,0.9211,0.9211,0.9211
xgboost,us_crime,accuracy,0.9298,0.9273,0.9398,0.9398,0.9449,0.9323,0.9373
xgboost,us_crime,precision,0.3478,0.3000,0.4000,0.3846,0.4545,0.3500,0.4000
xgboost,us_crime,recall,0.3810,0.2857,0.2857,0.2381,0.2381,0.3333,0.3810
xgboost,vowel,accuracy,0.9949,0.9949,0.9949,0.9899,0.9899,0.9848,0.9848
xgboost,vowel,precision,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
xgboost,vowel,recall,0.9583,0.9583,0.9583,0.9167,0.9167,0.8750,0.8750
xgboost,wilt,accuracy,0.9897,0.9897,0.9876,0.9855,0.9835,0.9866,0.9866
xgboost,wilt,precision,0.8868,0.9184,0.9333,0.9302,0.9268,0.8654,0.8654
xgboost,wilt,recall,0.9216,0.8824,0.8235,0.7843,0.7451,0.8824,0.8824
xgboost,wine_quality,accuracy,0.9684,0.9724,0.9735,0.9735,0.9735,0.9653,0.9653
xgboost,wine_quality,precision,0.4828,0.5714,0.6250,0.6250,0.6250,0.4231,0.4231
xgboost,wine_quality,recall,0.4667,0.4000,0.3333,0.3333,0.3333,0.3667,0.3667
xgboost,yeast,accuracy,0.9360,0.9394,0.9394,0.9461,0.9461,0.9360,0.9360
xgboost,yeast,precision,0.7143,0.7436,0.7568,0.8000,0.8182,0.7368,0.7368
xgboost,yeast,recall,0.8108,0.7838,0.7568,0.7568,0.7297,0.7568,0.7568
