scenario,metric,dataset,mean ± std
baseline,accuracy,abalone_binarized,0.892 ± 0.0029
baseline,accuracy,auction,0.95 ± 0.0022
baseline,accuracy,car_eval_binarized,0.989 ± 0.0037
baseline,accuracy,chess,0.989 ± 0.0027
baseline,accuracy,climate_simulation_crashes,0.933 ± 0.0036
baseline,accuracy,club_loan,0.827 ± 0.001
baseline,accuracy,coil_2000,0.927 ± 0.0023
baseline,accuracy,graduation,0.906 ± 0.0036
baseline,accuracy,jm1,0.807 ± 0.0038
baseline,accuracy,kc1,0.854 ± 0.0057
baseline,accuracy,letter_img,0.995 ± 0.0009
baseline,accuracy,mammography,0.986 ± 0.002
baseline,accuracy,optical_digits,0.982 ± 0.003
baseline,accuracy,ozone_level,0.941 ± 0.0037
baseline,accuracy,page_blocks,0.968 ± 0.0031
baseline,accuracy,pc1,0.933 ± 0.0093
baseline,accuracy,pen_digits,0.989 ± 0.0009
baseline,accuracy,pie_chart,0.863 ± 0.0108
baseline,accuracy,satellite,0.993 ± 0.0016
baseline,accuracy,satimage,0.935 ± 0.0027
baseline,accuracy,seismic_bumps,0.926 ± 0.0022
baseline,accuracy,sick_euthyroid,0.966 ± 0.0051
baseline,accuracy,solar_flare,0.941 ± 0.0058
baseline,accuracy,thoracic_surgery,0.829 ± 0.0097
baseline,accuracy,thyroid_disease,0.982 ± 0.0041
baseline,accuracy,us_crime,0.935 ± 0.0065
baseline,accuracy,vowel,0.992 ± 0.0054
baseline,accuracy,wilt,0.98 ± 0.0027
baseline,accuracy,wine_quality,0.963 ± 0.0016
baseline,accuracy,yeast,0.946 ± 0.011
baseline,auc_score,abalone_binarized,0.812 ± 0.0179
baseline,auc_score,auction,0.939 ± 0.0051
baseline,auc_score,car_eval_binarized,0.996 ± 0.0046
baseline,auc_score,chess,0.983 ± 0.0036
baseline,auc_score,climate_simulation_crashes,0.903 ± 0.0332
baseline,auc_score,club_loan,0.637 ± 0.0087
baseline,auc_score,coil_2000,0.691 ± 0.0188
baseline,auc_score,graduation,0.649 ± 0.0192
baseline,auc_score,jm1,0.708 ± 0.0129
baseline,auc_score,kc1,0.768 ± 0.0163
baseline,auc_score,letter_img,0.994 ± 0.001
baseline,auc_score,mammography,0.913 ± 0.0208
baseline,auc_score,optical_digits,0.986 ± 0.0037
baseline,auc_score,ozone_level,0.877 ± 0.0251
baseline,auc_score,page_blocks,0.976 ± 0.0055
baseline,auc_score,pc1,0.825 ± 0.0489
baseline,auc_score,pen_digits,0.993 ± 0.0017
baseline,auc_score,pie_chart,0.785 ± 0.0287
baseline,auc_score,satellite,0.948 ± 0.0253
baseline,auc_score,satimage,0.92 ± 0.0065
baseline,auc_score,seismic_bumps,0.694 ± 0.0401
baseline,auc_score,sick_euthyroid,0.968 ± 0.0046
baseline,auc_score,solar_flare,0.711 ± 0.0909
baseline,auc_score,thoracic_surgery,0.598 ± 0.0145
baseline,auc_score,thyroid_disease,0.983 ± 0.0071
baseline,auc_score,us_crime,0.882 ± 0.0288
baseline,auc_score,vowel,0.992 ± 0.0072
baseline,auc_score,wilt,0.979 ± 0.0081
baseline,auc_score,wine_quality,0.833 ± 0.0172
baseline,auc_score,yeast,0.953 ± 0.015
baseline,f1_score,abalone_binarized,0.116 ± 0.0216
baseline,f1_score,auction,0.705 ± 0.0156
baseline,f1_score,car_eval_binarized,0.929 ± 0.0267
baseline,f1_score,chess,0.825 ± 0.0388
baseline,f1_score,climate_simulation_crashes,0.964 ± 0.002
baseline,f1_score,club_loan,0.084 ± 0.0113
baseline,f1_score,coil_2000,0.083 ± 0.0123
baseline,f1_score,graduation,0.063 ± 0.0131
baseline,f1_score,jm1,0.277 ± 0.0179
baseline,f1_score,kc1,0.375 ± 0.0336
baseline,f1_score,letter_img,0.92 ± 0.013
baseline,f1_score,mammography,0.639 ± 0.0725
baseline,f1_score,optical_digits,0.9 ± 0.0186
baseline,f1_score,ozone_level,0.329 ± 0.0595
baseline,f1_score,page_blocks,0.838 ± 0.012
baseline,f1_score,pc1,0.328 ± 0.1141
baseline,f1_score,pen_digits,0.931 ± 0.0062
baseline,f1_score,pie_chart,0.217 ± 0.0459
baseline,f1_score,satellite,0.737 ± 0.0723
baseline,f1_score,satimage,0.579 ± 0.0186
baseline,f1_score,seismic_bumps,0.085 ± 0.013
baseline,f1_score,sick_euthyroid,0.805 ± 0.0249
baseline,f1_score,solar_flare,0.1 ± 0.0735
baseline,f1_score,thoracic_surgery,0.905 ± 0.0061
baseline,f1_score,thyroid_disease,0.837 ± 0.0379
baseline,f1_score,us_crime,0.466 ± 0.0999
baseline,f1_score,vowel,0.953 ± 0.0304
baseline,f1_score,wilt,0.771 ± 0.0392
baseline,f1_score,wine_quality,0.256 ± 0.0474
baseline,f1_score,yeast,0.738 ± 0.0561
baseline,f2_score,abalone_binarized,0.099 ± 0.0202
baseline,f2_score,auction,0.677 ± 0.0134
baseline,f2_score,car_eval_binarized,0.924 ± 0.0374
baseline,f2_score,chess,0.788 ± 0.0378
baseline,f2_score,climate_simulation_crashes,0.977 ± 0.0028
baseline,f2_score,club_loan,0.066 ± 0.0082
baseline,f2_score,coil_2000,0.069 ± 0.0097
baseline,f2_score,graduation,0.052 ± 0.0103
baseline,f2_score,jm1,0.224 ± 0.0159
baseline,f2_score,kc1,0.32 ± 0.0341
baseline,f2_score,letter_img,0.898 ± 0.0173
baseline,f2_score,mammography,0.571 ± 0.0813
baseline,f2_score,optical_digits,0.869 ± 0.0246
baseline,f2_score,ozone_level,0.271 ± 0.0557
baseline,f2_score,page_blocks,0.821 ± 0.0164
baseline,f2_score,pc1,0.283 ± 0.1112
baseline,f2_score,pen_digits,0.913 ± 0.0057
baseline,f2_score,pie_chart,0.184 ± 0.0566
baseline,f2_score,satellite,0.687 ± 0.0849
baseline,f2_score,satimage,0.534 ± 0.0283
baseline,f2_score,seismic_bumps,0.067 ± 0.0105
baseline,f2_score,sick_euthyroid,0.783 ± 0.0252
baseline,f2_score,solar_flare,0.083 ± 0.0615
baseline,f2_score,thoracic_surgery,0.939 ± 0.0084
baseline,f2_score,thyroid_disease,0.809 ± 0.0465
baseline,f2_score,us_crime,0.412 ± 0.1071
baseline,f2_score,vowel,0.942 ± 0.0359
baseline,f2_score,wilt,0.736 ± 0.0595
baseline,f2_score,wine_quality,0.205 ± 0.0428
baseline,f2_score,yeast,0.717 ± 0.0739
baseline,pr_auc_score,abalone_binarized,0.285 ± 0.0233
baseline,pr_auc_score,auction,0.806 ± 0.0187
baseline,pr_auc_score,car_eval_binarized,0.98 ± 0.01
baseline,pr_auc_score,chess,0.92 ± 0.0322
baseline,pr_auc_score,climate_simulation_crashes,0.989 ± 0.006
baseline,pr_auc_score,club_loan,0.262 ± 0.0063
baseline,pr_auc_score,coil_2000,0.147 ± 0.0144
baseline,pr_auc_score,graduation,0.16 ± 0.0194
baseline,pr_auc_score,jm1,0.413 ± 0.0183
baseline,pr_auc_score,kc1,0.454 ± 0.0329
baseline,pr_auc_score,letter_img,0.965 ± 0.0076
baseline,pr_auc_score,mammography,0.691 ± 0.0705
baseline,pr_auc_score,optical_digits,0.961 ± 0.0081
baseline,pr_auc_score,ozone_level,0.475 ± 0.0674
baseline,pr_auc_score,page_blocks,0.894 ± 0.0241
baseline,pr_auc_score,pc1,0.407 ± 0.117
baseline,pr_auc_score,pen_digits,0.973 ± 0.0051
baseline,pr_auc_score,pie_chart,0.35 ± 0.0324
baseline,pr_auc_score,satellite,0.8 ± 0.072
baseline,pr_auc_score,satimage,0.694 ± 0.0251
baseline,pr_auc_score,seismic_bumps,0.185 ± 0.0219
baseline,pr_auc_score,sick_euthyroid,0.839 ± 0.0406
baseline,pr_auc_score,solar_flare,0.167 ± 0.0796
baseline,pr_auc_score,thoracic_surgery,0.894 ± 0.0059
baseline,pr_auc_score,thyroid_disease,0.894 ± 0.0295
baseline,pr_auc_score,us_crime,0.559 ± 0.063
baseline,pr_auc_score,vowel,0.979 ± 0.0152
baseline,pr_auc_score,wilt,0.892 ± 0.0289
baseline,pr_auc_score,wine_quality,0.347 ± 0.0405
baseline,pr_auc_score,yeast,0.8 ± 0.0628
baseline,precision,abalone_binarized,0.223 ± 0.0685
baseline,precision,auction,0.845 ± 0.0394
baseline,precision,car_eval_binarized,0.943 ± 0.0349
baseline,precision,chess,0.906 ± 0.0597
baseline,precision,climate_simulation_crashes,0.945 ± 0.0055
baseline,precision,club_loan,0.331 ± 0.0415
baseline,precision,coil_2000,0.253 ± 0.0492
baseline,precision,graduation,0.178 ± 0.0856
baseline,precision,jm1,0.546 ± 0.0279
baseline,precision,kc1,0.578 ± 0.0452
baseline,precision,letter_img,0.965 ± 0.0121
baseline,precision,mammography,0.817 ± 0.0436
baseline,precision,optical_digits,0.962 ± 0.006
baseline,precision,ozone_level,0.629 ± 0.123
baseline,precision,page_blocks,0.873 ± 0.043
baseline,precision,pc1,0.564 ± 0.1362
baseline,precision,pen_digits,0.979 ± 0.0069
baseline,precision,pie_chart,0.419 ± 0.0865
baseline,precision,satellite,0.857 ± 0.0628
baseline,precision,satimage,0.708 ± 0.0543
baseline,precision,seismic_bumps,0.243 ± 0.0593
baseline,precision,sick_euthyroid,0.852 ± 0.0505
baseline,precision,solar_flare,0.193 ± 0.1634
baseline,precision,thoracic_surgery,0.855 ± 0.0038
baseline,precision,thyroid_disease,0.896 ± 0.0236
baseline,precision,us_crime,0.645 ± 0.0686
baseline,precision,vowel,0.974 ± 0.0277
baseline,precision,wilt,0.899 ± 0.022
baseline,precision,wine_quality,0.576 ± 0.083
baseline,precision,yeast,0.785 ± 0.0586
baseline,recall,abalone_binarized,0.091 ± 0.0195
baseline,recall,auction,0.663 ± 0.0132
baseline,recall,car_eval_binarized,0.923 ± 0.0471
baseline,recall,chess,0.767 ± 0.0407
baseline,recall,climate_simulation_crashes,0.985 ± 0.0045
baseline,recall,club_loan,0.059 ± 0.007
baseline,recall,coil_2000,0.064 ± 0.0086
baseline,recall,graduation,0.047 ± 0.0092
baseline,recall,jm1,0.201 ± 0.0148
baseline,recall,kc1,0.293 ± 0.0344
baseline,recall,letter_img,0.885 ± 0.0202
baseline,recall,mammography,0.535 ± 0.0849
baseline,recall,optical_digits,0.851 ± 0.028
baseline,recall,ozone_level,0.245 ± 0.054
baseline,recall,page_blocks,0.811 ± 0.0278
baseline,recall,pc1,0.263 ± 0.1096
baseline,recall,pen_digits,0.903 ± 0.0059
baseline,recall,pie_chart,0.169 ± 0.0623
baseline,recall,satellite,0.661 ± 0.0935
baseline,recall,satimage,0.508 ± 0.0342
baseline,recall,seismic_bumps,0.059 ± 0.0095
baseline,recall,sick_euthyroid,0.771 ± 0.0317
baseline,recall,solar_flare,0.075 ± 0.0559
baseline,recall,thoracic_surgery,0.962 ± 0.0102
baseline,recall,thyroid_disease,0.792 ± 0.0519
baseline,recall,us_crime,0.386 ± 0.1099
baseline,recall,vowel,0.935 ± 0.0402
baseline,recall,wilt,0.718 ± 0.0723
baseline,recall,wine_quality,0.184 ± 0.0402
baseline,recall,yeast,0.705 ± 0.0867
class_weights,accuracy,abalone_binarized,0.864 ± 0.0056
class_weights,accuracy,auction,0.933 ± 0.0075
class_weights,accuracy,car_eval_binarized,0.989 ± 0.0031
class_weights,accuracy,chess,0.988 ± 0.0034
class_weights,accuracy,climate_simulation_crashes,0.928 ± 0.0041
class_weights,accuracy,club_loan,0.768 ± 0.0107
class_weights,accuracy,coil_2000,0.891 ± 0.0061
class_weights,accuracy,graduation,0.886 ± 0.0049
class_weights,accuracy,jm1,0.769 ± 0.0077
class_weights,accuracy,kc1,0.827 ± 0.0113
class_weights,accuracy,letter_img,0.994 ± 0.0006
class_weights,accuracy,mammography,0.983 ± 0.0025
class_weights,accuracy,optical_digits,0.982 ± 0.0032
class_weights,accuracy,ozone_level,0.933 ± 0.0038
class_weights,accuracy,page_blocks,0.967 ± 0.0036
class_weights,accuracy,pc1,0.919 ± 0.0171
class_weights,accuracy,pen_digits,0.991 ± 0.0007
class_weights,accuracy,pie_chart,0.838 ± 0.0098
class_weights,accuracy,satellite,0.992 ± 0.0014
class_weights,accuracy,satimage,0.903 ± 0.0052
class_weights,accuracy,seismic_bumps,0.9 ± 0.0098
class_weights,accuracy,sick_euthyroid,0.968 ± 0.0052
class_weights,accuracy,solar_flare,0.913 ± 0.0147
class_weights,accuracy,thoracic_surgery,0.826 ± 0.0115
class_weights,accuracy,thyroid_disease,0.98 ± 0.0037
class_weights,accuracy,us_crime,0.928 ± 0.0024
class_weights,accuracy,vowel,0.992 ± 0.0041
class_weights,accuracy,wilt,0.982 ± 0.0023
class_weights,accuracy,wine_quality,0.953 ± 0.0082
class_weights,accuracy,yeast,0.943 ± 0.0097
class_weights,auc_score,abalone_binarized,0.814 ± 0.0132
class_weights,auc_score,auction,0.945 ± 0.0071
class_weights,auc_score,car_eval_binarized,0.995 ± 0.004
class_weights,auc_score,chess,0.986 ± 0.0022
class_weights,auc_score,climate_simulation_crashes,0.886 ± 0.0311
class_weights,auc_score,club_loan,0.633 ± 0.0105
class_weights,auc_score,coil_2000,0.691 ± 0.0174
class_weights,auc_score,graduation,0.647 ± 0.0247
class_weights,auc_score,jm1,0.71 ± 0.0119
class_weights,auc_score,kc1,0.762 ± 0.0193
class_weights,auc_score,letter_img,0.993 ± 0.0018
class_weights,auc_score,mammography,0.911 ± 0.0177
class_weights,auc_score,optical_digits,0.987 ± 0.0024
class_weights,auc_score,ozone_level,0.878 ± 0.0291
class_weights,auc_score,page_blocks,0.978 ± 0.005
class_weights,auc_score,pc1,0.821 ± 0.0375
class_weights,auc_score,pen_digits,0.993 ± 0.0018
class_weights,auc_score,pie_chart,0.785 ± 0.0277
class_weights,auc_score,satellite,0.935 ± 0.0257
class_weights,auc_score,satimage,0.922 ± 0.0069
class_weights,auc_score,seismic_bumps,0.691 ± 0.0254
class_weights,auc_score,sick_euthyroid,0.971 ± 0.0073
class_weights,auc_score,solar_flare,0.715 ± 0.07
class_weights,auc_score,thoracic_surgery,0.616 ± 0.0219
class_weights,auc_score,thyroid_disease,0.982 ± 0.0052
class_weights,auc_score,us_crime,0.881 ± 0.0255
class_weights,auc_score,vowel,0.993 ± 0.0056
class_weights,auc_score,wilt,0.979 ± 0.0083
class_weights,auc_score,wine_quality,0.83 ± 0.0192
class_weights,auc_score,yeast,0.954 ± 0.0193
class_weights,f1_score,abalone_binarized,0.234 ± 0.0154
class_weights,f1_score,auction,0.771 ± 0.0219
class_weights,f1_score,car_eval_binarized,0.931 ± 0.0223
class_weights,f1_score,chess,0.826 ± 0.0406
class_weights,f1_score,climate_simulation_crashes,0.962 ± 0.0023
class_weights,f1_score,club_loan,0.187 ± 0.01
class_weights,f1_score,coil_2000,0.152 ± 0.0132
class_weights,f1_score,graduation,0.103 ± 0.0185
class_weights,f1_score,jm1,0.373 ± 0.0165
class_weights,f1_score,kc1,0.397 ± 0.019
class_weights,f1_score,letter_img,0.919 ± 0.0088
class_weights,f1_score,mammography,0.634 ± 0.0591
class_weights,f1_score,optical_digits,0.907 ± 0.0189
class_weights,f1_score,ozone_level,0.355 ± 0.0601
class_weights,f1_score,page_blocks,0.844 ± 0.0137
class_weights,f1_score,pc1,0.365 ± 0.0855
class_weights,f1_score,pen_digits,0.95 ± 0.0035
class_weights,f1_score,pie_chart,0.276 ± 0.072
class_weights,f1_score,satellite,0.712 ± 0.0672
class_weights,f1_score,satimage,0.614 ± 0.0216
class_weights,f1_score,seismic_bumps,0.144 ± 0.0261
class_weights,f1_score,sick_euthyroid,0.824 ± 0.0238
class_weights,f1_score,solar_flare,0.166 ± 0.0327
class_weights,f1_score,thoracic_surgery,0.903 ± 0.0069
class_weights,f1_score,thyroid_disease,0.833 ± 0.0345
class_weights,f1_score,us_crime,0.461 ± 0.0599
class_weights,f1_score,vowel,0.955 ± 0.0231
class_weights,f1_score,wilt,0.829 ± 0.029
class_weights,f1_score,wine_quality,0.308 ± 0.0387
class_weights,f1_score,yeast,0.737 ± 0.0472
class_weights,f2_score,abalone_binarized,0.258 ± 0.0174
class_weights,f2_score,auction,0.775 ± 0.0252
class_weights,f2_score,car_eval_binarized,0.935 ± 0.0391
class_weights,f2_score,chess,0.806 ± 0.04
class_weights,f2_score,climate_simulation_crashes,0.975 ± 0.0033
class_weights,f2_score,club_loan,0.201 ± 0.0079
class_weights,f2_score,coil_2000,0.168 ± 0.0151
class_weights,f2_score,graduation,0.102 ± 0.0199
class_weights,f2_score,jm1,0.371 ± 0.0224
class_weights,f2_score,kc1,0.379 ± 0.0324
class_weights,f2_score,letter_img,0.912 ± 0.0232
class_weights,f2_score,mammography,0.614 ± 0.0683
class_weights,f2_score,optical_digits,0.887 ± 0.0259
class_weights,f2_score,ozone_level,0.325 ± 0.0689
class_weights,f2_score,page_blocks,0.851 ± 0.0118
class_weights,f2_score,pc1,0.34 ± 0.0861
class_weights,f2_score,pen_digits,0.943 ± 0.0037
class_weights,f2_score,pie_chart,0.281 ± 0.0886
class_weights,f2_score,satellite,0.672 ± 0.0863
class_weights,f2_score,satimage,0.619 ± 0.0313
class_weights,f2_score,seismic_bumps,0.147 ± 0.0251
class_weights,f2_score,sick_euthyroid,0.82 ± 0.0304
class_weights,f2_score,solar_flare,0.182 ± 0.042
class_weights,f2_score,thoracic_surgery,0.936 ± 0.0099
class_weights,f2_score,thyroid_disease,0.82 ± 0.0419
class_weights,f2_score,us_crime,0.431 ± 0.079
class_weights,f2_score,vowel,0.948 ± 0.0258
class_weights,f2_score,wilt,0.822 ± 0.0519
class_weights,f2_score,wine_quality,0.279 ± 0.0307
class_weights,f2_score,yeast,0.734 ± 0.0624
class_weights,pr_auc_score,abalone_binarized,0.292 ± 0.017
class_weights,pr_auc_score,auction,0.808 ± 0.0187
class_weights,pr_auc_score,car_eval_binarized,0.982 ± 0.0071
class_weights,pr_auc_score,chess,0.924 ± 0.0306
class_weights,pr_auc_score,climate_simulation_crashes,0.987 ± 0.0071
class_weights,pr_auc_score,club_loan,0.259 ± 0.0086
class_weights,pr_auc_score,coil_2000,0.143 ± 0.0111
class_weights,pr_auc_score,graduation,0.156 ± 0.0286
class_weights,pr_auc_score,jm1,0.413 ± 0.0186
class_weights,pr_auc_score,kc1,0.44 ± 0.0291
class_weights,pr_auc_score,letter_img,0.964 ± 0.0073
class_weights,pr_auc_score,mammography,0.675 ± 0.0646
class_weights,pr_auc_score,optical_digits,0.964 ± 0.0078
class_weights,pr_auc_score,ozone_level,0.455 ± 0.0549
class_weights,pr_auc_score,page_blocks,0.892 ± 0.0238
class_weights,pr_auc_score,pc1,0.402 ± 0.1062
class_weights,pr_auc_score,pen_digits,0.974 ± 0.0056
class_weights,pr_auc_score,pie_chart,0.347 ± 0.0469
class_weights,pr_auc_score,satellite,0.791 ± 0.0782
class_weights,pr_auc_score,satimage,0.688 ± 0.02
class_weights,pr_auc_score,seismic_bumps,0.179 ± 0.0234
class_weights,pr_auc_score,sick_euthyroid,0.85 ± 0.0387
class_weights,pr_auc_score,solar_flare,0.17 ± 0.0633
class_weights,pr_auc_score,thoracic_surgery,0.899 ± 0.0057
class_weights,pr_auc_score,thyroid_disease,0.89 ± 0.0296
class_weights,pr_auc_score,us_crime,0.537 ± 0.0405
class_weights,pr_auc_score,vowel,0.98 ± 0.0103
class_weights,pr_auc_score,wilt,0.893 ± 0.0303
class_weights,pr_auc_score,wine_quality,0.352 ± 0.0442
class_weights,pr_auc_score,yeast,0.8 ± 0.0582
class_weights,precision,abalone_binarized,0.299 ± 0.0422
class_weights,precision,auction,0.799 ± 0.0181
class_weights,precision,car_eval_binarized,0.932 ± 0.0372
class_weights,precision,chess,0.877 ± 0.0771
class_weights,precision,climate_simulation_crashes,0.94 ± 0.005
class_weights,precision,club_loan,0.316 ± 0.059
class_weights,precision,coil_2000,0.215 ± 0.0332
class_weights,precision,graduation,0.155 ± 0.0543
class_weights,precision,jm1,0.451 ± 0.0124
class_weights,precision,kc1,0.481 ± 0.0266
class_weights,precision,letter_img,0.94 ± 0.0223
class_weights,precision,mammography,0.704 ± 0.0386
class_weights,precision,optical_digits,0.946 ± 0.0085
class_weights,precision,ozone_level,0.539 ± 0.0588
class_weights,precision,page_blocks,0.836 ± 0.0392
class_weights,precision,pc1,0.535 ± 0.1416
class_weights,precision,pen_digits,0.963 ± 0.0058
class_weights,precision,pie_chart,0.365 ± 0.0789
class_weights,precision,satellite,0.829 ± 0.0584
class_weights,precision,satimage,0.645 ± 0.0232
class_weights,precision,seismic_bumps,0.215 ± 0.0708
class_weights,precision,sick_euthyroid,0.839 ± 0.05
class_weights,precision,solar_flare,0.184 ± 0.0593
class_weights,precision,thoracic_surgery,0.854 ± 0.0033
class_weights,precision,thyroid_disease,0.868 ± 0.027
class_weights,precision,us_crime,0.583 ± 0.0271
class_weights,precision,vowel,0.967 ± 0.0205
class_weights,precision,wilt,0.849 ± 0.0244
class_weights,precision,wine_quality,0.495 ± 0.0599
class_weights,precision,yeast,0.756 ± 0.0508
class_weights,recall,abalone_binarized,0.291 ± 0.0228
class_weights,recall,auction,0.789 ± 0.0339
class_weights,recall,car_eval_binarized,0.94 ± 0.0522
class_weights,recall,chess,0.797 ± 0.0504
class_weights,recall,climate_simulation_crashes,0.985 ± 0.0047
class_weights,recall,club_loan,0.226 ± 0.0157
class_weights,recall,coil_2000,0.192 ± 0.0214
class_weights,recall,graduation,0.112 ± 0.0269
class_weights,recall,jm1,0.38 ± 0.03
class_weights,recall,kc1,0.377 ± 0.043
class_weights,recall,letter_img,0.908 ± 0.0348
class_weights,recall,mammography,0.609 ± 0.0715
class_weights,recall,optical_digits,0.874 ± 0.0304
class_weights,recall,ozone_level,0.317 ± 0.0771
class_weights,recall,page_blocks,0.857 ± 0.0215
class_weights,recall,pc1,0.344 ± 0.1024
class_weights,recall,pen_digits,0.939 ± 0.0044
class_weights,recall,pie_chart,0.3 ± 0.1067
class_weights,recall,satellite,0.657 ± 0.1028
class_weights,recall,satimage,0.647 ± 0.0387
class_weights,recall,seismic_bumps,0.165 ± 0.0325
class_weights,recall,sick_euthyroid,0.82 ± 0.041
class_weights,recall,solar_flare,0.209 ± 0.0597
class_weights,recall,thoracic_surgery,0.96 ± 0.0122
class_weights,recall,thyroid_disease,0.814 ± 0.048
class_weights,recall,us_crime,0.422 ± 0.0941
class_weights,recall,vowel,0.944 ± 0.0279
class_weights,recall,wilt,0.82 ± 0.0684
class_weights,recall,wine_quality,0.277 ± 0.0312
class_weights,recall,yeast,0.734 ± 0.0742
decision_threshold,accuracy,abalone_binarized,0.788 ± 0.0115
decision_threshold,accuracy,auction,0.927 ± 0.009
decision_threshold,accuracy,car_eval_binarized,0.986 ± 0.0052
