scenario,metric,dataset,mean ± std
decision_threshold,accuracy,chess,0.989 ± 0.0032
decision_threshold,accuracy,climate_simulation_crashes,0.925 ± 0.0045
decision_threshold,accuracy,club_loan,0.581 ± 0.0539
decision_threshold,accuracy,coil_2000,0.843 ± 0.0412
decision_threshold,accuracy,graduation,0.793 ± 0.0212
decision_threshold,accuracy,jm1,0.699 ± 0.0362
decision_threshold,accuracy,kc1,0.792 ± 0.0147
decision_threshold,accuracy,letter_img,0.994 ± 0.0005
decision_threshold,accuracy,mammography,0.984 ± 0.0021
decision_threshold,accuracy,optical_digits,0.982 ± 0.0013
decision_threshold,accuracy,ozone_level,0.926 ± 0.0048
decision_threshold,accuracy,page_blocks,0.966 ± 0.0046
decision_threshold,accuracy,pc1,0.851 ± 0.0681
decision_threshold,accuracy,pen_digits,0.989 ± 0.0009
decision_threshold,accuracy,pie_chart,0.77 ± 0.0596
decision_threshold,accuracy,satellite,0.991 ± 0.002
decision_threshold,accuracy,satimage,0.897 ± 0.0095
decision_threshold,accuracy,seismic_bumps,0.821 ± 0.0366
decision_threshold,accuracy,sick_euthyroid,0.965 ± 0.0064
decision_threshold,accuracy,solar_flare,0.845 ± 0.0783
decision_threshold,accuracy,thoracic_surgery,0.84 ± 0.0063
decision_threshold,accuracy,thyroid_disease,0.979 ± 0.005
decision_threshold,accuracy,us_crime,0.921 ± 0.0022
decision_threshold,accuracy,vowel,0.99 ± 0.0045
decision_threshold,accuracy,wilt,0.981 ± 0.0022
decision_threshold,accuracy,wine_quality,0.941 ± 0.0086
decision_threshold,accuracy,yeast,0.94 ± 0.0076
decision_threshold,auc_score,abalone_binarized,0.81 ± 0.0188
decision_threshold,auc_score,auction,0.94 ± 0.0059
decision_threshold,auc_score,car_eval_binarized,0.993 ± 0.007
decision_threshold,auc_score,chess,0.987 ± 0.002
decision_threshold,auc_score,climate_simulation_crashes,0.89 ± 0.0283
decision_threshold,auc_score,club_loan,0.634 ± 0.0099
decision_threshold,auc_score,coil_2000,0.691 ± 0.0159
decision_threshold,auc_score,graduation,0.642 ± 0.0259
decision_threshold,auc_score,jm1,0.707 ± 0.0139
decision_threshold,auc_score,kc1,0.764 ± 0.0211
decision_threshold,auc_score,letter_img,0.994 ± 0.0012
decision_threshold,auc_score,mammography,0.91 ± 0.0176
decision_threshold,auc_score,optical_digits,0.985 ± 0.0028
decision_threshold,auc_score,ozone_level,0.874 ± 0.0236
decision_threshold,auc_score,page_blocks,0.976 ± 0.0048
decision_threshold,auc_score,pc1,0.817 ± 0.0411
decision_threshold,auc_score,pen_digits,0.993 ± 0.0013
decision_threshold,auc_score,pie_chart,0.78 ± 0.0252
decision_threshold,auc_score,satellite,0.932 ± 0.0286
decision_threshold,auc_score,satimage,0.919 ± 0.0077
decision_threshold,auc_score,seismic_bumps,0.694 ± 0.0381
decision_threshold,auc_score,sick_euthyroid,0.969 ± 0.0077
decision_threshold,auc_score,solar_flare,0.72 ± 0.0695
decision_threshold,auc_score,thoracic_surgery,0.611 ± 0.0171
decision_threshold,auc_score,thyroid_disease,0.981 ± 0.0076
decision_threshold,auc_score,us_crime,0.885 ± 0.0254
decision_threshold,auc_score,vowel,0.993 ± 0.0057
decision_threshold,auc_score,wilt,0.979 ± 0.0086
decision_threshold,auc_score,wine_quality,0.828 ± 0.0192
decision_threshold,auc_score,yeast,0.953 ± 0.016
decision_threshold,f1_score,abalone_binarized,0.361 ± 0.0176
decision_threshold,f1_score,auction,0.765 ± 0.0123
decision_threshold,f1_score,car_eval_binarized,0.918 ± 0.0273
decision_threshold,f1_score,chess,0.845 ± 0.0418
decision_threshold,f1_score,climate_simulation_crashes,0.96 ± 0.0025
decision_threshold,f1_score,club_loan,0.307 ± 0.0097
decision_threshold,f1_score,coil_2000,0.182 ± 0.0091
decision_threshold,f1_score,graduation,0.147 ± 0.0348
decision_threshold,f1_score,jm1,0.417 ± 0.0127
decision_threshold,f1_score,kc1,0.429 ± 0.0272
decision_threshold,f1_score,letter_img,0.922 ± 0.0111
decision_threshold,f1_score,mammography,0.65 ± 0.06
decision_threshold,f1_score,optical_digits,0.91 ± 0.0104
decision_threshold,f1_score,ozone_level,0.45 ± 0.0503
decision_threshold,f1_score,page_blocks,0.838 ± 0.0148
decision_threshold,f1_score,pc1,0.375 ± 0.0719
decision_threshold,f1_score,pen_digits,0.945 ± 0.0036
decision_threshold,f1_score,pie_chart,0.369 ± 0.0305
decision_threshold,f1_score,satellite,0.699 ± 0.0586
decision_threshold,f1_score,satimage,0.616 ± 0.0178
decision_threshold,f1_score,seismic_bumps,0.225 ± 0.0226
decision_threshold,f1_score,sick_euthyroid,0.821 ± 0.0282
decision_threshold,f1_score,solar_flare,0.184 ± 0.0512
decision_threshold,f1_score,thoracic_surgery,0.912 ± 0.0039
decision_threshold,f1_score,thyroid_disease,0.835 ± 0.0402
decision_threshold,f1_score,us_crime,0.495 ± 0.0495
decision_threshold,f1_score,vowel,0.946 ± 0.0243
decision_threshold,f1_score,wilt,0.83 ± 0.0203
decision_threshold,f1_score,wine_quality,0.365 ± 0.0293
decision_threshold,f1_score,yeast,0.741 ± 0.031
decision_threshold,f2_score,abalone_binarized,0.483 ± 0.0308
decision_threshold,f2_score,auction,0.794 ± 0.0228
decision_threshold,f2_score,car_eval_binarized,0.943 ± 0.028
decision_threshold,f2_score,chess,0.847 ± 0.0471
decision_threshold,f2_score,climate_simulation_crashes,0.978 ± 0.0032
decision_threshold,f2_score,club_loan,0.421 ± 0.0221
decision_threshold,f2_score,coil_2000,0.225 ± 0.0141
decision_threshold,f2_score,graduation,0.178 ± 0.0501
decision_threshold,f2_score,jm1,0.482 ± 0.0412
decision_threshold,f2_score,kc1,0.464 ± 0.0349
decision_threshold,f2_score,letter_img,0.921 ± 0.0202
decision_threshold,f2_score,mammography,0.653 ± 0.0779
decision_threshold,f2_score,optical_digits,0.91 ± 0.0252
decision_threshold,f2_score,ozone_level,0.465 ± 0.0616
decision_threshold,f2_score,page_blocks,0.845 ± 0.0111
decision_threshold,f2_score,pc1,0.41 ± 0.0659
decision_threshold,f2_score,pen_digits,0.951 ± 0.0031
decision_threshold,f2_score,pie_chart,0.448 ± 0.0666
decision_threshold,f2_score,satellite,0.709 ± 0.0716
decision_threshold,f2_score,satimage,0.65 ± 0.0262
decision_threshold,f2_score,seismic_bumps,0.273 ± 0.038
decision_threshold,f2_score,sick_euthyroid,0.841 ± 0.0278
decision_threshold,f2_score,solar_flare,0.245 ± 0.0994
decision_threshold,f2_score,thoracic_surgery,0.953 ± 0.005
decision_threshold,f2_score,thyroid_disease,0.846 ± 0.0485
decision_threshold,f2_score,us_crime,0.507 ± 0.0825
decision_threshold,f2_score,vowel,0.953 ± 0.0238
decision_threshold,f2_score,wilt,0.847 ± 0.0382
decision_threshold,f2_score,wine_quality,0.399 ± 0.0191
decision_threshold,f2_score,yeast,0.768 ± 0.0396
decision_threshold,pr_auc_score,abalone_binarized,0.282 ± 0.0281
decision_threshold,pr_auc_score,auction,0.802 ± 0.0171
decision_threshold,pr_auc_score,car_eval_binarized,0.978 ± 0.0108
decision_threshold,pr_auc_score,chess,0.924 ± 0.0334
decision_threshold,pr_auc_score,climate_simulation_crashes,0.988 ± 0.0054
decision_threshold,pr_auc_score,club_loan,0.261 ± 0.007
decision_threshold,pr_auc_score,coil_2000,0.144 ± 0.0121
decision_threshold,pr_auc_score,graduation,0.156 ± 0.0306
decision_threshold,pr_auc_score,jm1,0.413 ± 0.0196
decision_threshold,pr_auc_score,kc1,0.451 ± 0.0258
decision_threshold,pr_auc_score,letter_img,0.964 ± 0.0078
decision_threshold,pr_auc_score,mammography,0.683 ± 0.067
decision_threshold,pr_auc_score,optical_digits,0.96 ± 0.0081
decision_threshold,pr_auc_score,ozone_level,0.462 ± 0.0641
decision_threshold,pr_auc_score,page_blocks,0.895 ± 0.0229
decision_threshold,pr_auc_score,pc1,0.417 ± 0.0968
decision_threshold,pr_auc_score,pen_digits,0.973 ± 0.005
decision_threshold,pr_auc_score,pie_chart,0.343 ± 0.0407
decision_threshold,pr_auc_score,satellite,0.776 ± 0.081
decision_threshold,pr_auc_score,satimage,0.689 ± 0.025
decision_threshold,pr_auc_score,seismic_bumps,0.182 ± 0.0257
decision_threshold,pr_auc_score,sick_euthyroid,0.846 ± 0.0397
decision_threshold,pr_auc_score,solar_flare,0.178 ± 0.0685
decision_threshold,pr_auc_score,thoracic_surgery,0.898 ± 0.0052
decision_threshold,pr_auc_score,thyroid_disease,0.886 ± 0.0323
decision_threshold,pr_auc_score,us_crime,0.551 ± 0.0574
decision_threshold,pr_auc_score,vowel,0.98 ± 0.0113
decision_threshold,pr_auc_score,wilt,0.892 ± 0.031
decision_threshold,pr_auc_score,wine_quality,0.349 ± 0.041
decision_threshold,pr_auc_score,yeast,0.8 ± 0.0591
decision_threshold,precision,abalone_binarized,0.26 ± 0.0124
decision_threshold,precision,auction,0.748 ± 0.0124
decision_threshold,precision,car_eval_binarized,0.886 ± 0.0627
decision_threshold,precision,chess,0.856 ± 0.0673
decision_threshold,precision,climate_simulation_crashes,0.932 ± 0.0021
decision_threshold,precision,club_loan,0.221 ± 0.0058
decision_threshold,precision,coil_2000,0.152 ± 0.0149
decision_threshold,precision,graduation,0.169 ± 0.0533
decision_threshold,precision,jm1,0.362 ± 0.019
decision_threshold,precision,kc1,0.407 ± 0.0292
decision_threshold,precision,letter_img,0.928 ± 0.0112
decision_threshold,precision,mammography,0.665 ± 0.0351
decision_threshold,precision,optical_digits,0.917 ± 0.0247
decision_threshold,precision,ozone_level,0.462 ± 0.0533
decision_threshold,precision,page_blocks,0.832 ± 0.0454
decision_threshold,precision,pc1,0.413 ± 0.206
decision_threshold,precision,pen_digits,0.939 ± 0.0099
decision_threshold,precision,pie_chart,0.309 ± 0.0352
decision_threshold,precision,satellite,0.705 ± 0.0846
decision_threshold,precision,satimage,0.592 ± 0.0382
decision_threshold,precision,seismic_bumps,0.201 ± 0.0196
decision_threshold,precision,sick_euthyroid,0.794 ± 0.049
decision_threshold,precision,solar_flare,0.141 ± 0.0256
decision_threshold,precision,thoracic_surgery,0.853 ± 0.0029
decision_threshold,precision,thyroid_disease,0.825 ± 0.0274
decision_threshold,precision,us_crime,0.512 ± 0.0171
decision_threshold,precision,vowel,0.937 ± 0.0252
decision_threshold,precision,wilt,0.81 ± 0.0386
decision_threshold,precision,wine_quality,0.345 ± 0.0456
decision_threshold,precision,yeast,0.71 ± 0.0416
decision_threshold,recall,abalone_binarized,0.645 ± 0.0563
decision_threshold,recall,auction,0.828 ± 0.0369
decision_threshold,recall,car_eval_binarized,0.963 ± 0.0432
decision_threshold,recall,chess,0.851 ± 0.0582
decision_threshold,recall,climate_simulation_crashes,0.99 ± 0.0038
decision_threshold,recall,club_loan,0.592 ± 0.0755
decision_threshold,recall,coil_2000,0.295 ± 0.0544
decision_threshold,recall,graduation,0.261 ± 0.0711
decision_threshold,recall,jm1,0.558 ± 0.0807
decision_threshold,recall,kc1,0.508 ± 0.0466
decision_threshold,recall,letter_img,0.921 ± 0.0268
decision_threshold,recall,mammography,0.658 ± 0.0888
decision_threshold,recall,optical_digits,0.912 ± 0.0361
decision_threshold,recall,ozone_level,0.486 ± 0.0745
decision_threshold,recall,page_blocks,0.851 ± 0.0243
decision_threshold,recall,pc1,0.498 ± 0.1222
decision_threshold,recall,pen_digits,0.955 ± 0.0052
decision_threshold,recall,pie_chart,0.554 ± 0.138
decision_threshold,recall,satellite,0.724 ± 0.094
decision_threshold,recall,satimage,0.699 ± 0.039
decision_threshold,recall,seismic_bumps,0.366 ± 0.0703
decision_threshold,recall,sick_euthyroid,0.857 ± 0.0364
decision_threshold,recall,solar_flare,0.362 ± 0.2184
decision_threshold,recall,thoracic_surgery,0.982 ± 0.0058
decision_threshold,recall,thyroid_disease,0.856 ± 0.0542
decision_threshold,recall,us_crime,0.525 ± 0.1077
decision_threshold,recall,vowel,0.959 ± 0.0235
decision_threshold,recall,wilt,0.861 ± 0.0556
decision_threshold,recall,wine_quality,0.44 ± 0.0077
decision_threshold,recall,yeast,0.789 ± 0.048
smote,accuracy,abalone_binarized,0.814 ± 0.0033
smote,accuracy,auction,0.923 ± 0.0045
smote,accuracy,car_eval_binarized,0.987 ± 0.004
smote,accuracy,chess,0.989 ± 0.0033
smote,accuracy,climate_simulation_crashes,0.924 ± 0.0104
smote,accuracy,club_loan,0.734 ± 0.0161
smote,accuracy,coil_2000,0.875 ± 0.0026
smote,accuracy,graduation,0.793 ± 0.0096
smote,accuracy,jm1,0.754 ± 0.0077
smote,accuracy,kc1,0.796 ± 0.0104
smote,accuracy,letter_img,0.988 ± 0.0006
smote,accuracy,mammography,0.967 ± 0.003
smote,accuracy,optical_digits,0.982 ± 0.0035
smote,accuracy,ozone_level,0.911 ± 0.0039
smote,accuracy,page_blocks,0.959 ± 0.0071
smote,accuracy,pc1,0.877 ± 0.0183
smote,accuracy,pen_digits,0.986 ± 0.0009
smote,accuracy,pie_chart,0.816 ± 0.0212
smote,accuracy,satellite,0.99 ± 0.0019
smote,accuracy,satimage,0.894 ± 0.0055
smote,accuracy,seismic_bumps,0.851 ± 0.0153
smote,accuracy,sick_euthyroid,0.957 ± 0.0049
smote,accuracy,solar_flare,0.879 ± 0.0155
smote,accuracy,thoracic_surgery,0.761 ± 0.0239
smote,accuracy,thyroid_disease,0.976 ± 0.003
smote,accuracy,us_crime,0.909 ± 0.0068
smote,accuracy,vowel,0.988 ± 0.0049
smote,accuracy,wilt,0.976 ± 0.0054
smote,accuracy,wine_quality,0.916 ± 0.0077
smote,accuracy,yeast,0.94 ± 0.0113
smote,auc_score,abalone_binarized,0.816 ± 0.0119
smote,auc_score,auction,0.944 ± 0.008
smote,auc_score,car_eval_binarized,0.994 ± 0.0039
smote,auc_score,chess,0.995 ± 0.0014
smote,auc_score,climate_simulation_crashes,0.905 ± 0.0318
smote,auc_score,club_loan,0.621 ± 0.0108
smote,auc_score,coil_2000,0.683 ± 0.0211
smote,auc_score,graduation,0.661 ± 0.0183
smote,auc_score,jm1,0.716 ± 0.0139
smote,auc_score,kc1,0.78 ± 0.0216
smote,auc_score,letter_img,0.994 ± 0.0008
smote,auc_score,mammography,0.918 ± 0.0141
smote,auc_score,optical_digits,0.987 ± 0.004
smote,auc_score,ozone_level,0.88 ± 0.0283
smote,auc_score,page_blocks,0.978 ± 0.0053
smote,auc_score,pc1,0.842 ± 0.0361
smote,auc_score,pen_digits,0.994 ± 0.0013
smote,auc_score,pie_chart,0.795 ± 0.0236
smote,auc_score,satellite,0.946 ± 0.0304
smote,auc_score,satimage,0.924 ± 0.0059
smote,auc_score,seismic_bumps,0.682 ± 0.037
smote,auc_score,sick_euthyroid,0.97 ± 0.0065
smote,auc_score,solar_flare,0.712 ± 0.0651
smote,auc_score,thoracic_surgery,0.606 ± 0.0341
smote,auc_score,thyroid_disease,0.983 ± 0.0049
smote,auc_score,us_crime,0.883 ± 0.0232
smote,auc_score,vowel,0.994 ± 0.0041
smote,auc_score,wilt,0.982 ± 0.0062
smote,auc_score,wine_quality,0.828 ± 0.0284
smote,auc_score,yeast,0.958 ± 0.0167
smote,f1_score,abalone_binarized,0.349 ± 0.0175
smote,f1_score,auction,0.78 ± 0.0138
smote,f1_score,car_eval_binarized,0.919 ± 0.029
smote,f1_score,chess,0.877 ± 0.0354
smote,f1_score,climate_simulation_crashes,0.958 ± 0.006
smote,f1_score,club_loan,0.249 ± 0.0052
smote,f1_score,coil_2000,0.145 ± 0.0146
smote,f1_score,graduation,0.178 ± 0.0305
smote,f1_score,jm1,0.408 ± 0.0185
smote,f1_score,kc1,0.435 ± 0.0319
smote,f1_score,letter_img,0.886 ± 0.0067
smote,f1_score,mammography,0.574 ± 0.0324
smote,f1_score,optical_digits,0.912 ± 0.0184
smote,f1_score,ozone_level,0.432 ± 0.0364
smote,f1_score,page_blocks,0.824 ± 0.0246
smote,f1_score,pc1,0.401 ± 0.0761
smote,f1_score,pen_digits,0.939 ± 0.0036
smote,f1_score,pie_chart,0.378 ± 0.0555
smote,f1_score,satellite,0.684 ± 0.0544
smote,f1_score,satimage,0.617 ± 0.017
smote,f1_score,seismic_bumps,0.207 ± 0.0238
smote,f1_score,sick_euthyroid,0.8 ± 0.0178
smote,f1_score,solar_flare,0.17 ± 0.0518
smote,f1_score,thoracic_surgery,0.857 ± 0.0171
smote,f1_score,thyroid_disease,0.828 ± 0.0229
smote,f1_score,us_crime,0.488 ± 0.0391
smote,f1_score,vowel,0.942 ± 0.023
smote,f1_score,wilt,0.815 ± 0.028
smote,f1_score,wine_quality,0.324 ± 0.0483
smote,f1_score,yeast,0.75 ± 0.0416
smote,f2_score,abalone_binarized,0.436 ± 0.0234
smote,f2_score,auction,0.808 ± 0.0195
smote,f2_score,car_eval_binarized,0.934 ± 0.0469
smote,f2_score,chess,0.932 ± 0.0102
smote,f2_score,climate_simulation_crashes,0.961 ± 0.0102
smote,f2_score,club_loan,0.269 ± 0.0117
smote,f2_score,coil_2000,0.161 ± 0.0148
smote,f2_score,graduation,0.227 ± 0.0359
smote,f2_score,jm1,0.425 ± 0.0197
smote,f2_score,kc1,0.467 ± 0.0403
smote,f2_score,letter_img,0.915 ± 0.0092
smote,f2_score,mammography,0.644 ± 0.0375
smote,f2_score,optical_digits,0.909 ± 0.0229
smote,f2_score,ozone_level,0.473 ± 0.0595
smote,f2_score,page_blocks,0.864 ± 0.014
smote,f2_score,pc1,0.463 ± 0.0725
smote,f2_score,pen_digits,0.955 ± 0.0038
smote,f2_score,pie_chart,0.425 ± 0.0879
smote,f2_score,satellite,0.693 ± 0.0628
smote,f2_score,satimage,0.665 ± 0.0278
smote,f2_score,seismic_bumps,0.249 ± 0.0231
smote,f2_score,sick_euthyroid,0.841 ± 0.0231
smote,f2_score,solar_flare,0.207 ± 0.0629
smote,f2_score,thoracic_surgery,0.856 ± 0.0286
smote,f2_score,thyroid_disease,0.859 ± 0.0302
smote,f2_score,us_crime,0.526 ± 0.0596
smote,f2_score,vowel,0.961 ± 0.0183
smote,f2_score,wilt,0.868 ± 0.0192
smote,f2_score,wine_quality,0.373 ± 0.0578
smote,f2_score,yeast,0.788 ± 0.0493
smote,pr_auc_score,abalone_binarized,0.295 ± 0.0174
smote,pr_auc_score,auction,0.808 ± 0.0175
smote,pr_auc_score,car_eval_binarized,0.978 ± 0.008
smote,pr_auc_score,chess,0.917 ± 0.0624
smote,pr_auc_score,climate_simulation_crashes,0.99 ± 0.0058
smote,pr_auc_score,club_loan,0.242 ± 0.0044
smote,pr_auc_score,coil_2000,0.136 ± 0.0095
smote,pr_auc_score,graduation,0.159 ± 0.0187
smote,pr_auc_score,jm1,0.413 ± 0.0202
smote,pr_auc_score,kc1,0.444 ± 0.0374
smote,pr_auc_score,letter_img,0.958 ± 0.0067
smote,pr_auc_score,mammography,0.67 ± 0.0603
smote,pr_auc_score,optical_digits,0.961 ± 0.0104
smote,pr_auc_score,ozone_level,0.445 ± 0.0515
smote,pr_auc_score,page_blocks,0.887 ± 0.0257
smote,pr_auc_score,pc1,0.409 ± 0.0914
smote,pr_auc_score,pen_digits,0.97 ± 0.0053
smote,pr_auc_score,pie_chart,0.358 ± 0.031
smote,pr_auc_score,satellite,0.774 ± 0.0597
smote,pr_auc_score,satimage,0.689 ± 0.0146
smote,pr_auc_score,seismic_bumps,0.177 ± 0.0272
smote,pr_auc_score,sick_euthyroid,0.848 ± 0.033
smote,pr_auc_score,solar_flare,0.154 ± 0.0479
smote,pr_auc_score,thoracic_surgery,0.899 ± 0.0129
smote,pr_auc_score,thyroid_disease,0.882 ± 0.0323
smote,pr_auc_score,us_crime,0.498 ± 0.0399
smote,pr_auc_score,vowel,0.978 ± 0.0131
smote,pr_auc_score,wilt,0.888 ± 0.0235
smote,pr_auc_score,wine_quality,0.317 ± 0.0528
smote,pr_auc_score,yeast,0.805 ± 0.0596
smote,precision,abalone_binarized,0.274 ± 0.0119
smote,precision,auction,0.761 ± 0.0089
smote,precision,car_eval_binarized,0.907 ± 0.0357
smote,precision,chess,0.808 ± 0.0705
smote,precision,climate_simulation_crashes,0.956 ± 0.003
smote,precision,club_loan,0.252 ± 0.0071
smote,precision,coil_2000,0.167 ± 0.0225
smote,precision,graduation,0.146 ± 0.0254
smote,precision,jm1,0.406 ± 0.0179
smote,precision,kc1,0.413 ± 0.0353
smote,precision,letter_img,0.863 ± 0.01
smote,precision,mammography,0.514 ± 0.0475
smote,precision,optical_digits,0.92 ± 0.0104
smote,precision,ozone_level,0.406 ± 0.018
smote,precision,page_blocks,0.77 ± 0.0473
smote,precision,pc1,0.358 ± 0.0835
smote,precision,pen_digits,0.919 ± 0.0036
smote,precision,pie_chart,0.343 ± 0.0358
smote,precision,satellite,0.701 ± 0.0781
smote,precision,satimage,0.577 ± 0.0295
smote,precision,seismic_bumps,0.172 ± 0.0231
smote,precision,sick_euthyroid,0.751 ± 0.0469
smote,precision,solar_flare,0.148 ± 0.0567
smote,precision,thoracic_surgery,0.862 ± 0.0083
smote,precision,thyroid_disease,0.791 ± 0.0188
smote,precision,us_crime,0.452 ± 0.0323
smote,precision,vowel,0.914 ± 0.0338
smote,precision,wilt,0.75 ± 0.0591
smote,precision,wine_quality,0.295 ± 0.0392
smote,precision,yeast,0.703 ± 0.0558
smote,recall,abalone_binarized,0.549 ± 0.0303
smote,recall,auction,0.841 ± 0.0244
smote,recall,car_eval_binarized,0.947 ± 0.0602
smote,recall,chess,0.977 ± 0.0142
smote,recall,climate_simulation_crashes,0.962 ± 0.0132
smote,recall,club_loan,0.299 ± 0.0256
smote,recall,coil_2000,0.204 ± 0.0184
smote,recall,graduation,0.299 ± 0.0405
smote,recall,jm1,0.447 ± 0.0225
smote,recall,kc1,0.507 ± 0.0525
smote,recall,letter_img,0.95 ± 0.0135
smote,recall,mammography,0.743 ± 0.0565
smote,recall,optical_digits,0.909 ± 0.0258
smote,recall,ozone_level,0.523 ± 0.0847
smote,recall,page_blocks,0.897 ± 0.0205
smote,recall,pc1,0.549 ± 0.0677
smote,recall,pen_digits,0.969 ± 0.004
smote,recall,pie_chart,0.477 ± 0.1274
smote,recall,satellite,0.709 ± 0.0786
smote,recall,satimage,0.728 ± 0.0414
smote,recall,seismic_bumps,0.306 ± 0.0218
smote,recall,sick_euthyroid,0.876 ± 0.0395
smote,recall,solar_flare,0.27 ± 0.0881
smote,recall,thoracic_surgery,0.856 ± 0.0363
smote,recall,thyroid_disease,0.887 ± 0.0362
smote,recall,us_crime,0.565 ± 0.0814
smote,recall,vowel,0.977 ± 0.0188
smote,recall,wilt,0.914 ± 0.0398
smote,recall,wine_quality,0.458 ± 0.0672
smote,recall,yeast,0.82 ± 0.0627
